avaliacao_id,acao_conservacao_id
1617,0
1618,21
1618,1
1619,5
1619,36
1620,36
1620,5
1621,1
1622,1
1622,0
1623,0
1623,1
1624,1
1624,21
1625,1
1625,21
1626,0
1626,1
1627,21
1627,1
1628,21
1628,1
1629,1
1629,21
1630,10
1630,21
1631,1
1631,21
1632,1
1633,1
1633,21
1634,10
1634,0
1635,1
1635,0
1636,0
1637,1
1638,10
1639,29
1639,5
1640,5
1642,1
1643,5
1643,37
1644,36
1644,5
1645,1
1646,1
1646,21
1647,1
1647,0
1647,17
1647,52
1648,10
1648,1
1649,1
1649,0
1649,21
1650,29
1651,5
1652,1
1652,0
1652,21
1653,1
1654,1
1654,0
1655,12
1655,1
1656,1
1656,12
1657,9
1658,10
1659,10
1659,1
1660,1
1661,21
1661,10
1661,1
1661,0
1661,52
1662,1
1662,0
1663,1
1663,12
1664,1
1664,0
1664,1
1665,9
1667,5
1668,5
1668,29
1669,1
1670,36
1671,1
1671,0
1671,51
1671,1
1671,21
1672,5
1673,51
1673,1
1673,21
1673,0
1674,1
1675,1
1675,0
1675,21
1675,1
1676,1
1676,0
1676,21
1676,1
1677,1
1678,1
1680,5
1680,9
1681,36
1681,29
1682,10
1682,0
1683,10
1683,0
1684,0
1684,10
1685,0
1685,10
1685,1
1686,0
1686,10
1687,9
1688,5
1688,9
1689,1
1690,10
1690,1
1691,0
1693,1
1693,21
1693,17
1693,0
1694,10
1695,0
1695,1
1696,1
1697,0
1697,1
1698,1
1699,1
1699,10
1699,0
1700,10
1700,0
1701,1
1701,21
1701,0
1702,0
1702,10
1703,9
1703,5
1704,1
1704,21
1704,17
1704,0
1706,1
1706,0
1706,21
1707,1
1707,0
1708,5
1709,36
1709,5
1710,10
1710,1
1710,52
1710,17
1711,5
1712,1
1713,5
1714,10
1714,1
1714,17
1714,0
1715,10
1716,1
1716,10
1716,17
1717,1
1717,0
1718,1
1718,21
1718,10
1718,17
1718,0
1719,1
1719,0
1720,1
1720,0
1721,0
1721,1
1722,5
1722,9
1724,10
1725,1
1725,0
1726,1
1727,1
1727,10
1727,0
1728,1
1728,0
1729,10
1729,1
1729,0
1730,10
1730,21
1730,0
1730,17
1731,5
1732,1
1733,1
1734,1
1735,5
1737,1
1737,0
1738,10
1738,0
1738,17
1739,1
1739,0
1740,1
1740,17
1740,21
1740,10
1740,0
1741,10
1741,1
1742,1
1742,21
1742,0
1743,1
1743,0
1744,1
1744,21
1744,0
1745,10
1745,1
1745,0
1745,17
1745,21
1746,1
1746,10
1746,0
1747,10
1747,21
1748,1
1748,17
1749,1
1749,21
1750,1
1750,21
1751,1
1751,21
1751,0
1753,5
1753,29
1754,1
1754,0
1755,1
1755,21
1755,0
1756,1
1756,21
1756,0
1756,17
1757,1
1757,0
1758,1
1758,21
1759,1
1759,21
1759,0
1760,1
1760,21
1762,1
1762,10
1762,21
1763,9
1765,9
1765,5
1766,10
1766,1
1766,0
1767,5
1768,5
1769,5
1770,10
1770,21
1771,1
1771,21
1772,5
1773,1
1773,21
1773,17
1773,0
1774,0
1774,10
1775,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1782,1
1782,1
1783,22
1783,4
1784,10
1785,9
1785,5
1785,5
1786,5
1787,9
1787,5
1788,5
1789,9
1789,5
1790,32
1790,5
1790,32
1791,5
1791,62
1792,22
1793,15
1793,3
1794,10
1794,1
1795,22
1795,32
1796,10
1797,10
1798,3
1799,10
1800,5
1801,5
1801,9
1802,5
1803,5
1803,9
1803,9
1803,9
1804,5
1804,4
1804,9
1805,5
1805,4
1805,26
1805,29
1806,1
1806,12
1807,1
1807,12
1808,1
1808,12
1809,2
1809,0
1809,51
1810,6
1810,39
1811,9
1811,27
1811,9
1811,9
1811,5
1812,2
1812,8
1812,1
1812,0
1813,10
1813,2
1814,0
1814,2
1814,1
1815,2
1816,10
1816,1
1816,8
1816,2
1816,0
1817,9
1817,27
1817,9
1817,9
1817,5
1818,25
1818,6
1818,39
1819,2
1819,1
1819,39
1820,2
1820,0
1820,10
1820,39
1820,1
1821,2
1821,0
1821,1
1821,10
1821,39
1822,10
1822,39
1822,2
1822,0
1823,9
1823,9
1823,27
1823,9
1823,9
1823,5
1824,2
1824,1
1824,10
1824,39
1824,17
1825,2
1825,10
1826,2
1826,10
1826,39
1827,10
1827,39
1827,2
1828,2
1828,39
1828,10
1829,39
1829,6
1830,6
1830,6
1831,9
1831,27
1831,9
1831,9
1831,5
1832,6
1832,39
1833,9
1833,27
1833,9
1833,9
1833,5
1834,2
1834,39
1834,10
1835,2
1835,10
1836,2
1836,1
1837,6
1837,1
1838,1
1838,39
1838,2
1839,27
1839,27
1839,9
1839,5
1840,2
1840,1
1841,2
1841,10
1842,1
1842,2
1843,1
1843,2
1844,6
1844,39
1845,6
1845,39
1846,2
1846,1
1847,1
1847,2
1848,2
1848,1
1849,1
1849,2
1850,6
1850,39
1851,1
1851,2
1852,6
1852,39
1853,6
1853,39
1854,6
1854,10
1855,0
1855,1
1856,6
1856,6
1857,6
1857,6
1858,6
1858,6
1859,10
1859,2
1859,2
1860,0
1860,56
1860,2
1860,13
1861,2
1861,2
1861,10
1862,2
1862,10
1862,0
1862,2
1863,0
1863,2
1863,10
1863,2
1863,13
1864,2
1864,2
1865,2
1865,0
1865,2
1865,10
1866,2
1866,10
1866,2
1867,2
1867,0
1867,1
1867,2
1868,10
1868,2
1869,2
1869,1
1869,2
1870,9
1870,27
1870,9
1870,9
1870,5
1871,2
1871,2
1872,2
1872,2
1872,10
1873,2
1873,2
1873,10
1874,9
1874,27
1874,9
1874,9
1874,5
1875,6
1875,6
1876,6
1876,39
1877,6
1877,39
1878,1
1878,2
1879,2
1879,1
1880,1
1880,2
1881,6
1881,39
1882,6
1882,39
1883,6
1883,39
1884,6
1884,39
1885,6
1885,39
1886,6
1886,39
1887,6
1887,39
1888,1
1888,2
1889,6
1889,39
1890,6
1890,39
1891,2
1891,1
1892,2
1892,1
1893,39
1893,15
1894,2
1894,1
1895,39
1896,1
1896,2
1897,68
1897,39
1898,17
1898,39
1899,17
1899,39
1900,25
1900,6
1900,39
1901,6
1901,39
1902,10
1902,1
1902,2
1902,0
1903,5
1903,69
1903,27
1903,29
1904,6
1904,39
1905,6
1905,39
1906,2
1906,10
1907,9
1907,27
1907,9
1907,9
1907,5
1908,5
1908,9
1908,27
1908,4
1909,6
1909,39
1910,2
1910,2
1911,2
1911,2
1912,25
1912,6
1912,39
1913,70
1914,39
1915,22
1916,1
1916,10
1916,2
1916,0
1916,2
1917,6
1917,25
1917,39
1918,6
1918,3
1919,25
1919,6
1919,39
1920,71
1921,39
1921,6
1921,25
1922,6
1922,15
1923,67
1924,72
1925,25
1925,6
1925,6
1926,72
1927,2
1927,0
1927,2
1928,25
1928,6
1928,39
1929,2
1929,10
1930,72
1931,25
1931,6
1931,38
1931,39
1932,25
1932,6
1932,39
1933,6
1933,6
1934,23
1935,2
1935,1
1935,2
1936,0
1936,2
1936,2
1937,0
1937,2
1937,1
1937,2
1938,25
1938,6
1938,3
1939,72
1940,25
1940,6
1940,15
1941,6
1941,6
1942,6
1942,39
1943,2
1943,1
1943,10
1943,2
1944,25
1944,6
1944,39
1945,6
1945,25
1945,39
1946,2
1946,39
1946,25
1947,6
1947,39
1948,6
1948,39
1949,6
1949,39
1950,27
1950,9
1950,9
1950,5
1951,2
1951,0
1951,2
1951,1
1951,10
1951,25
1952,9
1952,27
1952,9
1952,9
1952,5
1953,33
1954,9
1954,5
1956,5
1958,22
1959,5
1960,5
1961,22
1962,22
1963,22
1964,5
1964,4
1965,22
1966,9
1966,5
1968,5
1969,9
1969,5
1969,28
1970,5
1970,4
1970,32
1971,5
1972,22
1973,5
1973,4
1975,5
1976,5
1977,5
1977,9
1977,61
1977,9
1977,31
1978,22
1978,9
1979,9
1979,26
1979,29
1979,44
1979,31
1980,61
1980,9
1980,5
1980,5
1980,44
1981,61
1981,9
1981,5
1982,3
1983,1
1984,1
1986,1
1986,12
1987,10
1987,0
1988,1
1989,1
1989,12
1990,22
1991,1
1992,12
1992,1
1993,1
1993,12
1994,1
1994,12
1996,9
1997,22
1997,22
1998,22
2000,5
2001,22
2001,32
2002,5
2004,5
2005,5
2005,9
2005,9
2006,1
2006,0
2007,3
2008,3
2009,1
2010,3
2011,9
2011,9
2011,9
2011,5
2012,12
2012,1
2012,1
2013,1
2014,2
2015,22
2016,1
2016,0
2017,10
2018,1
2019,1
2020,5
2021,10
2022,10
2023,1
2023,73
2023,74
2024,5
2024,9
2024,9
2026,9
2026,9
2026,5
2026,4
2027,5
2027,9
2027,9
2028,5
2029,1
2030,5
2031,9
2031,5
2032,9
2032,5
2033,9
2033,5
2034,1
2035,9
2035,9
2035,5
2036,5
2036,9
2036,9
2037,5
2038,15
2038,1
2039,5
2039,9
2039,9
2040,9
2040,9
2040,5
2041,5
2041,9
2041,9
2042,5
2043,9
2043,9
2043,5
2044,9
2044,9
2044,5
2045,32
2046,9
2046,9
2046,5
2047,9
2047,5
2048,5
2048,9
2049,1
2049,10
2050,9
2050,5
2051,9
2051,9
2051,5
2052,9
2052,9
2052,5
2053,10
2054,10
2055,1
2056,10
2057,9
2057,9
2057,5
2058,1
2058,10
2059,1
2060,10
2060,1
2060,0
2061,9
2061,9
2061,5
2062,9
2062,9
2062,5
2064,0
2064,1
2065,31
2065,36
2066,22
2067,5
2067,29
2067,32
2068,22
2069,32
2069,22
2070,9
2070,9
2070,5
2073,5
2073,4
2074,5
2075,5
2077,5
2077,9
2078,5
2078,9
2078,4
2079,5
2079,26
2081,5
2081,9
2081,26
2082,10
2082,0
2084,9
2084,9
2084,5
2085,67
2089,5
2090,22
2090,9
2091,5
2091,9
2091,32
2091,9
2091,9
2092,9
2092,5
2094,5
2094,9
2094,9
2095,1
2096,32
2096,22
2096,22
2097,22
2097,32
2098,22
2100,9
2100,5
2101,9
2101,5
2102,5
2103,9
2103,5
2104,9
2104,5
2105,22
2106,5
2106,4
2107,9
2107,5
2107,9
2107,9
2108,22
2108,9
2109,9
2109,5
2110,5
2110,9
2111,5
2111,9
2111,4
2112,5
2113,9
2113,5
2114,9
2114,9
2114,5
2115,5
2116,5
2117,5
2118,5
2119,9
2119,5
2120,9
2120,22
2120,9
2120,4
2121,9
2121,5
2122,5
2123,1
2124,33
2125,5
2126,9
2126,5
2126,9
2127,32
2127,5
2128,2
2129,5
2130,5
2131,1
2132,5
2133,5
2133,9
2134,5
2135,10
2136,5
2136,32
2138,5
2138,9
2138,32
2139,10
2140,22
2141,5
2142,5
2143,22
2144,5
2144,36
2144,32
2145,22
2146,5
2147,5
2148,5
2148,4
2149,41
2150,5
2150,9
2150,9
2150,9
2151,5
2151,9
2152,5
2153,5
2153,9
2155,5
2156,5
2157,5
2158,5
2159,22
2160,5
2161,5
2162,5
2163,22
2163,32
2164,5
2164,32
2164,22
2165,5
2166,9
2166,5
2167,22
2168,1
2169,3
2169,0
2170,1
2170,1
2170,0
2171,4
2171,26
2171,9
2171,5
2172,5
2173,3
2174,5
2174,9
2175,32
2176,5
2177,33
2178,3
2178,0
2179,32
2180,5
2181,32
2182,5
2183,22
2184,9
2184,5
2185,10
2186,5
2186,5
2187,75
2191,1
2191,45
2192,5
2192,9
2193,32
2193,22
2194,0
2194,0
2194,0
2194,2
2195,2
2195,0
2195,45
2196,5
2196,9
2197,5
2197,9
2198,3
2199,10
2202,10
2203,10
2204,72
2205,1
2206,72
2208,15
2209,76
2210,71
2211,3
2212,9
2212,9
2212,5
2213,5
2213,9
2213,9
2214,22
2214,22
2215,77
2215,5
2215,32
2216,1
2216,12
2217,22
2217,32
2218,1
2219,12
2219,1
2219,1
2220,5
2221,10
2222,3
2223,3
2223,25
2225,3
2225,25
2226,3
2227,3
2228,10
2229,3
2230,3
2231,1
2232,3
2233,15
2233,25
2234,3
2235,3
2235,25
2236,10
2237,10
2238,10
2239,1
2240,1
2241,3
2241,25
2242,3
2242,25
2243,3
2243,25
2244,1
2245,9
2245,9
2245,5
2245,26
2246,3
2246,25
2247,10
2247,0
2248,3
2249,3
2250,10
2251,3
2252,1
2253,3
2254,1
2255,10
2256,3
2257,3
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,22
2265,22
2266,0
2266,10
2267,5
2267,9
2267,31
2268,1
2268,12
2269,9
2269,5
2269,9
2270,1
2270,12
2271,26
2271,5
2271,78
2271,9
2272,5
2272,9
2272,5
2273,0
2273,1
2274,1
2274,0
2275,1
2275,0
2276,1
2276,0
2277,1
2277,0
2278,1
2278,0
2279,1
2279,0
2280,2
2280,1
2281,1
2281,2
2282,10
2282,0
2283,1
2284,0
2284,10
2285,1
2286,10
2287,10
2287,0
2288,55
2288,10
2288,1
2289,2
2290,1
2291,2
2292,1
2292,0
2293,1
2294,1
2295,1
2296,10
2296,0
2297,10
2298,22
2299,10
2300,10
2301,0
2301,10
2302,1
2302,0
2303,1
2303,0
2304,1
2304,0
2306,3
2307,0
2307,10
2308,10
2308,0
2310,10
2311,0
2311,1
2312,32
2313,0
2313,1
2314,5
2314,9
2314,9
2315,26
2315,26
2315,9
2315,5
2315,4
2316,22
2317,9
2317,5
2318,5
2318,27
2318,9
2318,4
2319,9
2319,9
2319,5
2320,33
2321,5
2321,4
2321,28
2322,5
2322,5
2323,9
2323,5
2324,5
2324,4
2324,28
2325,1
2325,7
2325,10
2325,0
2325,1
2325,1
2326,10
2326,0
2327,10
2328,0
2328,10
2329,79
2330,10
2331,1
2332,1
2333,1
2334,1
2335,1
2336,22
2337,22
2338,1
2339,1
2341,1
2342,1
2343,1
2344,22
2345,1
2348,1
2348,0
2349,5
2350,0
2352,1
2352,0
2353,1
2353,0
2356,1
2356,0
2357,1
2358,2
2358,0
2359,1
2359,0
2361,51
2362,67
2364,1
2364,0
2365,1
2365,0
2366,1
2368,1
2368,0
2369,1
2369,10
2370,1
2370,0
2371,1
2371,0
2372,1
2372,0
2373,0
2373,1
2374,1
2374,0
2375,0
2375,1
2376,0
2376,1
2376,18
2377,1
2377,0
2378,1
2378,0
2379,1
2379,0
2380,0
2380,1
2381,1
2382,1
2382,0
2383,10
2383,0
2384,9
2384,5
2385,33
2386,5
2386,26
2387,5
2387,32
2388,22
2389,5
2389,32
2390,5
2390,32
2391,5
2392,5
2392,42
2392,9
2393,22
2394,1
2394,12
2395,22
2395,22
2396,22
2396,32
2397,33
2398,5
2399,5
2400,5
2400,9
2400,4
2401,5
2402,5
2403,5
2404,5
2404,26
2405,5
2406,22
2406,32
2407,5
2408,5
2409,5
2409,4
2410,22
2411,22
2412,22
2412,32
2413,9
2413,5
2414,1
2414,12
2415,9
2415,9
2415,5
2417,5
2418,1
2418,12
2419,9
2419,9
2419,5
2420,5
2421,5
2421,9
2421,9
2421,9
2422,5
2423,9
2423,9
2423,5
2424,9
2424,5
2425,22
2426,5
2427,5
2428,9
2428,9
2428,5
2429,5
2429,9
2430,1
2431,5
2431,9
2431,9
2431,9
2432,1
2433,1
2434,33
2435,5
2435,80
2436,9
2436,9
2436,5
2436,32
2437,5
2437,9
2437,9
2438,5
2439,1
2440,0
2440,10
2441,10
2441,12
2442,10
2443,1
2444,10
2445,1
2446,32
2446,22
2446,9
2446,9
2447,81
2449,67
2450,10
2451,1
2451,0
2452,5
2452,9
2452,9
2453,10
2453,0
2454,10
2454,0
2455,15
2455,45
2455,58
2455,34
2455,16
2456,10
2456,45
2456,82
2456,16
2456,34
2457,1
2457,10
2458,0
2458,10
2459,1
2460,10
2461,10
2462,10
2463,10
2463,1
2464,10
2464,74
2464,17
2464,14
2464,0
2465,10
2466,10
2466,1
2466,65
2467,0
2467,17
2467,10
2468,83
2469,10
2469,1
2470,1
2471,1
2472,1
2473,1
2474,10
2474,0
2475,71
2476,10
2476,1
2477,1
2479,1
2480,10
2481,84
2482,1
2483,10
2483,12
2484,71
2485,67
2486,1
2487,10
2487,12
2488,10
2488,1
2489,1
2490,1
2491,67
2492,84
2493,84
2495,67
2497,84
2498,1
2499,84
2500,84
2501,1
2502,1
2503,1
2505,1
2506,1
2507,1
2509,1
2512,22
2513,5
2514,5
2515,5
2516,5
2516,9
2516,9
2517,3
2518,9
2518,9
2518,5
2519,5
2519,28
2520,3
2521,9
2521,9
2521,5
2522,9
2522,5
2523,9
2523,5
2524,15
2524,0
2525,9
2525,9
2525,9
2525,5
2526,9
2526,9
2526,9
2526,5
2527,5
2528,1
2528,10
2528,0
2529,5
2530,3
2530,25
2531,5
2531,9
2532,15
2532,0
2533,9
2533,9
2533,9
2533,9
2533,9
2533,5
2534,15
2534,25
2535,9
2535,9
2535,5
2536,9
2536,9
2536,5
2537,9
2537,5
2538,5
2538,9
2539,9
2539,5
2539,5
2539,4
2540,9
2540,5
2541,5
2541,9
2541,9
2541,9
2542,5
2543,5
2543,9
2544,9
2544,5
2544,41
2545,15
2546,9
2546,5
2547,3
2548,9
2548,9
2548,9
2548,5
2548,26
2549,22
2549,32
2550,5
2550,9
2551,5
2552,33
2553,5
2553,9
2554,5
2555,3
2556,9
2556,5
2556,4
2557,3
2558,9
2558,5
2558,31
2559,22
2559,32
2560,5
2560,9
2561,39
2562,5
2563,5
2564,9
2564,5
2565,22
2565,5
2566,9
2566,9
2566,5
2567,5
2568,9
2568,9
2568,9
2568,5
2569,9
2569,5
2570,9
2570,5
2571,26
2572,5
2573,15
2574,9
2574,5
2575,5
2576,5
2576,9
2577,9
2577,9
2577,9
2577,9
2577,5
2578,9
2578,5
2579,1
2579,0
2579,1
2580,1
2580,0
2581,1
2582,1
2584,33
2585,33
2586,9
2586,5
2587,9
2587,9
2587,5
2588,22
2588,5
2589,10
2589,0
2590,9
2590,5
2590,4
2590,28
2591,22
2591,5
2592,3
2592,0
2595,33
2596,5
2597,22
2597,32
2597,9
2599,22
2599,32
2599,5
2600,5
2601,1
2601,0
2602,1
2603,10
2603,1
2604,10
2604,0
2604,1
2605,22
2606,22
2607,1
2608,1
2610,5
2610,9
2612,1
2612,10
2615,5
2616,5
2618,5
2619,5
2621,5
2621,9
2622,5
2622,9
2622,9
2623,5
2623,9
2624,5
2624,9
2625,22
2625,9
2626,5
2627,5
2628,5
2628,9
2629,1
2629,0
2630,5
2631,5
2632,9
2632,9
2632,9
2632,5
2633,5
2633,4
2633,9
2634,9
2634,5
2634,9
2634,9
2635,28
2635,9
2635,5
2636,1
2636,0
2637,9
2637,5
2638,22
2639,1
2640,1
2641,9
2641,5
2642,10
2643,5
2644,5
2645,5
2645,4
2645,9
2646,22
2647,9
2647,9
2647,5
2648,5
2649,22
2650,22
2651,5
2652,5
2652,22
2653,5
2654,5
2654,4
2654,26
2655,3
2655,0
2656,1
2656,0
2657,9
2657,5
2659,22
2660,22
2661,5
2662,5
2662,9
2662,9
2662,9
2663,1
2664,5
2665,1
2665,0
2666,10
2666,0
2667,10
2667,0
2668,1
2668,0
2669,10
2669,0
2670,0
2670,10
2671,10
2672,10
2672,0
2673,1
2673,16
2673,25
2675,22
2676,5
2676,9
2676,9
2678,5
2678,4
2679,5
2681,5
2681,9
2682,5
2682,32
2683,2
2683,13
2684,9
2684,32
2685,5
2686,1
2687,9
2688,22
2689,5
2690,9
2690,9
2690,5
2691,5
2692,9
2692,5
2692,28
2693,1
2694,9
2694,62
2695,5
2696,5
2696,9
2697,5
2698,5
2699,5
2700,5
2701,5
2702,5
2703,5
2703,9
2704,5
2705,5
2705,9
2706,9
2706,9
2706,5
2707,5
2707,9
2707,9
2708,5
2708,9
2709,33
2710,9
2710,9
2710,5
2711,5
2712,85
2712,64
2713,22
2713,32
2713,5
2714,9
2714,5
2715,5
2715,32
2715,9
2715,9
2716,1
2716,0
2718,2
2719,2
2719,0
2720,2
2721,2
2722,2
2723,22
2724,5
2724,9
2724,9
2725,0
2725,1
2726,1
2727,10
2727,1
2728,1
2729,1
2729,0
2730,1
2730,34
2731,27
2731,9
2731,5
2732,30
2732,9
2732,5
2732,9
2733,2
2733,0
2734,30
2734,5
2734,9
2735,1
2736,9
2736,5
2736,9
2737,22
2738,22
2741,27
2741,22
2741,9
2742,2
2742,0
2744,0
2744,3
2745,22
2745,5
2746,9
2746,5
2747,9
2747,5
2747,9
2747,9
2748,5
2749,22
2750,5
2751,5
2753,22
2754,1
2755,5
2756,1
2757,1
2758,22
2758,9
2759,2
2759,0
2759,55
2760,5
2761,42
2761,5
2764,5
2764,9
2765,9
2765,5
2766,9
2766,5
2767,5
2768,5
2768,22
2769,0
2769,2
2770,9
2770,5
2770,9
2770,9
2771,9
2771,5
2772,1
2773,5
2773,9
2774,5
2774,9
2774,9
2775,5
2775,32
2777,3
2778,5
2778,29
2779,10
2780,1
2780,0
2781,9
2782,5
2782,32
2783,5
2784,9
2784,5
2784,9
2785,22
2786,5
2787,5
2787,9
2787,9
2789,5
2789,62
2789,9
2789,9
2789,9
2790,14
2790,1
2790,0
2791,1
2791,0
2791,35
2792,3
2792,0
2793,1
2793,10
2794,3
2795,1
2796,3
2797,3
2798,3
2799,22
2800,5
2800,9
2801,10
2801,0
2802,15
2802,0
2803,5
2804,1
2805,15
2805,0
2806,5
2806,9
2806,9
2807,5
2807,9
2807,9
2807,9
2808,22
2808,32
2809,15
2810,10
2810,0
2811,3
2812,9
2812,5
2813,9
2813,9
2813,32
2813,5
2813,32
2814,3
2815,5
2815,9
2816,22
2816,9
2817,5
2818,9
2818,5
2818,9
2819,1
2820,5
2821,3
2821,0
2822,5
2822,9
2823,5
2824,5
2824,9
2824,9
2825,22
2825,9
2825,9
2826,22
2827,1
2828,5
2829,10
2829,34
2829,16
2829,38
2829,18
2829,58
2830,15
2832,10
2832,0
2833,3
2834,10
2834,0
2837,6
2837,15
2838,5
2838,9
2838,9
2838,32
2839,3
2839,0
2840,3
2841,3
2841,0
2842,3
2842,0
2843,22
2845,22
2845,9
2846,5
2847,22
2848,5
2849,5
2849,9
2850,1
2851,5
2851,4
2852,6
2853,3
2853,0
2854,3
2855,3
2855,0
2856,1
2857,1
2859,1
2860,5
2861,22
2862,5
2863,5
2864,5
2865,22
2867,44
2869,5
2870,5
2872,5
2873,3
2874,5
2874,4
2875,5
2875,9
2876,9
2876,9
2876,5
2877,27
2877,5
2878,22
2878,27
2879,5
2879,32
2879,27
2880,5
2880,9
2880,26
2880,69
2880,31
2880,86
2880,78
2880,9
2881,22
2882,5
2882,4
2882,69
2883,28
2884,22
2885,5
2885,27
2885,27
2885,9
2885,61
2885,41
2885,31
2885,9
2885,43
2886,5
2886,9
2887,22
2888,1
2889,1
2890,1
2892,5
2893,5
2894,59
2895,32
2895,44
2899,22
2901,5
2901,9
2903,31
2903,32
2903,36
2903,42
2903,22
2904,20
2905,1
2906,5
2907,5
2907,9
2908,5
2908,4
2909,6
2909,6
2909,73
2909,0
2910,5
2910,9
2911,5
2912,5
2913,22
2914,22
2915,9
2915,5
2915,9
2915,9
2916,22
2917,22
2918,5
2919,5
2920,5
2921,1
2922,3
2923,5
2923,9
2923,9
2924,9
2924,5
2924,9
2925,5
2925,9
2926,9
2927,22
2928,5
2928,9
2928,9
2929,3
2929,0
2930,3
2931,1
2932,9
2932,5
2932,26
2932,9
2934,26
2934,9
2934,5
2934,36
2934,4
2935,5
2936,10
2937,10
2938,5
2939,5
2939,9
2939,9
2940,5
2940,9
2940,9
2941,5
2942,3
2942,17
2943,9
2943,5
2944,22
2944,9
2944,9
2945,9
2945,9
2945,5
2946,1
2947,5
2947,9
2947,9
2947,27
2948,9
2948,5
2949,5
2949,9
2950,22
2950,9
2950,32
2952,22
2953,5
2954,1
2955,9
2955,5
2956,9
2956,9
2956,5
2957,3
2958,3
2959,9
2959,5
2959,9
2959,32
2960,27
2960,5
2960,9
2962,6
2963,6
2963,0
2964,6
2965,9
2965,5
2965,32
2966,2
2967,2
2968,6
2969,6
2971,29
2971,22
2972,5
2973,5
2974,27
2974,9
2975,9
2975,5
2975,32
2976,6
2977,9
2977,5
2977,32
2978,5
2978,9
2978,32
2978,9
2979,6
2980,6
2981,3
2981,0
2982,6
2983,27
2983,5
2983,32
2984,6
2985,9
2985,5
2986,9
2986,5
2986,9
2986,32
2987,9
2987,9
2987,5
2987,4
2988,6
2989,9
2989,5
2989,4
2990,9
2990,5
2990,9
2990,32
2991,9
2991,5
2991,9
2991,32
2992,5
2992,9
2992,27
2992,4
2993,5
2994,6
2995,6
2996,5
2996,9
2996,9
2997,9
2997,5
2997,32
2998,5
2998,9
2999,6
3000,9
3000,5
3000,9
3000,32
3001,9
3001,5
3001,9
3001,32
3002,5
3003,5
3004,6
3007,33
3008,5
3008,9
3009,5
3009,9
3009,9
3009,9
3010,9
3010,5
3011,5
3011,9
3011,9
3011,9
3012,1
3012,10
3013,3
3014,1
3015,1
3016,3
3017,5
3018,5
3018,9
3019,5
3019,9
3019,9
3019,9
3020,9
3020,5
3020,9
3020,9
3021,5
3021,9
3022,5
3023,5
3024,9
3024,5
3025,5
3026,5
3027,27
3027,9
3027,78
3027,5
3028,9
3028,9
3028,5
3028,4
3029,5
3029,27
3029,9
3029,9
3029,4
3030,5
3031,5
3032,5
3033,1
3034,33
3035,5
3036,9
3037,28
3037,5
3038,1
3039,1
3040,5
3041,0
3041,1
3042,3
3043,3
3044,3
3044,0
3045,3
3046,5
3048,9
3048,5
3049,28
3049,5
3050,9
3050,9
3050,5
3051,3
3051,0
3052,5
3052,9
3053,9
3053,9
3053,5
3053,9
3053,9
3054,5
3054,9
3054,9
3055,9
3055,5
3056,28
3058,28
3058,5
3059,5
3060,5
3060,9
3060,9
3061,3
3062,9
3063,9
3063,5
3063,9
3063,9
3064,5
3064,9
3064,9
3065,3
3066,22
3067,22
3068,9
