avaliacao_id,acao_conservacao_id
4610,9
4610,9
4610,5
4611,5
4613,9
4613,5
4614,9
4614,5
4615,9
4615,5
4615,9
4615,9
4616,5
4616,4
4617,5
4618,5
4619,5
4619,32
4620,0
4620,10
4621,1
4621,25
4623,5
4624,5
4627,36
4628,5
4628,9
4629,1
4629,0
4630,9
4630,9
4630,5
4631,1
4631,25
4632,5
4633,5
4633,9
4634,5
4635,10
4635,0
4636,5
4637,9
4637,5
4637,32
4638,9
4638,5
4639,1
4639,25
4640,5
4640,9
4640,9
4640,9
4641,1
4641,10
4641,0
4642,5
4643,5
4644,5
4645,5
4646,1
4646,25
4647,25
4647,1
4648,25
4648,1
4649,1
4650,5
4651,5
4651,9
4652,5
4653,5
4654,5
4654,9
4655,1
4655,25
4656,63
4658,10
4659,1
4660,5
4661,5
4662,10
4662,0
4663,9
4663,5
4664,5
4665,10
4666,1
4666,10
4667,1
4668,5
4668,4
4669,25
4669,1
4671,9
4671,5
4672,1
4672,25
4673,1
4673,25
4674,5
4675,10
4675,0
4676,1
4676,25
4677,1
4677,25
4678,1
4678,25
4679,1
4679,10
4680,10
4680,0
4681,10
4681,0
4682,25
4682,1
4683,10
4683,25
4684,5
4685,9
4686,1
4687,1
4688,10
4689,22
4690,10
4690,25
4691,1
4692,9
4692,5
4693,5
4694,2
4694,10
4694,2
4695,2
4695,1
4695,2
4697,5
4697,9
4698,2
4698,0
4699,2
4700,2
4703,2
4703,0
4704,2
4705,5
4706,2
4707,2
4708,2
4708,0
4709,2
4710,5
4711,1
4711,10
4711,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,9
4716,9
4716,9
4716,9
4716,5
4717,9
4717,9
4717,9
4717,9
4717,5
4718,2
4719,2
4720,2
4721,2
4721,0
4722,1
4723,2
4724,2
4725,1
4726,27
4726,9
4726,5
4726,4
4726,9
4727,9
4727,9
4727,5
4727,32
4728,2
4729,0
4729,1
4729,2
4730,2
4731,0
4731,2
4732,2
4733,2
4734,2
4735,2
4736,25
4736,1
4737,10
4738,25
4738,1
4739,25
4739,1
4739,1
4740,25
4740,1
4741,5
4742,25
4742,1
4742,10
4743,1
4744,10
4745,9
4745,5
4746,5
4747,5
4747,9
4748,1
4749,10
4749,0
4750,1
4750,0
4751,1
4752,1
4753,10
4754,1
4755,10
4756,1
4757,3
4758,33
4759,67
4760,10
4760,12
4761,67
4762,2
4762,12
4763,5
4763,9
4763,41
4763,91
4763,28
4765,2
4765,12
4766,9
4766,9
4766,31
4767,10
4767,1
4767,2
4767,12
4768,1
4768,10
4768,2
4768,12
4769,22
4770,9
4770,5
4770,4
4771,5
4772,27
4772,9
4772,5
4772,9
4772,9
4772,31
4773,71
4774,5
4774,9
4774,9
4775,5
4775,9
4775,4
4776,1
4776,12
4777,1
4777,12
4778,9
4778,26
4778,5
4778,9
4778,9
4778,78
4779,67
4780,1
4780,10
4780,25
4781,1
4781,2
4781,15
4781,1
4781,25
4782,1
4782,25
4784,9
4784,9
4784,5
4785,1
4786,1
4786,1
4786,10
4786,25
4787,1
4788,1
4788,1
4789,5
4790,1
4790,1
4790,1
4790,10
4790,25
4791,1
4792,1
4792,10
4792,25
4793,22
4794,1
4794,25
4795,1
4796,25
4796,1
4797,1
4797,25
4798,1
4798,10
4798,13
4798,25
4799,9
4799,9
4799,5
4799,9
4800,25
4800,2
4801,25
4801,2
4802,5
4803,2
4803,16
4804,63
4805,2
4807,2
4807,1
4808,5
4808,32
4809,2
4809,25
4810,2
4810,25
4811,5
4812,9
4812,9
4812,5
4812,32
4813,5
4813,9
4814,5
4814,9
4815,5
4816,9
4816,9
4816,5
4817,25
4817,1
4817,45
4818,2
4818,25
4819,5
4820,2
4820,25
4821,9
4821,5
4822,2
4822,25
4823,9
4823,5
4823,9
4824,5
4825,22
4825,32
4826,2
4827,2
4828,2
4828,25
4829,2
4829,25
4830,6
4830,25
4831,2
4831,25
4832,25
4832,13
4832,2
4833,2
4833,25
4834,2
4835,2
4835,25
4836,2
4837,2
4838,22
4839,2
4840,2
4841,2
4842,5
4843,2
4843,25
4844,5
4845,2
4846,2
4846,25
4847,22
4848,2
4849,5
4849,9
4850,5
4851,27
4851,5
4851,44
4851,9
4851,31
4853,6
4853,0
4854,9
4854,9
4854,9
4854,5
4854,32
4856,9
4856,5
4858,5
4858,9
4859,6
4860,2
4860,10
4860,0
4860,52
4860,7
4860,17
4862,0
4862,39
4863,0
4863,39
4864,5
4865,0
4865,10
4866,22
4866,32
4867,39
4867,25
4867,55
4868,5
4869,9
4869,5
4869,4
4870,5
4870,28
4871,5
4871,9
4871,5
4871,9
4872,39
4872,25
4873,5
4873,30
4873,9
4874,39
4874,25
4875,30
4876,5
4876,9
4876,5
4877,25
4877,6
4878,25
4878,39
4879,27
4879,9
4879,5
4880,39
4880,25
4881,9
4881,5
4881,4
4881,9
4882,25
4882,39
4883,25
4883,1
4884,5
4884,28
4884,9
4884,9
4885,25
4885,39
4886,5
4886,9
4887,25
4887,3
4888,92
4889,5
4889,9
4889,9
4889,9
4890,5
4890,9
4890,9
4891,22
4892,5
4893,22
4894,25
4894,39
4895,25
4895,39
4896,5
4896,9
4896,32
4897,25
4897,39
4898,22
4898,9
4899,5
4900,25
4900,39
4901,5
4902,5
4902,9
4904,5
4904,4
4905,25
4905,39
4906,5
4907,22
4907,32
4908,5
4908,9
4908,9
4909,5
4910,9
4910,5
4910,9
4910,9
4911,5
4911,28
4912,5
4912,4
4913,10
4914,9
4914,9
4914,5
4915,22
4916,25
4916,39
4917,5
4917,9
4918,5
4918,4
4919,5
4919,61
4919,9
4919,9
4919,5
4920,25
4920,3
4923,5
4924,5
4924,9
4925,5
4925,9
4925,9
4925,9
4926,9
4926,5
4926,4
4927,25
4927,39
4928,25
4928,39
4929,5
4929,9
4929,9
4930,5
4931,5
4932,5
4932,27
4932,9
4933,5
4935,25
4935,55
4935,39
4936,5
4937,22
4938,5
4938,32
4939,5
4940,5
4941,39
4943,5
4943,9
4943,4
4943,61
4944,5
4944,9
4944,9
4944,9
4944,32
4946,5
4947,25
4947,39
4948,5
4948,32
4948,9
4949,5
4949,9
4950,28
4952,5
4952,9
4952,32
4953,39
4954,28
4954,5
4955,5
4957,3
4957,25
4958,5
4959,25
4959,39
4960,5
4960,9
4960,9
4961,5
4962,5
4962,9
4962,4
4963,39
4964,5
4965,22
4965,32
4966,5
4966,4
4967,9
4967,5
4967,5
4968,62
4969,5
4970,32
4970,5
4971,5
4971,4
4972,5
4972,9
4972,5
4973,25
4973,39
4974,5
4975,5
4975,4
4976,9
4976,9
4976,9
4976,9
4976,5
4978,2
4979,5
4979,9
4980,5
4981,9
4981,5
4981,4
4982,9
4982,9
4982,5
4983,5
4984,9
4984,9
4984,5
4985,9
4985,32
4985,5
4986,5
4986,9
4986,9
4986,9
4987,22
4987,32
4987,32
4988,9
4988,9
4989,5
4989,9
4989,26
4989,9
4990,5
4990,9
4990,9
4990,9
4991,9
4991,9
4991,5
4992,9
4992,5
4993,5
4993,61
4993,9
4993,9
4993,5
4994,5
4995,9
4995,5
4995,32
4996,5
4997,9
4997,5
4998,9
4998,9
4998,5
4999,22
5000,33
5001,5
5002,5
5002,9
5002,9
5003,5
5003,32
5003,9
5004,5
5004,9
5004,5
5005,5
5006,5
5006,9
5007,9
5007,9
5007,5
5007,4
5009,5
5009,9
5009,32
5010,9
5010,5
5011,25
5011,39
5012,9
5012,5
5013,5
5013,9
5013,9
5014,9
5014,5
5015,5
5015,9
5015,4
5016,5
5017,22
5017,5
5018,9
5018,32
5018,5
5020,5
5021,9
5021,5
5022,9
5022,5
5022,4
5023,9
5023,5
5024,5
5024,32
5024,9
5025,25
5025,39
5027,5
5028,5
5028,9
5028,9
5029,25
5029,3
5030,5
5030,32
5031,25
5031,39
5032,25
5032,39
5033,61
5033,9
5033,9
5033,5
5033,5
5034,9
5034,9
5034,9
5035,5
5035,9
5035,9
5036,5
5037,9
5037,5
5037,32
5038,5
5038,9
5039,1
5040,33
5041,5
5041,9
5042,5
5042,9
5042,9
5043,9
5043,5
5044,5
5044,9
5045,9
5045,5
5046,9
5046,5
5047,5
5047,9
5047,9
5047,32
5048,61
5048,9
5048,5
5050,5
5051,22
5053,5
5053,9
5053,9
5054,9
5054,5
5055,36
5055,32
5056,9
5056,5
5057,5
5058,25
5058,3
5059,5
5059,28
5060,5
5060,9
5060,9
5062,5
5062,4
5063,22
5064,9
5064,5
5065,5
5066,5
5066,9
5066,9
5069,5
5069,9
5069,9
5069,5
5070,36
5070,5
5070,32
5071,0
5071,47
5073,5
5073,9
5074,9
5074,5
5075,5
5075,9
5075,32
5076,5
5076,80
5076,36
5077,5
5077,9
5078,5
5078,9
5078,9
5079,25
5079,39
5080,5
5081,5
5082,26
5082,9
5082,9
5082,5
5082,32
5083,5
5083,61
5083,9
5083,5
5083,9
5084,25
5084,39
5085,5
5085,9
5085,9
5086,5
5087,9
5087,9
5087,5
5087,26
5088,5
5088,9
5088,5
5089,93
5089,61
5089,5
5089,32
5089,9
5090,5
5090,9
5090,26
5090,26
5090,4
5091,0
5091,39
5092,0
5092,10
5093,9
5093,5
5093,5
5094,5
5094,61
5094,9
5094,5
5095,5
5095,61
5095,9
5095,5
5095,9
5096,5
5096,9
5097,0
5097,39
5098,0
5098,39
5099,25
5099,39
5100,0
5100,39
5101,5
5102,25
5102,39
5103,5
5103,9
5103,5
5103,9
5104,9
5104,9
5104,5
5105,25
5105,39
5106,2
5109,22
5109,9
5111,62
5111,5
5112,22
5112,9
5113,14
5113,39
5114,5
5115,9
5115,9
5115,5
5115,5
5115,9
5116,0
5116,39
5117,0
5117,14
5117,39
5118,25
5118,39
5119,22
5120,5
5120,9
5121,5
5121,9
5121,9
5121,9
5122,0
5122,39
5123,0
5123,1
5124,5
5124,61
5124,29
5124,4
5124,9
5125,22
5126,39
5127,22
5128,22
5128,9
5129,5
5129,9
5130,0
5130,39
5131,0
5131,10
5132,0
5132,39
5133,5
5133,9
5133,22
5134,5
5134,9
5134,9
5135,22
5136,5
5136,9
5137,5
5137,4
5138,5
5138,9
5138,9
5138,9
5139,9
5141,3
5141,25
5142,22
5142,9
5143,5
5144,0
5145,25
5145,39
5146,25
5146,3
5147,25
5147,3
5148,25
5148,3
5150,5
5150,61
5150,4
5150,9
5151,25
5151,3
5152,5
5152,9
5152,32
5153,25
5153,39
5154,25
5154,3
5155,5
5155,9
5155,4
5155,4
5157,22
5157,9
5158,22
5158,9
5159,5
5159,61
5159,9
5159,4
5159,9
5160,22
5161,77
5161,22
5161,9
5161,5
5162,22
5163,0
5163,1
5163,10
5165,22
5165,9
5166,22
5167,22
5167,9
5168,25
5168,39
5169,9
5169,5
5169,32
5171,25
5171,3
5172,3
5173,25
5173,3
5174,9
5174,22
5175,5
5175,9
5175,9
5176,5
5177,25
5177,3
5178,22
5179,22
5179,9
5180,5
5181,25
5181,3
5182,5
5182,48
5183,25
5183,94
5183,39
5184,5
5185,25
5185,39
5186,5
5186,9
5186,9
5187,5
5187,9
5188,5
5188,9
5189,25
5189,3
5190,5
5190,9
5190,32
5191,5
5191,9
5191,9
5192,5
5192,32
5193,5
5193,9
5193,9
5194,9
5194,5
5195,5
5195,9
5196,3
5197,5
5197,9
5197,9
5197,5
5198,3
5199,5
5199,27
5199,9
5199,4
5200,3
5201,25
5202,61
5202,9
5202,5
5202,5
5203,25
5203,15
5204,5
5204,9
5204,5
5205,9
5205,61
5205,5
5205,5
5206,5
5206,32
5206,9
5207,32
5207,5
5208,9
5208,5
5209,5
5209,9
5209,9
5210,9
5210,9
5210,5
5211,5
5211,9
5212,62
5213,22
5213,32
5213,22
5214,5
5214,9
5214,26
5214,31
5216,22
5216,9
5216,9
5217,22
5217,32
5217,22
5218,22
5219,5
5219,32
5219,9
5219,36
5220,5
5220,9
5220,26
5220,4
5222,9
5222,26
5223,9
5223,5
5224,5
5225,5
5225,9
5225,4
5226,9
5226,5
5227,9
5227,9
5227,5
5228,5
5228,36
5228,9
5229,22
5231,29
5231,5
5231,4
5232,5
5232,9
5232,26
5232,9
5232,31
5233,5
5233,9
5236,5
5236,26
5236,9
5237,5
5237,29
5238,22
5239,5
5240,5
5241,22
5242,5
5243,9
5243,9
5243,9
5243,5
5244,22
5244,9
5245,22
5246,5
5246,26
5247,22
5248,25
5248,39
5249,22
5249,9
5250,5
5251,25
5251,3
5253,5
5254,25
5254,3
5255,1
5256,5
5256,32
5256,9
5256,9
5257,22
5258,5
5258,36
5259,34
5259,3
5260,25
5261,9
5261,5
5262,5
5263,5
5264,9
5264,9
5264,5
5265,25
5265,39
5266,5
5266,9
5267,5
5267,61
5267,5
5268,5
5269,25
5269,3
5270,1
5271,2
5271,1
5271,25
5272,1
5273,5
5273,9
5273,9
5275,9
5275,5
5276,0
5277,0
5278,0
5279,9
5279,5
5280,9
5280,9
5280,9
5280,5
5281,5
5282,0
5283,0
5284,5
5284,9
5284,9
5286,22
5287,5
5289,5
5290,1
5291,0
5291,15
5291,2
5292,3
5293,5
5294,9
5294,5
5295,9
5295,5
5297,5
5298,5
5298,9
5299,5
5300,32
5300,5
5300,9
5301,3
5301,7
5302,5
5303,5
5304,5
5305,15
5305,0
5306,5
5308,5
5308,9
5309,9
5309,9
5309,5
5311,9
5311,5
5312,5
5314,5
5314,9
5315,5
5316,32
5316,5
5317,5
5318,22
5318,9
5319,3
5320,5
5321,5
5322,22
5322,9
5324,22
5325,15
5325,0
5326,5
5327,9
5327,5
5328,5
5329,9
5329,9
5329,5
5330,9
5330,5
5331,9
5331,9
5331,5
5333,9
5333,9
5333,5
5334,2
5334,3
5335,5
5336,5
5336,27
5337,32
5337,22
5337,22
5337,9
5338,5
5338,9
5339,22
5339,32
5339,32
5340,5
5341,5
5341,28
5342,1
5342,0
5343,72
5344,72
5345,1
5345,12
5346,2
5346,12
5347,0
5347,10
5347,10
5348,0
5348,1
5349,33
5350,1
5351,1
5351,21
5351,0
5352,1
5353,27
5354,1
5355,1
5356,27
5357,1
5358,1
5359,1
5359,0
5360,3
5360,0
5361,1
5362,1
5363,27
5364,1
5365,10
5366,1
5367,1
5368,62
5368,27
5368,22
5369,1
5369,17
5369,47
5370,1
5371,1
5371,0
5372,10
5372,17
5372,0
5373,1
5373,0
5374,1
5375,1
5376,1
5377,27
5378,0
5378,1
5379,27
5380,1
5381,27
5382,1
5383,1
5384,27
5385,1
5385,0
5386,27
5387,27
5388,1
5389,1
5389,17
5390,1
5390,0
5391,3
5391,25
5392,1
5392,0
5393,27
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,10
5403,1
5404,1
5405,1
5405,10
5405,17
5406,1
5407,3
5408,1
5408,0
5409,1
5410,1
5411,1
5411,2
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,27
5421,1
5421,0
5421,16
5422,1
5423,1
5424,1
5424,0
5425,1
5426,1
5426,0
5427,5
5427,27
5428,1
5429,10
5430,1
5431,1
5432,1
5432,24
5433,1
5433,0
5434,1
5434,0
5435,1
5436,1
5437,1
5437,94
5437,38
5437,17
5438,1
5439,1
5439,45
5439,0
5440,10
5441,10
5441,17
5442,27
5443,2
5443,10
5444,27
5445,1
5445,17
5446,1
5446,17
5446,17
5447,6
5447,10
5448,2
5448,10
5448,0
5449,25
5449,1
5449,2
5450,2
5450,1
5450,25
5451,6
5451,1
5451,1
5451,25
5452,6
5452,1
5452,0
5453,2
5453,10
5453,0
5453,17
5454,9
5454,27
5455,2
5455,10
5455,0
5456,2
5456,10
5457,2
5457,1
5457,17
5458,2
5458,1
5458,10
5458,0
5458,13
5458,18
5459,10
5459,56
5459,24
5459,17
5459,95
5460,17
5460,0
5460,1
5461,1
5462,13
5462,24
5462,17
5462,1
5463,2
5463,1
5464,1
5464,13
5464,96
5464,17
5465,1
5465,15
5465,6
5465,0
5465,13
5465,18
5466,1
5466,2
5467,13
5467,10
5467,1
5468,72
5469,2
5469,10
5469,55
5470,1
5470,2
5471,10
5471,1
5472,10
5473,2
5473,1
5473,15
5473,0
5473,13
5473,18
5474,1
5475,2
5475,1
5475,0
5476,2
5476,1
5476,0
5477,2
5477,1
5477,0
5478,2
5478,1
5478,10
5479,2
5479,10
5479,0
5480,2
5480,1
5480,10
5480,13
5480,0
5481,10
5482,1
5483,2
5483,1
5483,10
5484,2
5484,1
5484,10
5484,1
5484,17
5484,18
5484,7
5484,25
5485,2
5485,10
5485,0
5485,13
5486,10
5486,1
5486,13
5487,2
5487,1
5487,0
5488,2
5488,1
5488,10
5488,0
5488,17
5489,1
5490,5
5490,27
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5497,17
5497,0
5498,1
5498,0
5498,17
5499,1
5500,1
5501,0
5501,1
5502,1
5502,0
5503,1
5504,10
5504,0
5505,1
5506,1
5507,1
5508,1
5508,10
5508,17
5508,45
5509,10
5510,10
5510,0
5510,17
5511,10
5512,1
5513,1
5513,38
5514,1
5514,14
5515,1
5516,1
5516,0
5517,1
5518,27
5519,27
5520,1
5521,1
5522,10
5523,1
5523,0
5524,10
5525,1
5525,15
5526,1
5527,1
5527,0
5527,45
5528,1
5528,45
5529,3
5529,17
5530,1
5531,10
5532,10
5533,10
5533,0
5534,1
5534,10
5535,1
5535,0
5536,1
5536,17
5537,1
5538,1
5538,0
5539,10
5540,1
5541,1
5542,1
5543,1
5543,0
5544,1
5545,10
5545,0
5546,1
5547,1
5547,49
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,10
5556,1
5556,0
5557,5
5557,27
5558,1
5559,1
5560,1
5560,0
5561,1
5562,1
5563,1
5564,1
5564,0
5564,14
5565,1
5565,0
5566,27
5567,27
5568,1
5569,1
5570,1
5571,1
5571,17
5572,1
5573,1
5574,1
5575,1
5576,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5583,1
5583,0
5584,10
5584,1
5585,1
5585,0
5586,1
5587,1
5588,1
5589,1
5589,1
5589,1
5589,0
5590,1
5591,5
5591,27
5592,1
5593,1
5593,0
5594,1
5594,0
5595,1
5596,1
5597,1
5597,18
5598,1
5599,1
5600,1
5600,13
5601,1
5601,0
5602,5
5602,27
5603,25
5603,1
5603,2
5603,13
5604,1
5605,1
5605,0
5606,1
5606,17
5607,1
5607,0
5608,1
5608,17
5608,24
5609,1
5609,0
5610,3
5610,17
5611,1
5611,0
5612,1
5612,0
5613,1
5613,0
5614,10
5614,12
5615,3
5615,0
5616,1
5616,0
5617,1
5617,0
5618,10
5618,3
5618,0
5619,3
5619,0
5620,3
5621,1
5622,1
5623,27
5624,1
5625,1
5625,0
5626,3
5626,0
5627,10
5627,0
5628,3
5628,0
5629,1
5629,0
5630,1
5630,0
5631,1
5632,0
5632,1
5632,34
5633,34
5633,1
5633,0
5634,1
5634,0
5635,1
5635,0
5636,1
5637,1
5638,1
5639,1
5639,1
5640,5
5640,27
5641,2
5641,1
5641,25
5642,27
5643,2
5643,1
5644,2
5644,1
5644,0
5645,2
5645,1
5645,1
5645,25
5646,2
5646,1
5646,25
5647,2
5647,1
5647,1
5647,25
5648,2
5648,1
5648,0
5649,2
5649,1
5649,25
5650,2
5650,1
5650,17
5651,1
5651,2
5652,2
5652,1
5652,25
5652,17
5653,27
5654,27
5655,27
5656,2
5656,1
5657,2
5657,1
5657,1
5657,25
5658,2
5658,1
5658,25
5658,17
5659,2
5659,1
5659,25
5660,2
5660,1
5660,1
5660,25
5660,13
5661,25
5661,2
5661,1
5662,2
5662,1
5662,25
5663,2
5663,1
5663,25
5664,1
5664,2
5665,25
5665,2
5665,1
5666,2
5666,1
5666,10
5666,0
5667,2
5667,1
5667,25
5668,25
5668,1
5668,2
5668,13
5669,27
5670,27
5671,1
5671,0
5672,27
5673,27
5674,1
5675,1
5675,17
5676,2
5676,1
5676,1
5676,25
5676,17
5677,2
5677,1
5678,2
5678,1
5678,25
5679,1
5680,2
5680,1
5680,1
5680,1
5680,25
5680,13
5681,1
5681,1
5681,1
5682,27
5683,2
5683,1
5683,25
5684,1
5685,2
5685,1
5685,17
5685,25
5686,1
5686,1
5687,2
5687,1
5687,25
5687,13
5688,1
5688,2
5688,0
5689,2
5689,1
5690,2
5690,3
5691,27
5692,1
5692,2
5692,0
5693,5
5693,27
5694,1
5694,2
5694,0
5695,5
5695,62
5695,27
5696,1
5696,2
5697,1
5697,2
5697,25
5698,25
5698,1
5698,2
5699,27
5699,5
5700,1
5700,2
5701,1
5701,2
5702,27
5703,1
5703,2
5703,0
5704,5
5704,27
5705,1
5705,2
5705,0
5706,27
5707,27
5708,2
5708,1
5708,10
5708,1
5708,25
5709,27
5710,5
5710,27
5711,5
5711,27
5712,1
5712,2
5712,13
5712,25
5713,1
5713,2
5713,25
5714,27
5715,1
5715,0
5715,2
5716,25
5716,1
5716,2
5717,1
5717,2
5717,0
5718,2
5718,1
5719,1
5719,2
5719,45
5720,1
5721,2
5721,1
5722,1
5722,2
5723,5
5723,27
5724,1
5724,2
5725,1
5725,2
5726,1
5726,2
5727,27
5728,30
5729,27
5730,27
5731,1
5731,2
5732,27
5733,1
5733,2
5733,18
5733,0
5734,27
5735,27
5736,0
5736,1
5736,2
5736,13
5736,18
5737,62
5737,27
5738,27
5739,25
5739,1
5739,2
5739,35
5740,25
5740,1
5740,2
5741,25
5741,1
5741,6
5742,15
5742,6
5743,1
5743,10
5743,2
5743,0
5744,3
5744,1
5744,2
5744,25
5745,1
5745,2
5745,25
5746,1
5746,2
5746,0
5747,5
5747,27
5748,1
5748,2
5749,27
5750,1
5750,1
5750,2
5750,25
5751,1
5751,2
5751,0
5752,5
5752,27
5753,27
5754,1
5754,2
5755,1
5755,10
5755,2
5755,0
5756,1
5756,10
5756,2
5756,18
5757,3
5757,10
5757,2
5757,0
5758,97
5759,1
5759,2
5759,0
5760,1
5760,2
5760,25
5761,25
5761,1
5761,2
5762,1
5762,2
5763,1
5763,2
5764,5
5764,27
5765,27
5766,27
5767,1
5767,2
5768,27
5769,3
5769,2
5769,25
5770,3
5770,2
5771,5
5771,27
5772,1
5772,2
5772,13
5772,0
5773,1
5773,2
5774,1
5774,1
5774,2
5775,1
5775,2
5775,0
5776,25
5776,1
5776,2
5777,10
5777,2
5777,0
5778,1
5778,10
5778,2
5779,1
5779,2
5779,0
5780,1
5780,2
5781,3
5781,2
5782,1
5782,2
5783,25
5783,1
5783,2
5784,10
5784,2
5785,27
5786,1
5786,1
5786,1
5786,2
5786,0
5787,1
5787,2
5788,5
5788,62
5788,27
5789,1
5789,2
5790,10
5790,2
5790,0
5791,1
5791,2
5792,1
5792,2
5793,0
5793,1
5793,1
5793,2
5793,13
5794,1
5795,2
5795,1
5796,1
5796,2
5796,25
5797,1
5797,2
5797,25
5798,1
5798,2
5799,1
5799,2
5799,18
5800,27
5801,1
5801,1
5801,2
5801,25
5802,1
5802,2
5803,1
5803,1
5803,10
5803,2
5804,2
5804,1
5804,25
5805,2
5805,1
5805,25
5806,2
5806,1
5806,25
5807,2
5807,25
5807,1
5807,13
5808,2
5808,1
5809,0
5809,3
5809,2
5810,2
5810,25
5810,1
5810,89
5811,1
5811,1
5811,89
5811,25
5811,2
5812,2
5812,3
5813,1
5813,89
5813,2
5814,2
5814,25
5814,10
5815,2
5815,25
5815,1
5815,13
5816,2
5816,1
5817,2
5817,1
5818,27
5819,2
5819,1
5819,1
5820,1
5820,10
5820,0
5821,1
5821,1
5821,10
5821,0
5822,1
5822,0
5823,1
5823,0
5824,10
5825,10
5825,0
5826,1
5826,10
5827,1
5828,1
5829,1
5830,1
5830,0
5831,1
5831,0
5832,1
5832,0
5833,1
5833,10
5833,0
5835,1
5835,1
5836,1
5836,1
5836,10
5836,0
5837,1
5838,1
5838,0
5839,1
5839,10
5840,10
5841,1
5842,9
5842,9
5842,5
5842,26
5843,12
5843,1
5844,1
5844,12
5845,9
5845,9
5845,9
5845,5
5846,9
5846,9
5846,5
5846,26
5847,12
5847,1
5848,1
5848,0
5849,1
5850,10
5850,0
5851,0
5851,1
5852,1
5852,12
5853,1
5853,12
5854,10
5855,10
5855,0
5856,1
5856,12
5857,12
5857,1
5858,12
5858,1
5859,1
5859,0
5860,1
5860,0
5861,1
5861,0
5862,1
5862,0
5864,1
5865,1
5866,1
5866,0
5867,1
5869,10
5869,14
5869,1
5869,17
5870,5
5870,9
5871,14
5871,10
5871,0
5873,1
5873,17
5873,0
5874,0
5874,14
5874,10
5875,1
5875,0
5876,1
5876,0
5876,17
5877,10
5877,1
5878,1
5878,1
5879,1
5880,17
5880,15
5880,14
5881,1
5882,9
5882,9
5882,5
5882,28
5883,5
5883,28
5884,5
5885,3
5886,5
5886,9
5886,9
5886,9
5886,26
5887,5
5887,9
5888,5
5888,9
5889,5
5890,9
5890,5
5891,5
5892,5
5892,32
5893,5
5893,32
5894,22
5896,5
5897,9
5897,5
5898,5
5899,5
5900,22
5901,5
5902,5
5903,5
5905,5
5906,1
5906,0
5907,0
5908,5
5909,0
5910,5
5911,1
5912,10
5914,5
5915,5
5917,1
5917,0
5918,9
5918,5
5919,5
5919,9
5921,5
5922,1
5922,0
5923,1
5924,1
5925,1
5926,15
5927,5
5928,5
5929,3
5930,3
5931,22
5932,3
5933,3
5936,3
5936,14
5936,25
5937,1
5938,3
5938,25
5938,47
5939,0
5939,7
5939,1
5940,25
5940,3
5941,1
5941,0
5942,1
5943,1
5944,3
5946,3
5947,0
5947,1
5948,1
5949,25
5949,1
5950,3
5950,25
5951,25
5951,3
5952,3
5952,25
5953,14
5953,25
5953,3
5954,25
5954,3
5956,3
5957,25
5957,3
