authors_id,nome_completo
58757185100,"COSTA, KEILA JAMILLE ALVES"
58756132900,"SALLES, MARINA LUDMILA OLIVEIRA CONOR"
58042633900,"NETO, LUIZ PALHARES"
44861160500,"GASTAUER, MARKUS"
54892883100,"VALADARES, RAFAEL"
58756133000,"MEDEIROS, PRISCILA SANJUAN"
8973247800,"RAMOS, SILVIO JUNIO"
57192365160,"CALDEIRA, CECILIO FROIS"
57192137528,"PRIETO-BENAVIDES, OSCAR O."
6603542241,"STÜRMER, SIDNEY L."
57638531900,"DO NASCIMENTO-CUNHA, ELIANE"
57211587310,"URDÁNIGO-ZAMBRANO, JUAN P."
25936148500,"DA SILVA, KRISLE"
7006723001,"BARBOSA, REINALDO I."
57979104000,"LOPES-NETO, RAIMUNDO BALIEIRO"
57982906800,"NOBRE, ALEXANDRA MONTEIRO"
57189331997,"CABRAL, FERNANDA NUNES"
57983609100,"DE SOUSA, JULIANA HIPÓLITO"
58220864700,"BRITO, LEOMARA PESSOA"
57219090702,"LACERDA, JOSÉ DANTAS ARAÚJO"
57219092498,"SOARES, CINTIA ARAÚJO"
58221744700,"MONTEIRO JÚNIOR, FRANKLIN LUÍS CARLOS"
57219086923,"SOUZA, MAGNO CHAGAS"
58221744800,"FONSECA E SOUZA, ÁUREA IZABEL AGUIAR"
57204120150,"LIMA, CLENES CUNHA"
57205323344,"RODRIGUES, MARCOS"
57203509802,"CASIQUE, JORGEANE V"
37088245100,"DE AGUIAR DIAS, ANA CRISTINA ANDRADE"
6506868810,"MASTROBERTI, ALEXANDRA A"
57095742100,"ANTAR, GUILHERME MEDEIROS"
58199567000,"MERVYN HARLEY, RAYMOND"
57223029137,"FLORIANO BARÊA PASTORE, JOSÉ"
36811786600,"SANO, PAULO TAKEO"
57193671363,"DOS SANTOS, CASSIO RAFAEL COSTA"
57196037404,"WEI, ONG CHIN"
57200418322,"RAZAK, SHAMSUL BAHRI ABD"
56562570900,"DIAS, DAIANNY CORREIA"
55993472600,"KOCH, ANA KELLY"
55815429500,"MEZZONATO-PIRES, ANA CAROLINA"
57218600116,"NASCIMENTO, GABRIELA DA SILVA PEREIRA PASSOS"
23011824700,"GONÇALVES-ESTEVES, VANIA"
55407444800,"BARBIERI FERREIRA MENDONÇA, CLÁUDIA"
57211228087,"GAEM, PAULO HENRIQUE"
57203058266,"FARROÑAY, FRANCISCO"
23110820000,"MAZINE, FIORELLA FERNANDA"
36943253600,"VICENTINI, ALBERTO"
57219239750,"MUNIZA, MAGNO P."
55318882100,"NUNOMURA, SERGIO M."
7202634057,"LIMA, ARLEILSON S."
57219239049,"PATRÍCIA, D.O. DE ALMEIDA"
57219247798,"NUNOMURAA, RITA C.S."
57202299971,"PINTO, RAFAEL HENRIQUE HOLANDA"
57202545947,"MENEZES, EDUARDO GAMA ORTIZ"
57217384894,"FREITAS, LUCAS CANTÃO"
24366871500,"RIBEIRO-COSTA, ROSEANE MARIA"
36174407800,"SILVA JÚNIOR, JOSÉ OTÁVIO CARRÉRA"
57217207912,"CARVALHO JUNIOR, RAUL NUNES"
23987084200,"ALVES-ARAÚJO, ANDERSON"
36238829300,"FERREIRA, MARCOS GONÇALVES"
56767805600,"REZENDE, ALINNE COSTA CAVALCANTE"
6603106546,"ABSY, MARIA LUCIA"
57211580565,"CORREIA, FRANCISCO CILDOMAR DA SILVA"
57207244136,"DE OLIVEIRA, O.L.S."
25032311000,"SOUZA, M.M."
54882601300,"DE MELO, C.A.F."
55940981100,"ZIDKO, ALEXSANDRO"
56395004600,"CORRÊA, MARCOS MELO"
7006933141,"WEBBER, ANTONIO CARLOS"
57218249889,"FERREIRA E FERREIRA, ANA FRANCISCA TIBÚRCIA A."
57218253406,"SILVA, BLENDA N. S."
24766393100,"MOTA, ADOLFO J."
57218244965,"LIMA, JÂNIA LÍLIA S. B."
42263035100,"VALSKO, JEFFERSON JOSÉ"
23670505600,"PETINI-BENELLI, ADARILDA"
55354118800,"YAMAGUCHI, KLENICY K. L."
57191163731,"PEDROSA, TATIANA DO NASCIMENTO"
15020106700,"DE VASCONCELLOS, MARNE CARVALHO"
35568245600,"VEIGA-JUNIOR, VALDIR F."
24475781900,"VÁSQUEZ-BARDALES, JOEL"
57224973621,"VARGAS-ZELADA, YURISA NORELLI"
57224930400,"PINEDO-JIMÉNEZ, JULIO"
57224922010,"GARCÍA-RUIZ, ALBERTO"
57224919998,"VALDERRAMA-FREYRE, HEITER"
57224933008,"RAMÍREZ-HERNANDEZ, JUAN JOSÉ"
57211243038,"DA SILVA, FABIO ARAÚJO"
55992627800,"BONADEU, FRANCISMEIRE"
53863195600,"DE SOUZA, MARIA ANÁLIA DUARTE"
55194516200,"SOBRAL, MARCOS"
22934351400,"GOLDENBERG, RENATO"
36804339500,"MICHELANGELI, FABIÁN A."
36832917300,"COSTA, LUCIANO"
55913398800,"ZAPPI, DANIELA CRISTINA"
57214106299,"BATISTA JUNIOR, WILSON FILGUEIRA"
7102691284,"ALVES, RONNIE CLEY DE OLIVEIRA"
57191220794,"RODRIGUES, TARCÍSIO MAGEVSKI"
7003671809,"GIANNINI, TEREZA CRISTINA"
6701690587,"IMPERATRIZ-FONSECA, VERA LUCIA"
7003816944,"BARTH, ORTRUD MONIKA"
57206186622,"KLEIN, VIVIANE PAGNUSSAT"
57210467419,"FERNANDEZ PIEDADE, MARIA TERESA"
55188691600,"SOUZA, MARIA ANÁLIA DUARTE DE"
54891858900,"SANTOS, MATHEUS F."
57214106014,"VASCONCELOS, CAROLINE C."
56716567200,"ADRIANZÉN, MARISABEL U."
37002419300,"DAMASCO, GABRIEL"
8064157400,"FINE, PAUL V.A."
57196194516,"FRANÇA, LEANDRO P."
26026128500,"RAMOS, ALINE DE S."
25647105200,"FERREIRA, JOSÉ LUIZ P."
57219838310,"MARIA, ANA CLARA B."
57219839580,"ARAUJO, EARLE S."
57204034518,"BRANCHES, ADJANE DALVANA S."
57220832664,"SILVA, JONATHAS N."
57219842864,"SILVA, NOAM G."
16425527600,"CHAVES, FRANCISCO CÉLIO M."
35564204700,"TADEI, WANDERLI P."
35499729300,"SILVA, JEFFERSON ROCHA DE A."
57223180586,"COSTA-COUTINHO, JOXLEIDE MENDES DA"
24576611800,"DA COSTA-NETO, SALUSTIANO VILAR"
55180228900,"AMORIM, BRUNO SAMPAIO"
22957075300,"FANTIN, CLEITON"
57196578732,"ALBUQUERQUE, PATRICIA MELCHIONNA"
37666558900,"YOSHIDA-ARNS, KARLA NORYE"
57203942128,"DE MELLO FRAGA, FERNANDA RIBEIRO"
57211244534,"FREIRE, TALVANIS LORENZETTI"
57195393143,"VITAL, WAGNER D."
51061304100,"TORQUATO, HERON F. V."
56900989600,"JESUS, LARISSA DE OLIVEIRA PASSOS"
57204609484,"JUDICE, WAGNER ALVES DE SOUZA"
57214177220,"SILVA, MARIA FÁTIMA DAS G. F. DA"
7004330275,"RODRIGUES, TIAGO"
6701769810,"JUSTO, GISELLE ZENKER"
14625676800,"VEIGA, THIAGO A. M."
12779237200,"PAREDES-GAMERO, EDGAR J."
57193874133,"CAUZ-SANTOS, LUIZ AUGUSTO"
57195569814,"DA COSTA, ZIRLANE PORTUGAL"
6507873072,"CALLOT, CAROLINE"
57193878042,"CAUET, STÉPHANE"
55634527800,"ZUCCHI, MARIA IMACULADA"
6602310825,"BERGÈS, HÉLÈNE"
7101982470,"VAN DEN BERG, CÁSSIO"
55360032600,"VIEIRA, MARIA LUCIA CARNEIRO"
16744312000,"RODRIGUES, RODRIGO SCHÜTZ"
55414934500,"FLORES, ANDRÉIA SILVA"
57249436700,"DOS SANTOS BARBOSA, TEREZA CRISTINA TORRES"
16027992200,"DE MENDONÇA, MARIA SILVIA"
57250009800,"DOS ANJOS MUNIZ DO NASCIMENTO, LILIAN LOREN"
16317058800,"MORIM, MARLI PIRES"
57198778835,"DE SÁ NUNES, CLEBIANA"
56514036200,"SILVA DA SILVA FILHO, PEDRO JOEL"
57196450129,"DARRAGH, KATHY"
35285668000,"BYERS, KELSEY J. R. P."
23095102300,"MERRILL, RICHARD M."
7004840804,"MCMILLAN, W. OWEN"
7201851300,"SCHULZ, STEFAN"
6603932806,"JIGGINS, CHRIS D."
58097099800,"RODRIGUES, BRENDA LETÍCIA"
55805329900,"BRUZINGA, JOSIANE SILVA COSTA"
16316878900,"MACHADO, EVANDRO LUIZ MENDONÇA"
24461168300,"DE OLIVEIRA, MARCIO LELES ROMARCO"
55705793900,"GIARETTA, AUGUSTO"
57222106969,"DE OLIVEIRA, FELIPE P."
57220183696,"DA C. RODRIGUES, ANA CAROLINA B."
57199995065,"SILVA, VALDENIZIA R."
57212879621,"DE S. SANTOS, LUCIANO"
57204638223,"DA ANUNCIAÇÃO, TALITA A."
57191629353,"NOGUEIRA, MATEUS L."
56596203900,"DIAS, ROSANE B."
57209196460,"GURGEL ROCHA, CLARISSA A."
7005718789,"MAIA, ARTUR CAMPOS D."
57203942443,"GRIMM, CHRISTOPHER"
35564909300,"SCHUBERT, MARIO"
57188826751,"ETL, FLORIAN"
56187568900,"GONÇALVES, EDUARDO GOMES"
6505629611,"DO AMARAL FERRAZ NAVARRO, DANIELA MARIA"
7801627439,"DÖTTERL, STEFAN"
56784297000,"SCATIGNA, ANDRÉ VITO"
57218120624,"SARAIVA, RAYSA VALÉRIA CARVALHO"
57218894178,"COUTO, ARTHUR FILIPE MENDES"
25230469000,"MUNIZ, FRANCISCA HELENA"
56800784500,"AMAZONAS, DIANA R."
57194652260,"OLIVEIRA, CELSO"
15838137500,"TEPE, ERIC J."
7406306098,"KATO, MASSUO J."
6603299241,"MOURÃO, ROSA H. V."
8780177200,"YAMAGUCHI, LYDIA F."
57206759382,"SANTOS, LEIDIANA LIMA DOS"
7101975190,"ANDRADE, ANA"
57188690581,"KOCK, MARIO"
57209412694,"FRESIA, MARVIN"
35276860200,"JONES, PETER G."
55954491100,"LINDEL, THOMAS"
57193953718,"OLIVEIRA-NASCIMENTO, KAUÊ AUGUSTO"
57205890303,"DEARMOND, DANIEL"
55232847900,"ROBERT, RENATO CESAR GONÇALVES"
8062676700,"ARCE, JULIO EDUARDO"
56076039700,"CARVALHO, JOÃO PAULO FIDALGO"
57202057992,"SILVA, AMANDA R."
57192556352,"RESENDE-MOREIRA, LUCIANA C."
55452117700,"CARVALHO, CAROLINA S."
57208118612,"LANES, EDER C. M."
55845960500,"ORTIZ-VERA, MABEL P."
25029813800,"JAFFÉ, RODOLFO"
48161194800,"COSTA-SILVA, RAFAEL"
37104188600,"GIACOMIN, LEANDRO LACERDA"
6603556958,"DE FÁTIMA AGRA, MARIA"
57208340295,"DA SILVA, YASMIN CUNHA"
57200326436,"SILVA, EMILY MARCELE SOARES"
48861102100,"FERNANDES, NILMA DE SOUZA"
57217986080,"LOPES, NATHÁLIA LAMENHA"
7103255470,"ORLANDI, PATRÍCIA PUCCINELLI"
57219294700,"NAKAMURA, CELSO VATARU"
54907541900,"RANDO, JULIANA GASTALDELLO"
14046507400,"DE LIMA, HAROLDO CAVALCANTE"
57217035726,"ALVES, MARCELO"
57200000298,"MARTINS, RENATO TAVARES"
13406805600,"COUCEIRO, SHEYLA REGINA MARQUES"
57213820606,"LIMA, LARISSA GABRIELLY BARBOSA"
57200317515,"MONTENEGRO, JULIA"
56611544300,"DE ABREU, JOEL PIMENTEL"
57194947356,"SANTOS, MILLENA CRISTINA BARROS"
23096847100,"DO NASCIMENTO, TALITA PIMENTA"
57220803786,"SANTOS, MAIARA DA SILVA"
7006675736,"CAMERON, LUIZ CLAUDIO"
7402787503,"FERREIRA, MARIANA SIMÕES LARRAZ"
22136594800,"TEODORO, ANDERSON JUNGER"
7006451632,"SECCO, RICARDO DE S."
56195721600,"DA SILVA, OTÁVIO LUIS MARQUES"
6701568093,"CORDEIRO, INÊS"
57192062734,"COSTA, DEBORAH LUCIANY PIRES"
7102618957,"FURTINI NETO, ANTONIO EDUARDO"
55830906300,"DE SOUZA, FILIPE BITTENCOURT MACHADO"
25029116500,"SOUZA-FILHO, PEDRO WALFIR MARTINS"
7101795131,"SIQUEIRA, JOSE OSWALDO"
6602193350,"GOTTSBERGER, GERHARD"
57212589009,"BASTOS, LÍLIAN M."
57212586617,"DE SOUZA, LEONARD R.S."
57212583081,"SÁ, INGRITY S.C."
57212587909,"MESQUITA, ROCHELLY S.M."
23488234200,"DE SOUZA, AFONSO D.L."
55969532400,"DAVID, HASSAN C."
57194408376,"PIRES, IRAN PAZ"
57210927888,"SANTOS, LUANA S."
57210933915,"BARBOSA, EGLISON S."
57210932408,"BRAGA, NATHALIA S."
57219746081,"MENDES, JONE CLEBSON RIBEIRO"
13204222600,"DO ROSÁRIO, ALESSANDRO SILVA"
41860953600,"BIGIO, NARCÍSIO C."
57192832795,"PEREIRA-SILVA, RAFAELA ALVES"
15048271100,"DE MELO, MARIA FATIMA F."
57224925316,"DOS SANTOS, JOÃO UBIRATAM M."
57224933273,"DA SILVA, KAROLINE CASTRO"
57218598067,"FERREIRA FILHO, RICARDO LEITE"
16175184100,"HIGASHIKAWA, EMÍLIO MANABU"
57204073912,"BRASIL, MARIA MARCELA ORTIZ"
7003951105,"MAGNUSSON, WILLIAM ERNEST"
57222580983,"CRUZ, LOARENA LEAL"
25936451300,"NAKAJIMA, NELSON YOSHIHIRO"
57222576293,"DA SILVA, RENILDO MEDEIROS"
35731458600,"HOSOKAWA, ROBERTO TUYOSHI"
22634023400,"JARDIM, FERNANDO CRISTÓVAM DA SILVA"
15025795800,"CORTE, ANA PAULA DALLA"
57194689601,"DE SOUZA PEREIRA, ANDREZA STEPHANIE"
55706745500,"CASTELLO, ANA CAROLINA DEVIDES"
7005778076,"SIMÕES, ANDRÉ OLMOS"
36944857500,"KOCH, INGRID"
57212494823,"DE SÁ HYACIENTH, BEATRIZ MARTINS"
57188758026,"SÁNCHEZ-ORTIZ, BRENDA LORENA"
57212495938,"PICANÇO, KARYNY ROBERTA TAVARES"
57224850325,"PEREIRA, ARLINDO CÉSAR MATIAS"
57212491930,"DE SÁ HYACIENTH, DANILO CABRAL"
57194265101,"DE SOUZA, GISELE CUSTÓDIO"
57212495544,"RODRIGUES SARQUIS, ROSÂNGELA DO SOCORRO FERREIRA"
57212496197,"ADUANGA, GLÓRIA MELISA GONZALES"
7005581815,"NAVARRETE, ANDRÉS"
57225198797,"CARVALHO, JOSÉ CARLOS TAVARES"
57214227639,"TAVARES PICANÇO, KARYNY ROBERTA"
57214226669,"BARROS SILVA, LUCIANE"
57204085983,"MATIAS PEREIRA, ARLINDO CÉSAR"
57214230784,"MACHADO GÓES, LARISSA DANIELE"
57214223417,"SOUSA BORGES, RAPHAELLE"
57214230262,"CARDOSO ATAÍDE, RODRIGO"
56018177100,"DOS SANTOS, CLEYDSON BRENO RODRIGUES"
57191573050,"DE OLIVEIRA CARVALHO, HELISON"
57214222026,"GONZALEZ ANDUAGA, GLORIA MELISA"
36104083700,"FERREIRA, ALESSANDRO WAGNER COELHO"
54944324500,"FRANKEN, EVELYN PEREIRA"
56449298700,"DE OLIVEIRA PERDIZ, RICARDO"
43061396700,"BORGES PRATA, EDUARDO MAGALHÃES"
57195608301,"JUNIOR, EARLE SILVA A."
57204033358,"BEZZERA, DANIEL P."
57196925906,"NIU, YING-FENG"
56937170900,"HU, YAN-SHI"
57199292779,"ZHENG, CHENG"
57199259235,"LIU, ZI-YAN"
57196290264,"LIU, JIN"
55255652700,"PINTO, RAFAEL BARBOSA"
55969454900,"DA SILVA, MARCOS JOSÉ"
35606519100,"DE AZEVEDO TOZZI, ANA MARIA GOULART"
6507353478,"FREITAS MANSANO, VIDAL DE"
57222105567,"DE BRITO, JOSÉ ASSIS GOMES"
57226630156,"PINTO, LUCIANO DA SILVA"
57222110662,"CHAVES, CINTIA FOLLY"
35570766200,"DA SILVA, ANTÔNIO JORGE RIBEIRO"
7402847731,"DA SILVA, MARIA FÁTIMA DAS GRAÇAS FERNANDES"
25947224700,"COTINGUIBA, FERNANDO"
26532952000,"KAMEYAMA, CÍNTIA"
57221106659,"PEREIRA, ALESSANDRA ALVES"
57188981640,"LIMA, MICHAEL DOUGLAS ROQUE"
57218877236,"PATRÍCIO, EVELYM POLIANA SANTOS"
57218875717,"NUMAZAWA, SUEO"
25228265300,"GOULART, SELMA LOPES"
57195195560,"DE PAULA PROTÁSIO, THIAGO"
57194036410,"CARTER, KELSEY R."
8592615300,"WOOD, TANA E."
12772479800,"REED, SASHA C."
57223828956,"SCHWARTZ, ELSA C."
57223827921,"REINSEL, MADELINE B."
57203279231,"YANG, XI"
6602422447,"CAVALERI, MOLLY A."
57191909600,"ROCHA, LILIEN CRISTHIANE FERNEDA"
57201498463,"DE CAMARGO SMIDT, ERIC"
7403018820,"HANSEN, BRUCE F."
7401856833,"MORALES, J. FRANCISCO"
57203585735,"CHINCHILLA, ISLER F."
59078933300,"SANTOS, ALESSANDRA DOS"
56233235400,"GAGLIOTI, ANDRÉ LUIZ"
7801640351,"ROMANIUC-NETO, SERGIO"
56146770400,"SOARES-LOPES, CÉLIA REGINA ARAÚJO"
57220749872,"DA COSTA, DEIVID LUCAS DE LIMA"
57220751651,"ROCHA JUNIOR, JOSÉ ANTÔNIO LIMA"
57219696734,"BRAGA, MARCELO MENDES"
57219701375,"MATOS, THAYRINE SILVA"
57219697607,"DE ANDRADE, GABRIELE MELO"
57219697401,"DA SILVA FERREIRA, PÂMELA"
57219700692,"SILVA, MARTA CÉSAR FREIRE"
36133421300,"DE SOUZA, FERNANDA ILKIU BORGES"
56104464100,"DE LIMA MELO, LUIZ EDUARDO"
57218903428,"MORALES-JADÁN, DIANA"
36195206300,"BLANCO-SALAS, JOSÉ"
57210322593,"RUIZ-TÉLLEZ, TRINIDAD"
6603692768,"CENTENO, FRANCISCO"
55358793400,"DE MELO, EFIGENIA"
6504363323,"CID FERREIRA, CARLOS ALBERTO"
6507855743,"GRIBEL, ROGÉRIO"
35230865500,"SOUZA, DIEGO P."
36473901500,"PIMENTEL, RENAH B.Q."
7402214016,"SANTOS, ALBERDAN S."
7201781571,"FERNANDES, ANDREIA V."
7202452435,"OLIVEIRA, JOSÉ T.A."
7203081988,"RAMOS, MARCIO V."
6701407912,"RATHINASABAPATHI, BALA"
57189701620,"CHAVES, SOANE KALINE MORAIS"
57214086207,"AFZAL, MUHAMMAD INAM"
58831074400,"ISLAM, MUHAMMAD TOREQUL"
56315418100,"HAMEED, ANEELA"
57189049348,"DA MATA, ANA MARIA OLIVEIRA FERREIRA"
38662222700,"DA SILVA ARAÚJO, LIDIANE"
35253469100,"ALI, SHINAWAR WASEEM"
55931750000,"ROLIM, HERCÍLIA MARIA LINS"
42961296400,"DE MEDEIROS, MARIA DAS GRAÇAS FREIRE"
55117999700,"SALEHI, BAHARE"
57203415019,"MARTINS, NATÁLIA"
54977775300,"ARIF, ATTA MUHAMMAD"
58856300800,"IMRAN, MUHAMMAD"
56022647300,"SHARIFI-RAD, JAVAD"
43361139800,"DE CARVALHO MELO-CAVALCANTE, ANA AMÉLIA"
14015584800,"FEITOSA, CHISTIANE MENDES"
55806311900,"MEDEIROS, HERISON"
55745368200,"LOPES, JENIFER DE CARVALHO"
55972618900,"ACEVEDO-RODRÍGUEZ, PEDRO"
6507791384,"FORZZA, RAFAELA CAMPOSTRINI"
57214315118,"ALENCAR, J.B.R."
7004174244,"DA FONSECA, C.R.V."
26433143300,"BACCARO, F.B."
57210949578,"BENTO, M.M.F."
59097287800,"RIBEIRO, J.M."
57218843275,"ROMERO, FLORA MAGDALINE BENITEZ"
6504288272,"JACOVINE, LAÉRCIO ANTÔNIO GONÇALVES"
17135847700,"RIBEIRO, SABINA CERRUTO"
36872451600,"NETO, JOSÉ AMBROSIO FERREIRA"
56033463100,"FERRANTE, LUCAS"
57195470222,"DA ROCHA, SAMUEL JOSÉ SILVA SOARES"
48561825600,"TORRES, CARLOS MOREIRA MIQUELINO ELETO"
57217088712,"DE MORAIS JUNIOR, VICENTE TOLEDO MACHADO"
36713524400,"DE OLIVEIRA GASPAR, RICARDO"
57219609574,"VELASQUEZ, SANTIAGO IVAN SAGREDO"
7102685746,"VIDAL, EDSON"
16176346100,"STAUDHAMMER, CHRISTINA LYNN"
7006700988,"FEARNSIDE, PHILIP MARTIN"
57197728630,"FREITAS, L.V.D."
57197730043,"MONTES, A.C.R."
57203813767,"CAMPOS, E.I.A."
15819125500,"CONCEIÇÃO, E.C."
16551160700,"TACON, L.A."
6505522751,"LANCHOTE, A.D."
7006849501,"FREITAS, L.A.P."
57461900900,"PIMENTEL, THALLES SANTIAGO"
57205130085,"WIMMER, PETER"
57461623500,"DE CARVALHO, HELDER RESENDE"
57461901000,"ROITMAN, LUCIANO"
6506381772,"DEL MENEZZI, CLÁUDIO HENRIQUE SOARES"
55956718500,"LEME, ELTON M. C."
8732457800,"GRANT, JASON R."
57214131360,"LOPES, KAREN DA SILVA"
57214109302,"SILVA, DELMO FONSECA DA"
7003651821,"BABIYCHUK, ELENA"
57212144060,"TEIXEIRA, JULIANA GALASCHI"
57195323515,"TYSKI, LOURIVAL"
56581359600,"DOS SANTOS, JORGE FILIPE"
37018797400,"VASCONCELOS, SANTELMO"
57195323040,"DA SILVA, DELMO FONSECA"
24821817100,"CASTILHO, ALEXANDRE"
7004545915,"KUSHNIR, SERGEI"
57216296521,"E SOUSA, WILZA CARLA SANTOS"
57216301561,"BARBOSA, LUCAS DE JESUS"
57188848595,"SOARES, ALVARO AUGUSTO VIEIRA"
55653985900,"MITRE, SIMONE K."
57200013640,"SILVA, JOYCE R."
56267565400,"OLIVEIRA, GUILHERME"
57247950600,"DE MENEZES, ALEXANDRA BEZERRA"
57214244589,"FIGUEIREDO, SYMONE MARIA DE MELO"
57204781400,"E SOUZA, ÁUREA IZABEL AGUIAR FONSECA"
36634491100,"KOHLER, SINTIA VALERIO"
57219095962,"PAIA LIMA, GEAN CARLOS"
57201295105,"DOS ANJOS, LUCIANO JORGE SEREJO"
57219091782,"BORGES, RAYSA PALHETA"
55253997400,"DA CRUZ, WILTON PIRES"
54883686600,"EBLING, ANGELO AUGUSTO"
57210899027,"KRENITSKY, AMANDA"
57210893539,"RAMSAUER, KELLEY"
6507252692,"HOSSLER, ERIC"
7004123245,"MOWAD, CHRISTEN"
57193846734,"JUNIOR, GUERINO BANDEIRA"
56765328800,"DE FREITAS SOUZA, CARINE"
55711055800,"BALDISSERA, MATHEUS DELLAMÉA"
57200564784,"DESCOVI, SHARINE NUNES"
56387422400,"DA SILVEIRA, BIBIANA PETRI"
56697999000,"TASCA, CAIANE"
