authors_id,nome_completo
55810406400,"FERREIRA, GABRIEL E."
7006546751,"PERRET, MATHIEU"
55246783800,"DE MELO VALENTE, ROBERTA"
56332728600,"DA SILVA, PAULO AUGUSTO LIMA"
55881682100,"DA COSTA, CHRISTIANE SILVA"
7203007412,"RUIZ, ANA LÚCIA T.G."
55628483700,"MARCHETTI, GABRIELA M."
7102474754,"CARVALHO, JOÃO ERNESTO DE"
57190394911,"COSTA, CINARA O.S."
57189999799,"GALVAO, ALEXANDRE F.C."
7007150363,"LOPES, NORBERTO P."
55603875800,"FERRAZ, ROSANA P. C."
54910201500,"BOMFIM, DIOGO S."
55604336100,"CARVALHO, NANASHARA C."
34768211600,"FREITAS, GIOVANA C."
23984126300,"BATISTA, JOÃO M."
16318838800,"FRANCHI, GILBERTO C."
6507924993,"NOWILL, ALEXANDRE E."
8234697100,"VILCACHAGUA, JANAINA D."
53263670000,"FAVARO, DENIZE C."
7102502507,"FURLAN, MAYSA"
7004334335,"JEFFREY, CHRISTOPHER S."
6505876898,"VENTICINQUE, EDUARDO MARTINS"
55544790800,"FIGUEIREDO, EVANDRO ORFANÓ"
55919927400,"FERREIRA, EVANDRO JOSÉ LINHARES"
36503915300,"DA F. VAZ, ANGELA MARIA STUDART"
7402636496,"LEWIS, GWILYM P."
56780452200,"MIJARES BULLAÍN GALARDIS, MIJAIL"
56198667900,"TORRES RODRIGUEZ, EUGENIO"
55825442500,"HERMOSILLA ESPINOSA, ROBINSON"
57201802218,"DE SOUZA CHAGAS, ANA CAROLINA"
57195923787,"DE SENA OLIVEIRA, MÁRCIA CRISTINA"
35754541800,"GIGLIOTI, RODRIGO"
57072919000,"SANTANA, RAUL COSTA MASCARENHAS"
6603405960,"BIZZO, HUMBERTO RIBEIRO"
56580013100,"GAMA, PAOLA ERVATTI"
55674984900,"SANTOS, M.R.A."
57651359400,"LIMA, M.R."
57197321539,"OLIVEIRA, C.L.L.G."
57192438426,"DO NASCIMENTO, JOSÉ E."
54391698700,"VENDRAMIN, MAYARA E."
26634668700,"AN, Z.W."
55833151800,"LI, Y.C."
55832252800,"ZHAI, Q.L."
55832288600,"XIE, L.L."
14523813700,"ZHAO, Y.H."
24721146400,"HUANG, H.S."
55781312800,"SOUZA, DEIVISON VENICIO"
24314801600,"MENDES, FERNANDA DA SILVA"
57190428182,"TAMAYO, YANELIS AVILÉS"
55496464400,"TAMAYO, YOSVEL VIERA"
57190426162,"PUEBLA, YANS GUARDIA"
57190430129,"ABEAL, EDIL ESTRADA"
7006296058,"HEYMANN, ECKHARD W."
56083482700,"WÖRNER, LAURA L."
55953529100,"ZIEGENHAGEN, BIRGIT"
24175633900,"BIALOZYT, RONALD"
56592329300,"DE MEDEIROS, MARIA CLÁUDIA MELO PACHECO"
7005930630,"KITE, GEOFFREY C."
7003578971,"VEITCH, NIGEL C."
57093043700,"FERREIRA, LAURA SUELLEN"
6507126279,"CATTÂNIO, JOSÉ HENRIQUE"
51061250700,"PESSOA, EDLLEY"
6602592007,"BENKO-ISEPON, ANA M."
7202824533,"ALVES, MARCCUS"
7203071161,"BARNETT, ADRIAN A."
57203846989,"SANTOS, PAULO J.P."
26026782300,"BOYLE, SARAH A."
57200079993,"BEZERRA, BRUNA M."
37005769100,"MONTEIRO, RAQUEL FERNANDES"
35186444200,"NASCIMENTO, H.C.S."
55921134400,"MAGALHÃES, N.S."
53264381800,"LOURENÇO, CAROLINE C."
7006924075,"FLACH, ADRIANA"
55437730600,"DA COSTA, LUIZ ANTONIO M.A."
36626076000,"LUIZE, BRUNO G."
51462339800,"VALENTE, ROBERTA DE MELO"
55761677700,"DE MEDEIROS, BRUNO AUGUSTO SOUZA"
57164573100,"CRISÓSTOMO, MATHEUS COUTO"
51461310300,"DA COSTA, ALEXANDRE FLORIAN"
16028870500,"NEVES, LEANDRO CAMARGO"
37666102200,"TOSIN, JÉSSICA MILANEZ"
16027709000,"BENEDETTE, RONALDO MORENO"
6701780106,"CISNEROS-ZEVALLOS, LUIS"
23026681100,"DA SILVA, JOYCE KELLY R."
55368133600,"DOSOKY, NOURA S."
7003551395,"SETZER, WILLIAM N."
35224563500,"APARÍCIO, PERSEU DA SILVA"
12042465500,"FERREIRA, RINALDO LUIZ CARACIOLO"
23134693700,"DA SILVA, WEGLIANE CAMPELO"
56095950500,"DE OLIVEIRA, CINTHIA PEREIRA"
56698367500,"CAMPELO, SAMANTHA RODRIGUES"
56452309200,"RIBEIRO, RODRIGO SCOCZYNSKI"
25626469800,"RIBEIRO, DANIELA"
56452616200,"SALES, ANDRÉ PABLO BEZERRA"
57090082500,"MARÍ, MAIKEL L.G."
57090009000,"TOLEDO, JOSÉ J."
26031997400,"FRAUSIN, GINA"
55485881600,"ARI, DE FREITAS HIDALGO"
7004148834,"MILLIKEN, WILLIAM"
51664102200,"SANTOS, ALESSIO MOREIRA DOS"
6508154344,"MITJA, DANIELLE"
6701495614,"DE BARROS, FÁBIO"
7401651685,"SHAW, PETER"
21743793700,"SPIRONELLO, WILSON R."
6602927073,"MACLARNON, ANN"
18435358800,"ROSS, CAROLINE"
56290777600,"DA SILVA, KÁTIA EMIDIO"
35731630200,"MARTINS, SEBASTIÃO VENANCIO"
14324007400,"RIBEIRO, CARLOS ANTONIO ALVARES SOARES"
24463799400,"SANTOS, NERILSON TERRA"
7006923610,"DE AZEVEDO, CELSO PAULO"
51664989200,"DE ALMEIDA MATOS, FRANCISCA DIONIZIA"
26323200400,"DO AMARAL, IEDA LEÃO"
55243443200,"ACIOLE, SULAMY D. G."
47761478900,"PICCOLI, CARLA F."
23988708900,"DUQUE L, JONNY E."
57194394806,"NAVARRO-SILVA, MARIO A."
8253074800,"REBELO, MARIA T."
55176085700,"BRITTO, ANNY C. S."
55176091200,"DE OLIVEIRA, ALLAN C. A."
54908614300,"HENRIQUES, RAISSA M."
55176090800,"CARDOSO, GABRIELLA M. B."
16204903300,"CARVALHO, ADRIANA A."
55178973000,"DE SOUSA, JULIO DOS SANTOS"
35105040500,"GURGEL, ELY SIMONE CAJUEIRO"
7003753839,"MYSTER, R.W."
6506818698,"LEBRON, L."
55901107300,"LOAYZA, A.B.P."
7401859637,"ZIMMERMAN, J.K."
7102120996,"DORR, L.J."
38661369300,"KHAMSAN, SORACHAI"
55935664100,"LIAWRUANGRATH, SAISUNEE"
56507450300,"TCERAWUTKULRAG, APHIWAT"
35496446700,"PYNE, STEPHEN G."
24922806900,"GARSON, MARY J."
6603105989,"LIAWRUANGRATH, BOONSOM"
6507550325,"SAKURAGUI, CASSIA MÔNICA"
38762458500,"VALENTE, MÁRIO DIEGO ROCHA"
38761306600,"DE QUEIROZ, WALDENEI TRAVASSOS"
38762033900,"PINHEIRO, JOÃO GUIMARÃES"
38761846700,"MONTEIRO, LUIS AUGUSTO DA SILVA"
56190248600,"KRIEBEL, RICARDO"
54390714400,"DA CRUZ, PEDRO ERNESTO O."
55534642700,"ISIDORO, MARSELE MACHADO"
55314607800,"DAS GRAÇAS FERNANDES DA SILVA, MARIA FÁTIMA"
7004422926,"ARRUDA, ALBERTO C."
58642664100,"DA CRUZ SILVA, SEBASTIÃO"
35742741800,"ALCÂNTARA, JOELMA MOREIRA"
35742808200,"DE LIMA YAMAGUCHI, KLENICY KAZUMY"
55625896700,"ANDRADE, JAQUELINE I.A."
55626239700,"LIMA, KAREN C.S."
55625864200,"DOS SANTOS, FRANCISLANE N."
55619738000,"SALOME, KAHLIL SCHWANKA"
56054760300,"MATSUURA, TAKESHI"
54793916400,"AMARAL, D.D."
8044557100,"SALOMÃO, R.P."
7103173626,"ALMEIDA, S.S."
7003544799,"SHANLEY, PATRICIA"
42261478900,"DA SERRA SILVA, MURILO"
42262187600,"MELO, TADEU"
35974841100,"CARMENTA, RACHEL"
18434563900,"NASI, ROBERT"
55370286800,"PAES-GONÇALVES, HILDA"
6602972710,"FACUNDO, VALDIR A."
55370291100,"SANTOS, DELVÂNIA M.F."
56446123000,"SILVA, ANA G. C."
55224590500,"BALLICO, LAUDIR J."
15725309000,"LIMA, DANIELLA K.S."
7801618741,"STÁBELI, RODRIGO G."
33267927500,"SILVA-JARDIM, IZALTINA"
55912610600,"REIS, LEONARDO PEQUENO"
55913454400,"DOS REIS, PAMELLA CAROLLINE MARQUES"
6505701624,"TIPPERY, NICHOLAS P."
7003300614,"PHILBRICK, C. THOMAS"
56375630800,"BOVE, CLAUDIA P."
7003430809,"LES, DONALD H."
8319869800,"FORTINI, L.B."
7006433468,"ZARIN, D.J."
37561679600,"LEUNER, OLGA"
16506931500,"HAVLIK, JAROSLAV"
55342592200,"HUMMELOVA, JANA"
37009288600,"PROKUDINA, ELENA"
56047678600,"NOVY, PAVEL"
6507692572,"KOKOSKA, LADISLAV"
57216693079,"E SILVA, GENILSON ALVES DOS REIS"
57214294295,"OLIVEIRA, CAETANO TRONCOSO"
25825346200,"MARDEGAN, SÍLVIA FERNANDA"
8041526500,"NARDOTO, GABRIELA BIELEFELD"
7004158776,"REINERT, FERNANDA"
7102366222,"MARTINELLI, LUIZ ANTONIO"
58382642500,"DE SOUZA, CRISTIANE SANTOS DO CARMO RIBEIRO"
6602435522,"PANDO, SILVANA CRISTINA"
6602946272,"VAN HAREN, JOOST L. M."
24167374800,"RESTREPO-COUPE, NATALIA"
6507003616,"HUTYRA, LUCY"
7004416841,"DE CAMARGO, PLINIO B."
57203496094,"KELLER, MICHAEL"
55814571600,"ACOSTA-ROJAS, DIANA CAROLINA"
16234155300,"MUÑOZ, MARCIA C."
55681622200,"ALBA MARINA TORRES, G."
57189046577,"CORREDOR, GERMÁN"
55390480800,"DUARTE, FRANCISCO M."
55391310600,"DE ALMEIDA FILHO, GERALDO G."
16175960200,"PESSÔA, HILZETH DE LUNA F."
55816119000,"DE OLIVEIRA BARROS, EDUARDO CRISTO"
7006617057,"MACHADO, ISABEL CRISTINA"
55260653500,"VIEIRA MUSTAFA DOS SANTOS, ELBA"
55260652600,"MESQUITA DA SILVA, TATIANE CRISTINA"
55260652500,"REIS DE MORAIS, SABRINA KELLY"
8779680500,"PROENÇA, CAROLYN E.B."
57214155178,"JENNINGS, LAURA V.S."
36166830200,"HENTRICH, H."
7202231508,"KAISER, R."
55089112300,"E SILVA, LUIZ FRANCISCO ROCHA"
55390446600,"COSTA, DAVID SIQUEIRA"
55181681500,"MUSTAFA, ELBA VIEIRA"
21741847700,"DE MORAIS, SABRINA KELLY REIS"
8124723600,"ALECRIM, MARIA DAS GRAÇAS COSTA"
6505608220,"DE ANDRADE-NETO, VALTER FERREIRA"
36145494500,"RIBEIRO, EDMILSON P."
6604013899,"CONSERVA, LUCIA M."
6602918098,"GUILHON, GISELLE MARIA S.P."
48461121300,"DA S. ALVES, HARLEY"
37664595400,"DE F. V. DE SOUZA, MARIA"
54950312200,"MARANHÃO, PAULO A. C."
55620303300,"SILVEIRA, LÍVIA HELENA CARRERA"
8157196400,"REZENDE, ALBA VALÉRIA"
6602627851,"VALE, AILTON TEIXEIRA DO"
6506279181,"PENNEYS, D.S."
7006744582,"JUDD, W.S."
35601913100,"ROSEN, DAVID J."
54879509000,"KAEHLER, MIRIAM"
8719826600,"RIINA, RICARDA"
55074937000,"TAYLOR, PETER"
14029834300,"ARSENAK, MIRIAM"
7005815291,"ABAD, MARÍA JESÚS"
57198614747,"FERNÁNDEZ, ÁNGEL"
14031921400,"MILANO, BALENTINA"
55233820100,"GONTO, REINA"
7402668873,"RUIZ, MARIE-CHRISTINE"
55234467000,"FRAILE, SILVIA"
55462843100,"TAYLOR, SOFÍA"
9336667800,"ESTRADA, OMAR"
48561035500,"BRACHO-NUNEZ, ARACELI"
55584428600,"KNOTHE, NINA MARIA"
55583780600,"COSTA, WALLACE R."
14826887300,"LIBERATO, MARIA ASTRID R."
6603387687,"KLEISS, BETINA"
8306636300,"ROTTENBERGER, STEFANIE"
7003854090,"KESSELMEIER, JÜRGEN"
37098647500,"CAMPOS, PRISCILA TOLENTINO"
37098644500,"COSTA, MARIA CECÍLIA DIAS"
16229919800,"ISAIAS, ROSY MARY DOS SANTOS"
24338680400,"MOREIRA, ANA SÍLVIA FRANCO PINHEIRO"
35191007100,"DE OLIVEIRA, DENIS COELHO"
6602396853,"DE LEMOS-FILHO, JOSÉ PIRES"
7101666729,"DE SOUZA, ELNATAN BEZERRA"
16684051800,"RIBEIRO, SANDRA S."
55376375300,"DE JESUS, ALINE M."
57201943073,"SANTOS, ALAN D.C."
56375953800,"DE JESUS, JEMMYSON R."
55796179500,"ANDRADE, MOACIR S."
8895784200,"SAMPAIO, TAIS S."
57156024800,"GOMES, WESLEY F."
15847624800,"ALVES, PÉRICLES B."
7102663289,"PRATA, ANAPAULA N."
7004573992,"BLANK, ARIE F."
6507639118,"SILVA-MANN, RENATA"
6701881989,"MORAES, VALERIA R. S."
8895784100,"NOGUEIRA, PAULOCESAR L."
54410254100,"BORGES, JAQUELINE C.M."
54411108400,"RIPARDO FILHO, HAROLDO DA S."
7202566688,"SANTOS, LOURIVALDO S."
23028842800,"SOUSA, PERGENTINO J.C."
55320497700,"QUEIROZ, DARLENE P.K."
23972865700,"LIMA, MARIA DA PAZ"
57206520350,"COSTA, PAULO AFONSO DA"
35321935400,"BALLUS, CRISTIANO AUGUSTO"
15846649100,"TEIXEIRA-FILHO, JOSÉ"
7003811166,"GODOY, HELENA TEIXEIRA"
55781892200,"ARAÚJO, CLÍVIA BEZERRA"
55908885100,"DE OLIVEIRA, MARIANA GOMES"
55579184500,"LEAL, EDUARDO DA SILVA"
7003284632,"GEREAU, ROY E."
58347818900,"BIGGS, NICKI"
7003804232,"HIND, D.J.NICHOLAS"
23972889000,"LIMA, NERCI NINA"
37005383000,"DA CUNHA, ULISSES SILVA"
37005649200,"LUCAS FILHO, FERNANDO CARDOSO"
56261636400,"BARBOSA FILHO, JOSÉ"
24436318600,"COELHO, TATIANE S."
23003981400,"DA SILVA, PEDRO E. ALMEIDA"
7004943400,"LOURENÇO, MARIA CRISTINA S."
53864534600,ARQMO
36990837900,"LIZCANO, LEANDRO J."
58579442700,"BAKKALI, FADIL"
6701614609,"BEGOÑA RUIZ-LARREA, M."
35595197300,"IGNACIO RUIZ-SANZ, JOSÉ"
55229392900,"VILORIA-BERNAL, MARÍA"
24375620900,"VICENTE, FRANCISCA"
7004026626,"BERRUETA, LUIS ANGEL"
56213359600,"GALLO, BLANCA"
6602494542,"MARTÍNEZ-CAÑAMERO, MAGDALENA"
52363446100,"DE FÁTIMA OLIVEIRA ALMEIDA, MARIA"
52364572900,"RODRIGUES DE MELO, ANA CLÁUDIA"
8932617500,"CAMPOS, FRANCINETE RAMOS"
52363585400,"DE CARVALHO MACHADO, GERZIA MARIA"
35894110800,"LEON, LEONOR LAURA PINTO"
16303342100,"AZEVEDO, MARIANGELA S."
22981360500,"RODRIGUES, ROSELY V."
56613087000,"DO NASCIMENTO, LEANDRO F."
6506384728,"MILITÃO, JÚLIO S.L.T."
13607530800,"DA SILVA, GIL V.J."
57188990249,"MARTI, GUILLAUME"
15018944700,"EPARVIER, VÉRONIQUE"
6504207843,"MORLEO, BARBARA"
36630565100,"LE VEN, JESSICA"
26421100100,"APEL, CÉCILE"
35944355900,"BODO, BERNARD"
55200736200,"AMAND, SÉVERINE"
6602250146,"DUMONTET, VINCENT"
6508329894,"LOZACH, OLIVIER"
7005651253,"MEIJER, LAURENT"
7004196029,"GUÉRITTE, FRANÇOISE"
26643186300,"LITAUDON, MARC"
8612726100,"ROSAS, LISANDRA V."
7201539461,"FERNANDES, JOÃO B."
7103011512,"PINTO, LILIAM P."
55501777100,"LOURENC, WALDETE C."
57196719692,"ALMEIDA, THAIS"
55502467900,"SILVA, WELMA SOUSA"
29567476800,"RONCHI-TELES, BEATRIZ"
7003781704,"DE FARIA, APARECIDA DONISETE"
25622015300,"POLITI, FLÁVIO A S"
55159561300,"DE MELLO, JOÃO C P"
13613700300,"MIGLIATO, KETYLIN F."
56509992400,"NEPOMUCENO, ANDRÉA L A"
35074609600,"MOREIRA, RAQUEL R. D"
13614024700,"PIETRO, ROSEMEIRE C. L R"
36177634800,"HORVÁT, SZ"
57277052100,"DERZSI, A."
7004903782,"NÉDA, Z."
23017784800,"BALOG, A."
58425016500,"AMARAL, D."
7004415838,"LIMA, H.R.P."
55339331900,"GEVÚ, K.V."
15829002700,"ELIAS, T.F."
57212772606,"TENÓRIO, J."
57225753443,"QUINTERO, A."
24168321600,"FABBRO, R."
6602437166,"MAILLO, M."
7004560638,"BARRIOS, M."
57198219441,"MILANO, M.B."
57198065216,"WILLIAMS, B."
7003471455,"RANGEL, H.R."
7006064528,"PUJOL, F.H."
36068848200,"DA SILVA MARINHO, TATIANA ANDREZA"
25025999800,"DE ASSIS, RAFAEL LEANDRO"
53867120200,"RAMOS, SANTIAGO LINORIO FERREYRA"
54383061300,"GOMES, LIENE ROCHA PICANÇO"
19336186400,"STERGIOS, BASIL"
55534142100,"DE LIMA, JANAÍNA P.S."
55535151500,"JARDIM, IZALTINA SILVA"
7006512406,"AKSOY, SERAP"
6602782830,"ALMEIDA-VAL, VERA MARIA F."
8323613300,"AZEVEDO, V.C.R."
8350493500,"BAUCOM, REGINA"
23569521300,"BAZAGA, PILAR"
6701377424,"BEHEREGARAY, L.B."
7005353215,"BENNETZEN, JEFFREY L."
21740941400,"BRASSALOTI, RICARDO A."
7005669477,"BURGESS, TREENA I."
7003512116,"CACCONE, ADAGISA"
7405605614,"CHANG, SHU-MEI"
8297096900,"CIAMPI, A.Y."
55568375200,"CIANCALEONI, S."
49561087000,"CLÍMACO, GISELE T."
54917899300,"CLOUET, CÉCIL"
7005408295,"COIMBRA, MARIA R. M."
7004448287,"COUTINHO, LUIZ L."
24830444600,"DANTAS, HOZANA L."
22933303700,"DE VEGA, CLARA"
37006540000,"ECHODU, RICHARD"
6602146700,"ENYARU, JOHN"
7004192331,"FIGUEIRA, ANTONIO"
15768769300,"FILHO, MANOEL A. G."
55567640900,"FOLTZ, BRITNIE"
57195214684,"FRESSIGNÉ, L."
55567593100,"GADOMSKI, MATEUSZ"
7005713664,"GAUTHIER, NATHALIE"
7102094152,"HERRERA, CARLOS M."
18535917600,"HYSENI, CHAZ"
35233634900,"JORGE, ERIKA C."
56993238300,"KACZMARCZYK, DARIUSZ"
7005142979,"KNOTT, EMILY"
55109859800,"KUESTER, ADAM"
15769211200,"LIMA, ANA P. S."
57120064600,"LIMA, MAÍRA A."
53264021400,"LIMA, MARCOS P."
26433586400,"LONGO, ANA LUIZA B."
55567476600,"LOR, GRANT"
6603368258,"MAGGIONI, RODRIGO"
26433514500,"MARQUES, THIAGO S."
7203013605,"MARTINS, ALINE R."
24587243300,"MATOSO, DANIELE A."
7006746242,"MEDRANO, MÓNICA"
35109678500,"MENDONÇA, M.A.C."
55567992200,"METTLER, RAEANN"
55190231700,"NASCIMENTO, PRISCILA ROBERTA M."
6603963350,"NEGRI, V."
36337141100,"OLIVEIRA, KARINE K. C."
57205074149,"OLIVEIRA, L.O."
15081488000,"OVCARENKO, IRINA"
7801552220,"PAULA-SILVA, MARIA N."
8584904300,"RAGGI, L."
6505782416,"SANDOVAL-CASTILLO, J."
56778019600,"SANTOS, CARLOS HENRIQUE DOS ANJOS"
7402319036,"MARTIN SCHAEFER, H."
6602630273,"SEGELBACHER, GERNOT"
55568055600,"SEINO, MIYUKI M."
31767673000,"SISTROM, MARK"
54403948000,"TAOLE, MATSEPO M."
8309933000,"TESKE, P.R."
6603631785,"TSAGKARAKOU, ANASTASIA"
6603317627,"VERDADE, LUCIANO M."
12785431900,"VILLELA, PRISCILLA M. S."
8427992600,"VINSON, C.C."
7005738740,"WINGFIELD, BRENDA D."
7102265584,"WINGFIELD, MICHAEL J."
36657015600,"DE ABREU, V.H.R."
6603847202,"CABRAL, ELAINE C."
54884189300,"FILGUEIRAS, CAMILA CRAMER"
35619302700,"CARDOSO, MARIA DAS GRAÇAS"
6506745955,"VENDRAMIM, JOSÉ DJAIR"
54884722200,"CANTÃO, FERNANDO RODRIGO DE OLIVEIRA"
57204252418,"MAGALHÃES, LYEGE AMAZONAS MACIEL"
7201744275,"MARQUES, MARCIA ORTIZ MAYO"
6507656894,"FACANALI, ROSELAINE"
25824221500,"DA SILVA PINTO, ANA CRISTINA"
37013992900,"ZÓZIMO, ELAINE"
35769943700,"TAMAIO, NEUSA"
24377078900,"VIEIRA, RICARDO CARDOSO"
57664783000,"MAGALHÃES, THIAGO ALVES"
36514289200,"CARNEIRO, R. GONÇALVES SILVA"
16644744000,"ALVIM, MARINA NEIVA"
38661812700,"TEERAWUTKULRAG, APHIWAT"
57212784643,"GOMES, BEATRIZ M."
9043261200,"LEBRINI, M."
7202416673,"ROBERT, F."
24341219000,"LECANTE, A."
7102389397,"ROOS, C."
36239833800,"DE OLIVEIRA, GEORGE E."
10140603600,"ZOGHBI, MARIA DAS G."
12241537000,"UDULUTSCH, RENATA GIASSI"
7004141143,"DE ASSIS, MARCO ANTONIO"
36707080400,"ALVES, JOÃO CARLOS ZENAIDE OLIVEIRA"
7004193610,"MIRANDA, IZILDINHA DE SOUZA"
14011960600,"SOUSA DA ROCHA, ANTÔNIO ELIELSON"
36853339900,"FREITAS, MARIA APARECIDA"
8365142800,"RODRIGUES, ELIANA"
26658390900,"FORMIGA, ANETE TEIXEIRA"
7006560223,"GONÇALVES, SAMUEL JOSÉ DE MELO REIS"
14828462100,"SOARES, GERALDO LUIZ GONÇALVES"
23987061000,"CARNEIRO, ANA LÚCIA BASÍLIO"
55420028800,"TEIXEIRA, MARIA FRANCISCA SIMAS"
23987273400,"DE OLIVEIRA, VIVIANA MARIA ARAÚJO"
23986985400,"FERNANDES, ORMEZINDA CELESTE CRISTO"
23987129800,"CAUPER, GLÁUCIA SOCORRO DE BARROS"
6602309063,"SKORUPA, LADISLAU ARAÚJO"
6701565197,"PIRANI, JOSÉ RUBENS"
6603632451,"SAJAP, AHMAD SAID"
6506092328,"SAHRI, MOHD. HAMAMI"
35435630100,"MOHD. KASIM, MOHAMAD ROSLAN"
10040327000,"KINKADE, MATTHEW P."
7003668053,"MAAS, PAUL J. M."
57225888366,"DA SILVA, SAULO L."
29667465700,"DE OLIVEIRA, VIVIANE GUEDES"
7403277146,"YANO, TOMOMASA"
7103402856,"DE SOUZA, ANA O."
