especie_id,nome_cientifico
0,Justicia birae
1,Justicia carajensis
2,Justicia cowanii
3,Justicia divergens
4,Justicia mcdadeana
5,Justicia potamogeton
6,Justicia pseudoamazonica
7,Justicia ulei
8,Justicia viridiflavescens
9,Justicia zarucchii
10,Lepidagathis callistachys
11,Lepidagathis paraensis
12,Mendoncia multiflora
13,Mendoncia rizziniana
14,Pachystachys gracilis
15,Ruellia anamariae
16,Ruellia hirsutissima
17,Ruellia nitida
18,Carpotroche froesiana
19,Lindackeria paraensis
20,Alstroemeria paraensis
21,Urceolina castelnaeana
22,Anacardium microsepalum
23,Polygonanthus amazonicus
24,Polygonanthus punctulatus
25,Annona amazonica
26,Annona angustifolia
27,Annona annonoides
28,Annona calcarata
29,Annona longipedicellata
30,Annona paraensis
31,Annona poeppigii
32,Bocageopsis pleiosperma
33,Cymbopetalum euneurum
34,Cymbopetalum physaloides
35,Diclinanona matogrossensis
36,Duckeanthus grandiflorus
37,Duguetia arenicola
38,Duguetia aripuanae
39,Duguetia elliptica
40,Duguetia longicuspis
41,Duguetia manausensis
42,Duguetia megalocarpa
43,Duguetia oblongifolia
44,Duguetia subcordata
45,Guatteria amapaensis
46,Guatteria campinensis
47,Guatteria cryandra
48,Guatteria duckeana
49,Guatteria elongata
50,Guatteria friesiana
51,Guatteria hispida
52,Guatteria japurensis
53,Guatteria myriocarpa
54,Guatteria odorata
55,Guatteria oriximinae
56,Guatteria polyantha
57,Guatteria sabuletorum
58,Guatteria trichostemon
59,Malmea manausensis
60,Oxandra asbeckii
61,Pseudoxandra borbensis
62,Pseudoxandra duckei
63,Pseudoxandra obscurinervis
64,Pseudoxandra pilosa
65,Pseudoxandra rionegrensis
66,Unonopsis duckei
67,Unonopsis heterotricha
68,Xylopia annoniflora
69,Xylopia calophylla
70,Xylopia egleriana
71,Xylopia longicuspis
72,Xylopia polyantha
73,Xylopia trichostemon
74,Xylopia uniflora
75,Xylopia xylantha
76,Ambelania duckei
77,Aspidosperma auriculatum
78,Aspidosperma huberianum
79,Aspidosperma inundatum
80,Aspidosperma obscurinervium
81,Aspidosperma salgadense
82,Aspidosperma spruceanum
83,Aspidosperma williamii
84,Forsteronia amazonica
85,Forsteronia manausana
86,Forsteronia paludosa
87,Forsteronia prancei
88,Galactophora pulchella
89,Geissospermum urceolatum
90,Hylaea leptoloba
91,Lacmellea densifoliata
92,Lacmellea floribunda
93,Lacmellea gracilis
94,Laubertia brasiliensis
95,Malouetia amazonica
96,Malouetia amplexicaulis
97,Malouetia aquatica
98,Malouetia gracillima
99,Malouetia lata
100,Malouetia nitida
101,Malouetia pumila
102,Mandevilla arenicola
103,Mandevilla krukovii
104,Matelea brasiliensis
105,Matelea friesii
106,Matelea microphylla
107,Matelea quindecimlobata
108,Molongum zschokkeiforme
109,Nephradenia reflexa
110,Pacouria paraensis
111,Parahancornia amara
112,Parahancornia krukovii
113,Prestonia amazonica
114,Prestonia macroneura
115,Prestonia plumierifolia
116,Rauvolfia pentaphylla
117,Rhodocalyx rotundifolius
118,Rhytidostemma fontellanum
119,Ruehssia amylacea
120,Ruehssia bergii
121,Ruehssia thomasii
122,Secondatia duckei
123,Spongiosperma longilobum
124,Tabernaemontana angulata
125,Tabernaemontana brasiliensis
126,Tabernaemontana cumata
127,Tabernaemontana grandiflora
128,Tabernaemontana muricata
129,Tassadia guanchezii
130,Cathedra paraensis
131,Ilex petiolaris
132,Adelonema erytropus
133,Adelonema wendlandii
134,Alloschemone inopinata
135,Anaphyllopsis cururuana
136,Anthurium curicuriariense
137,Anthurium icanense
138,Anthurium krukovii
139,Anthurium mayoanum
140,Anthurium pranceanum
141,Anthurium ptarianum
142,Anthurium sagittatum
143,Anthurium vittariifolium
144,Bognera recondita
145,Caladium amazonicum
146,Caladium intermedium
147,Dieffenbachia parvifolia
148,Dracontium laetum
149,Dracontium narae
150,Dracontium prancei
151,Heteropsis duckeana
152,Heteropsis reticulata
153,Heteropsis spruceana
154,Homalomena crinipes
155,Lorenzia umbrosa
156,Philodendron caracaraiense
157,Philodendron carajasense
158,Philodendron cardosoi
159,Philodendron hopkinsianum
160,Philodendron joaosilvae
161,Philodendron lupinum
162,Philodendron melloi
163,Philodendron nullinervium
164,Philodendron pinnatilobum
165,Philodendron prancei
166,Philodendron rio-pretense
167,Philodendron squamiferum
168,Philodendron toshibai
169,Philodendron traunii
170,Rhodospatha moritziana
171,Spathiphyllum globulispadix
172,Xanthosoma appendiculatum
173,Xanthosoma lucens
174,Xanthosoma pulchrum
175,Xanthosoma rubrispathum
176,Xanthosoma striolatum
177,Xanthosoma ulei
178,Zomicarpella amazonica
179,Crepinella chimantensis
180,Crepinella gracilis
181,Crepinella pallens
182,Dendropanax simplicifolius
183,Didymopanax ciliatifolius
184,Didymopanax plurifolius
185,Didymopanax pubicarpus
186,Didymopanax umbrosus
187,Astrocaryum giganteum
188,Astrocaryum sociale
189,Attalea guianensis
190,Bactris syagroides
191,Bactris tefensis
192,Barcella odora
193,Geonoma acaulis
194,Syagrus vermicularis
195,Aristolochia lorenae
196,Cavalcantia glomerata
197,Guayania penninervata
198,Mikania longiacuminata
199,Mikania stygia
200,Monogereion carajensis
201,Parapiqueria cavalcantei
202,Sciadocephala gracieliae
203,Acmella kalelii
204,Acmella marajoensis
205,Aspilia cavalcantei
206,Clibadium sylvestre
207,Wedelia rudis
208,Unxia kubitzkii
209,Stifftia uniflora
210,Lepidaploa cleocalderonae
211,Lepidaploa grisea
212,Lepidaploa paraensis
213,Lepidaploa silvae
214,Piptocarpha prancei
215,Vernonanthura piresii
216,Stenopadus aracaensis
217,Begonia matogrossensis
218,Adenocalymma adenophorum
219,Adenocalymma apurense
220,Adenocalymma calcareum
221,Adenocalymma cidii
222,Adenocalymma gracielzae
223,Adenocalymma magnificum
224,Adenocalymma molle
225,Adenocalymma velutinum
226,Amphilophium campinae
227,Amphilophium lohmanniae
228,Amphilophium racemosum
229,Anemopaegma robustum
230,Cuspidaria cinerea
231,Cuspidaria monophylla
232,Fridericia egensis
233,Fridericia lauta
234,Fridericia oxycarpa
235,Jacaranda bullata
236,Jacaranda campinae
237,Jacaranda carajasensis
238,Jacaranda egleri
239,Jacaranda macrocarpa
240,Jacaranda obtusifolia
241,Lundia laevis
242,Pachyptera aromatica
243,Pachyptera incarnata
244,Pleonotoma bracteata
245,Pleonotoma fissicalyx
246,Pleonotoma longiflora
247,Pyrostegia millingtonioides
248,Tanaecium decorticans
249,Tynanthus densiflorus
250,Aechmea egleriana
251,Aechmea fernandae
252,Aechmea murcae
253,Aechmea polyantha
254,Aechmea rodriguesiana
255,Aechmea vallerandii
256,Aechmea xinguana
257,Billbergia dasilvae
258,Brocchinia amazonica
259,Bromelia araujoi
260,Bromelia epiphytica
261,Bromelia gracilisepala
262,Bromelia morreniana
263,Bromelia oliveirae
264,Bromelia rondoniana
265,Dyckia paraensis
266,Dyckia sickii
267,Dyckia silvae
268,Fosterella batistiana
269,Guzmania nubicola
270,Guzmania vittata
271,Lindmania maguirei
272,Lindmania piresii
273,Mezobromelia pleiosticha
274,Navia corrugata
275,Navia eldorado
276,Navia piresii
277,Navia tenuifolia
278,Neoregelia margaretae
279,Pitcairnia anomala
280,Pitcairnia buscalionii
281,Pitcairnia crinita
282,Pitcairnia egleri
283,Pitcairnia frequens
284,Pitcairnia neeana
285,Pitcairnia rondonicola
286,Werauhia hylaeana
287,Gymnosiphon saccatus
288,Dacryodes edilsonii
289,Dacryodes froesiana
290,Dacryodes spatulata
291,Protium cordatum
292,Protium herisonii
293,Protium pedicellatum
294,Protium pilosellum
295,Protium tonyanum
296,Trattinnickia dalyana
297,Trattinnickia zickeliana
298,Cabomba schwartzii
299,Melocactus estevesii
300,Caraipa aracaensis
301,Caraipa balbinensis
302,Caraipa foveolata
303,Caraipa glabra
304,Caraipa iracemensis
305,Caraipa longisepala
306,Caraipa minor
307,Caraipa multinervia
308,Caraipa odorata
309,Caraipa rodriguesii
310,Clusiella impressinervis
311,Haploclathra grandiflora
312,Haploclathra verticillata
313,Kielmeyera oreophila
314,Celtis schippii
315,Cheiloclinium puberulum
316,Monteverdia laurina
317,Peritassa manaoara
318,Peritassa petiolata
319,Acioa edulis
320,Acioa longipendula
321,Couepia cataractae
322,Couepia cidiana
323,Couepia eriantha
324,Couepia froesii
325,Couepia glabra
326,Couepia marleneae
327,Couepia morii
328,Couepia reflexa
329,Couepia robusta
330,Couepia spicata
331,Couepia stipularis
332,Gaulettia amaraliae
333,Hirtella arenosa
334,Hirtella barnebyi
335,Hirtella conduplicata
336,Hirtella dorvalii
337,Hirtella fasciculata
338,Hirtella kuhlmannii
339,Hirtella lancifolia
340,Hirtella longifolia
341,Hirtella myrmecophila
342,Hirtella paraensis
343,Hirtella radamii
344,Hirtella scaberula
345,Hymenopus adolphoduckei
346,Hymenopus conferruminatus
347,Hymenopus miltonii
348,Hymenopus sothersiae
349,Leptobalanus joseramosii
350,Licania apiculata
351,Licania aracaensis
352,Licania bellingtonii
353,Licania ferreirae
354,Licania impressa
355,Licania marleneae
356,Licania maxima
357,Licania nelsonii
358,Licania teixeirae
359,Licania tocantina
360,Moquilea anneae
361,Moquilea fritschii
362,Moquilea maranhensis
363,Parinari cardiophylla
364,Clusia lutea
365,Clusia nigrolineata
366,Clusia nitida
367,Clusia polysepala
368,Garcinia albuquerquei
369,Lorostemon coelhoi
370,Lorostemon negrense
371,Moronobea pulchra
372,Tovomita cornuta
373,Tovomita duckei
374,Tovomita hopkinsii
375,Tovomita longirostrata
376,Tovomita manauara
377,Tovomita speciosa
378,Tovomita vismiifolia
379,Combretum rotundifolium
380,Terminalia congesta
381,Terminalia duckei
382,Terminalia fanshawei
383,Terminalia macrophylla
384,Terminalia ochroprumna
385,Terminalia pallidovirens
386,Terminalia pulcherrima
387,Terminalia suaveolens
388,Terminalia viridiflora
389,Cnestidium froesii
390,Connarus angustifolius
391,Connarus manausensis
392,Connarus marleneae
393,Connarus ramiflorus
394,Rourea duckei
395,Rourea kappleri
396,Rourea ligulata
397,Rourea paraensis
398,Rourea pubescens
399,Bonamia ferruginea
400,Dicranostyles falconiana
401,Dicranostyles solimoesensis
402,Dicranostyles yrypoana
403,Ipomoea cavalcantei
404,Ipomoea marabaensis
405,Ipomoea spruceana
406,Maripa elongata
407,Cordia decipiens
408,Cordia ripicola
409,Cordia ulei
410,Chamaecostus fragilis
411,Chamaecostus fusiformis
412,Costus fortalezae
413,Costus juruanus
414,Costus sprucei
415,Cayaponia duckei
416,Gurania malacophylla
417,Gurania spruceana
418,Gurania velutina
419,Asplundia brasiliensis
420,Asplundia krukoffii
421,Asplundia latifrons
422,Bisboeckelera longifolia
423,Bulbostylis cangae
424,Bulbostylis graminifolia
425,Cyperus bampsii
426,Eleocharis ayacuchensis
427,Eleocharis pedrovianae
428,Eleocharis tenuiculmis
429,Rhynchospora acanthoma
430,Rhynchospora paraensis
431,Rhynchospora ruiziana
432,Rhynchospora seccoi
433,Scleria pusilla
434,Scleria scandens
435,Dichapetalum coelhoi
436,Dichapetalum pauper
437,Tapura lanceolata
438,Tapura singularis
439,Davilla cuspidulata
440,Davilla lanosa
441,Davilla neei
442,Davilla pedicellaris
443,Davilla strigosa
444,Doliocarpus aracaensis
445,Doliocarpus areolatus
446,Doliocarpus aureobaccus
447,Doliocarpus humboldtianus
448,Doliocarpus prancei
449,Doliocarpus pruskii
450,Dioscorea lacerdaei
451,Dioscorea neblinensis
452,Dioscorea traillii
453,Drosera amazonica
454,Diospyros akaraiensis
455,Diospyros arupaj
456,Diospyros bullata
457,Diospyros cachimboensis
458,Diospyros guatterioides
459,Diospyros kondor
460,Diospyros krukovii
461,Diospyros landii
462,Diospyros longistyla
463,Diospyros manausensis
464,Diospyros santaremnensis
465,Diospyros tarim
466,Diospyros trombetensis
467,Diospyros uaupensis
468,Rotula pohlii
469,Sloanea dubia
470,Sloanea erismoides
471,Sloanea froesii
472,Sloanea heteroneura
473,Sloanea parva
474,Sloanea pseudoverticillata
475,Gaylussacia amazonica
476,Vaccinium pipolyi
477,Eriocaulon carajense
478,Eriocaulon herzogii
479,Eriocaulon milhoense
480,Eriocaulon multiscapum
481,Paepalanthus cururensis
482,Paepalanthus fasciculatus
483,Paepalanthus piresii
484,Paepalanthus septentrionalis
485,Paepalanthus singularius
486,Syngonanthus cachimboensis
487,Syngonanthus discretifolius
488,Syngonanthus egleri
489,Syngonanthus heteropeploides
490,Syngonanthus lanatus
491,Syngonanthus sickii
492,Syngonanthus xinguensis
493,Heisteria amazonica
494,Heisteria amphoricarpa
495,Heisteria huberiana
496,Heisteria laxiflora
497,Erythroxylum campinense
498,Erythroxylum carajasense
499,Erythroxylum cordato-ovatum
500,Erythroxylum nelson-rosae
501,Erythroxylum timothei
502,Acalypha acuminata
503,Angostylis longifolia
504,Anomalocalyx uleanus
505,Astrococcus cornutus
506,Caryodendron amazonicum
507,Chicomendes rubiginosus
508,Conceveiba prealta
509,Croton abonari
510,Croton arirambae
511,Croton ascendens
512,Croton asperrimus
513,Croton borbensis
514,Croton campinarensis
515,Croton caryophyllus
516,Croton diasii
517,Croton dissectistipulatus
518,Croton faroensis
519,Croton gigantifolius
520,Croton paraensis
521,Croton sacaquinha
522,Croton spruceanus
523,Croton subasperrimus
524,Croton trombetensis
525,Croton viroleoides
526,Dalechampia gentryi
527,Dalechampia hastata
528,Dalechampia juruana
529,Dalechampia olympiana
530,Dendrothrix wurdackii
531,Euphorbia duckei
532,Hevea camargoana
533,Hevea camporum
534,Hevea spruceana
535,Joannesia heveoides
536,Mabea ovata
537,Mabea uleana
538,Manihot leptophylla
539,Manihot marajoara
540,Micrandra lopezii
541,Micrandropsis scleroxylon
542,Pausandra macropetala
543,Pausandra trianae
544,Sagotia heterocalyx
545,Sapium pallidum
546,Senefeldera triandra
547,Tetrorchidium duckei
548,Abarema acreana
549,Abarema campestris
550,Abarema cochleata
551,Abarema piresii
552,Albizia decandra
553,Aldina heterophylla
554,Aldina microphylla
555,Aldina occidentalis
556,Aldina polyphylla
557,Alexa bauhiniiflora
558,Alexa confusa
559,Alexa grandiflora
560,Andira macrothyrsa
561,Andira micrantha
562,Andira multistipula
563,Andira parviflora
564,Andira praecox
565,Andira unifoliolata
566,Androcalymma glabrifolium
567,Bauhinia aureopunctata
568,Bauhinia brachycalyx
569,Bauhinia grandifolia
570,Bauhinia longipedicellata
571,Bauhinia piresii
572,Calliandra jariensis
573,Campsiandra robclarkiana
574,Canavalia obidensis
575,Cassia rubriflora
576,Cenostigma tocantinum
577,Centrosema carajasense
578,Chamaecrista aiarana
579,Chamaecrista didyma
580,Chamaecrista egleri
581,Chamaecrista ipanorensis
582,Chamaecrista scleroxylon
583,Chamaecrista xinguensis
584,Clitoria cavalcantei
585,Clitoria obidensis
586,Clitoria tunuhiensis
587,Copaifera glycycarpa
588,Copaifera piresii
589,Cynometra cerebriformis
590,Cynometra duckei
591,Cynometra longifolia
592,Cynometra macrocarpa
593,Cynometra marleneae
594,Cynometra stenopetala
595,Dalbergia grandistipula
596,Dalbergia guttembergii
597,Dalbergia monophylla
598,Deguelia decorticans
599,Deguelia duckeana
600,Deguelia glaucifolia
601,Deguelia occidentalis
602,Deguelia tenuiflora
603,Dialium rondoniense
604,Dicymbe amazonica
605,Dicymbe arenicola
606,Dicymbe heteroxylon
607,Dicymbe puncticulosa
608,Dimorphandra campinarum
609,Dimorphandra caudata
610,Dimorphandra mediocris
611,Dimorphandra parviflora
612,Dimorphandra urubuensis
613,Dioclea fimbriata
614,Diplotropis rodriguesii
615,Discolobium tocantinum
616,Elizabetha bicolor
617,Elizabetha durissima
618,Elizabetha paraensis
619,Elizabetha speciosa
620,Entada simplicata
621,Eperua duckeana
622,Eperua glabriflora
623,Eperua oleifera
624,Eperua praesagata
625,Heterostemon impar
626,Hydrochorea uaupensis
627,Hymenaea jeaniana
628,Hymenaea reticulata
629,Hymenolobium excelsum
630,Hymenolobium grazielanum
631,Hymenolobium heterocarpum
632,Hymenolobium modestum
633,Hymenolobium sericeum
634,Inga bicoloriflora
635,Inga bullatorugosa
636,Inga calantha
637,Inga caudata
638,Inga chartacea
639,Inga exilis
640,Inga leptocarpa
641,Inga microcalyx
642,Inga obtusata
643,Inga panurensis
644,Inga retinocarpa
645,Inga salicifoliola
646,Inga santaremnensis
647,Inga stipularis
648,Inga suberosa
649,Inga xinguensis
650,Jacqueshuberia purpurea
651,Jacqueshuberia quinquangulata
652,Luetzelburgia amazonica
653,Machaerium aureiflorum
654,Machaerium castaneiflorum
655,Machaerium caudatum
656,Machaerium complanatum
657,Machaerium costulatum
658,Machaerium froesii
659,Machaerium hoehneanum
660,Machaerium piresii
661,Machaerium trifoliolatum
662,Macrolobium aracaense
663,Macrolobium brevense
664,Macrolobium cidii
665,Macrolobium conjunctum
666,Macrolobium cowanii
667,Macrolobium duckeanum
668,Macrolobium froesii
669,Macrolobium furcatum
670,Macrolobium longipedicellatum
671,Macrolobium palustre
672,Macrolobium parvifolium
673,Macrolobium prancei
674,Macrolobium urupaense
675,Macropsychanthus duckei
676,Macropsychanthus flexuosus
677,Macrosamanea duckei
678,Macrosamanea macrocalyx
679,Macrosamanea prancei
680,Mimosa calliandroides
681,Mimosa dasilvae
682,Monopteryx angustifolia
683,Mora paraensis
684,Muellera denudata
685,Muellera tozziana
686,Nissolia rondonensis
687,Ormosia froesii
688,Ormosia paraensis
689,Ormosia santaremnensis
690,Paloue induta
691,Panurea bowdichioides
692,Paramachaerium krukovii
693,Parkia lutea
694,Parkia paraensis
695,Peltogyne altissima
696,Peltogyne campestris
697,Peltogyne catingae
698,Peltogyne excelsa
699,Peltogyne gracilipes
700,Peltogyne lecointei
701,Peltogyne micrantha
702,Peltogyne paradoxa
703,Petaladenium urceoliferum
704,Platymiscium filipes
705,Recordoxylon stenopetalum
706,Schnella alata
707,Schnella altiscandens
708,Schnella erythrantha
709,Schnella longiseta
710,Schnella platycalyx
711,Schnella sprucei
712,Schnella stenopetala
713,Senna cornigera
714,Staminodianthus rosae
715,Stryphnodendron conicum
716,Stryphnodendron procerum
717,Stryphnodendron riparium
718,Swartzia amazonica
719,Swartzia arumateuana
720,Swartzia conferta
721,Swartzia coriaceifolia
722,Swartzia corrugata
723,Swartzia discocarpa
724,Swartzia duckei
725,Swartzia emarginata
726,Swartzia fimbriata
727,Swartzia fraterna
728,Swartzia ingens
729,Swartzia ingifolia
730,Swartzia krukovii
731,Swartzia lamellata
732,Swartzia lanata
733,Swartzia laurifolia
734,Swartzia longistipitata
735,Swartzia lucida
736,Swartzia macrocarpa
737,Swartzia manausensis
738,Swartzia martii
739,Swartzia obscura
740,Swartzia oriximinaensis
741,Swartzia pernitida
742,Swartzia prolata
743,Swartzia recurva
744,Swartzia rugosa
745,Swartzia tomentifera
746,Swartzia ulei
747,Swartzia velutina
748,Tachigali argyrophylla
749,Tachigali candelabrum
750,Tachigali catingae
751,Tachigali fusca
752,Tachigali goeldiana
753,Tachigali grandistipulata
754,Tachigali hypoleuca
755,Tachigali leiocalyx
756,Tachigali macropetala
757,Tachigali macrostachya
758,Tachigali melanocarpa
759,Tachigali multijuga
760,Tachigali prancei
761,Tachigali schultesiana
762,Trischidium racemulosum
763,Vataireopsis iglesiasii
764,Vouacapoua pallidior
765,Zygia transamazonica
766,Zygia trunciflora
767,Aripuana cullmaniorum
768,Irlbachia nemorosa
769,Macrocarpaea piresii
770,Roraimaea aurantiaca
771,Tachia grandiflora
772,Tachia lancisepala
773,Tachia siwertii
774,Tachia smithii
775,Voyria alvesiana
776,Yanomamua araca
777,Chrysothemis kuhlmannii
778,Chrysothemis rupestris
779,Lesia tepuiensis
780,Nautilocalyx decumbens
781,Nautilocalyx mulfordii
782,Sinningia minima
783,Heliconia adeliana
784,Duckesia verrucosa
785,Endopleura uchi
786,Humiriastrum purusensis
787,Hylocarpa heterocarpa
788,Sacoglottis ceratocarpa
789,Schistostemon macrophyllum
790,Vantanea aracaensis
791,Vantanea deniseae
792,Vantanea macrocarpa
793,Vantanea micrantha
794,Vantanea tuberculata
795,Vismia cauliflora
796,Vismia cavalcantei
797,Casimirella ampla
798,Casimirella rupestris
799,Aegiphila duckei
800,Aegiphila exiguiflora
801,Aegiphila froesii
802,Aegiphila goeldiana
803,Gymneia moniliformis
804,Hyptidendron dorothyanum
805,Hyptis hispida
806,Hyptis tumidicalyx
807,Scutellaria alborosea
808,Scutellaria leucantha
809,Vitex brevilabiata
810,Vitex duckei
811,Vitex excelsa
812,Vitex froesii
813,Vitex krukovii
814,Vitex maranhana
815,Vitex odorata
816,Vitex pseudolea
817,Vitex snethlagiana
818,Vitex spongiocarpa
819,Vitex sprucei
820,Aniba burchellii
821,Aniba parviflora
822,Aniba rosiodora
823,Aniba santalodora
824,Dicypellium caryophyllaceum
825,Dicypellium manausense
826,Endlicheria bullata
827,Endlicheria coriacea
828,Endlicheria directonervia
829,Endlicheria goeldiana
830,Endlicheria krukovii
831,Endlicheria longicaudata
832,Endlicheria robusta
833,Licaria hirsuta
834,Licaria puchury-major
835,Licaria rodriguesii
836,Mezilaurus caatingae
837,Mezilaurus decurrens
838,Mezilaurus duckei
839,Mezilaurus manausensis
840,Mezilaurus micrantha
841,Nectandra grisea
842,Nectandra impressa
843,Ocotea albescens
844,Ocotea bilocellata
845,Ocotea delicata
846,Ocotea douradensis
847,Ocotea duplocolorata
848,Ocotea fragrantissima
849,Ocotea ligulata
850,Ocotea minor
851,Ocotea nigrescens
852,Ocotea obliqua
853,Ocotea silvae
854,Paraia bracteata
855,Persea benthamiana
856,Persea jariensis
857,Pleurothyrium prancei
858,Pleurothyrium undulatum
859,Rhodostemonodaphne curicuriarensis
860,Rhodostemonodaphne negrensis
861,Rhodostemonodaphne parvifolia
862,Rhodostemonodaphne peneia
863,Rhodostemonodaphne recurva
864,Allantoma integrifolia
865,Allantoma kuhlmannii
866,Allantoma pachyantha
867,Allantoma pauciramosa
868,Allantoma uaupensis
869,Cariniana penduliflora
870,Corythophora alta
871,Couratari longipedicellata
872,Couratari prancei
873,Couratari tauari
874,Eschweilera amazonica
875,Eschweilera amazoniciformis
876,Eschweilera atropetiolata
877,Eschweilera carinata
878,Eschweilera cyathiformis
879,Eschweilera grandiflora
880,Eschweilera obversa
881,Eschweilera pseudodecolorans
882,Eschweilera rabeliana
883,Eschweilera rankiniae
884,Eschweilera rhododendrifolia
885,Eschweilera romeu-cardosoi
886,Eschweilera subcordata
887,Eschweilera truncata
888,Gustavia elliptica
889,Gustavia erythrocarpa
890,Gustavia longepetiolata
891,Gustavia longifolia
892,Lecythis barnebyi
893,Lecythis gracieana
894,Lecythis idatimon
895,Lecythis parvifructa
896,Lecythis prancei
897,Lecythis retusa
898,Lecythis serrata
899,Genlisea multiflora
900,Utricularia ariramba
901,Utricularia jaramacaru
902,Utricularia physoceras
903,Bonyunia magnifica
904,Bonyunia venusta
905,Spigelia megapotamica
906,Spigelia spruceana
907,Strychnos froesii
908,Strychnos macrophylla
909,Strychnos malacosperma
910,Strychnos neglecta
911,Strychnos pachycarpa
912,Passovia bracteata
913,Passovia brasiliana
914,Psittacanthus atrolineatus
915,Psittacanthus dentatus
916,Psittacanthus ovatus
917,Struthanthus gracilis
918,Struthanthus prancei
919,Cuphea alatosperma
920,Cuphea carajasensis
921,Cuphea egleri
922,Cuphea exilis
923,Cuphea rionegrensis
924,Cuphea sabulosa
925,Acmanthera cowanii
926,Acmanthera duckei
927,Acmanthera latifolia
928,Acmanthera longifolia
929,Acmanthera minima
930,Acmanthera parviflora
931,Alicia macrodisca
932,Banisteriopsis schwannioides
933,Blepharandra cachimbensis
934,Blepharandra intermedia
935,Bronwenia brevipedicellata
936,Burdachia duckei
937,Byrsonima delicatula
938,Byrsonima euryphylla
939,Byrsonima frondosa
940,Byrsonima hirsuta
941,Byrsonima piresii
942,Byrsonima rodriguesii
943,Byrsonima souzae
944,Christianella paludicola
945,Diacidia aracaënsis
946,Diplopterys cachimbensis
947,Diplopterys cururuënsis
948,Diplopterys rondoniensis
949,Glandonia prancei
950,Heteropterys catoptera
951,Heteropterys ciliata
952,Heteropterys marleneae
953,Heteropterys mathewsana
954,Heteropterys murcapiresii
955,Hiraea holmgreniorum
956,Hiraea silvae
957,Hiraea silvicola
958,Janusia paraensis
959,Lophanthera lactescens
960,Lophanthera pendula
961,Lophanthera spruceana
962,Malpighiodes bracteosa
963,Malpighiodes leucanthele
964,Mascagnia riparia
965,Mascagnia tucuruensis
966,Mezia sericea
967,Pterandra arborea
968,Pterandra egleri
969,Pterandra evansii
970,Stigmaphyllon stylopogon
971,Tetrapterys cordifolia
972,Verrucularina piresii
973,Aguiaria excelsa
974,Apeiba trombetensis
975,Bastardiopsis grewiifolia
976,Catostemma albuquerquei
977,Catostemma cavalcantei
978,Catostemma grazielae
979,Catostemma lanceolatum
980,Catostemma milanezii
981,Catostemma sclerophyllum
982,Eriotheca longipedicellata
983,Gaya scopulorum
984,Helicteres lenta
985,Helicteres urupensis
986,Herrania nitida
987,Hibiscus amazonicus
988,Lueheopsis burretiana
989,Matisia bicolor
990,Matisia lecythicarpa
991,Mollia cuneata
992,Mollia longifolia
993,Mollia macrophylla
994,Mollia nitida
995,Mollia paraensis
996,Pachira manausensis
997,Pachira tocantina
998,Patinoa paraensis
999,Patinoa sphaerocarpa
1000,Pavonia paraënsis
1001,Pavonia piptocalyx
1002,Quararibea amazonica
1003,Quararibea spatulata
1004,Scleronema spruceana
1005,Sida marabaensis
1006,Sterculia albidiflora
1007,Sterculia apeibophylla
1008,Sterculia megalocarpa
1009,Sterculia pendula
1010,Sterculia rigidifolia
1011,Sterculia stipulifera
1012,Theobroma canumanense
1013,Wissadula cuspidata
1014,Goeppertia crocata
1015,Goeppertia lagoagriana
1016,Goeppertia loeseneri
1017,Ischnosiphon crassispicus
1018,Ischnosiphon paryrizinho
1019,Maranta sophiana
