publication_number,ipc_id
US2018206423A1,0
US2018206423A1,1
US2018206423A1,2
"US10781458B2,US2020010514A1",3
"US10781458B2,US2020010514A1",4
"US10781458B2,US2020010514A1",5
"US10781458B2,US2020010514A1",6
"US10781458B2,US2020010514A1",7
US2010292280A1,8
US2010292280A1,9
JP2001122732A,10
JP2001122732A,11
JP2001122732A,12
JP2001122732A,13
JP2001122732A,14
JP2001122732A,15
JP2001122732A,16
JP2001122732A,17
JP2001122732A,18
JP2001122732A,19
JP2001122732A,20
JP2001122732A,21
"US2010119627A1,US8329228B2",22
"US2010119627A1,US8329228B2",23
"US2010119627A1,US8329228B2",24
"WO2024182624A2,WO2024182624A3",24
"WO2024182624A2,WO2024182624A3",25
"WO2024182624A2,WO2024182624A3",9
"WO2024182624A2,WO2024182624A3",26
JPH10139680A,10
JPH10139680A,27
JPH10139680A,14
JPH10139680A,15
JPH10139680A,17
JPH10139680A,28
JPH10139680A,29
JPH10139680A,21
JPH10139680A,30
JP2001055318A,31
JP2001055318A,16
JP2001055318A,17
JP2001055318A,18
US2009223000A1,32
WO2025030105A1,25
WO2025030105A1,33
WO2025030105A1,34
WO2025030105A1,35
WO2025030105A1,36
WO2025030105A1,37
WO2025030105A1,19
US2020390841A1,38
US2020390841A1,39
US2020390841A1,35
US2020390841A1,40
US2020390841A1,37
US2020390841A1,41
US5177306A,42
US5177306A,43
US5177306A,44
US2025031732A1,45
US2025031732A1,46
US2025031732A1,47
US2025031732A1,48
JP2011116734A,14
JP2011116734A,49
JP2011116734A,50
JP2012126715A,51
JP2012126715A,14
JP2012126715A,49
JP2012126715A,52
JP2012126715A,53
US2024050451A1,54
US2024050451A1,55
US2024050451A1,56
US2024050451A1,57
US2024050451A1,58
US2024050451A1,59
US2024050451A1,60
US2024050451A1,22
US2024050451A1,61
US2024050451A1,62
US2024050451A1,25
US2024050451A1,63
US2024050451A1,64
US2024050451A1,65
US2024050451A1,66
US2024050451A1,67
US2024050451A1,68
US2024050451A1,69
US2024050451A1,70
US2024050451A1,71
US2024050451A1,72
US2024050451A1,73
US2024050451A1,74
US2024050451A1,75
US2024050451A1,76
"JP2019196327A,JP7642299B2",77
"JP2019196327A,JP7642299B2",22
"JP2019196327A,JP7642299B2",35
"JP2019196327A,JP7642299B2",78
"JP2019196327A,JP7642299B2",30
"JP2014224049A,JP6343126B2",79
"JP2014224049A,JP6343126B2",80
"JP2014224049A,JP6343126B2",17
"JP2014224049A,JP6343126B2",19
"JP2014224049A,JP6343126B2",81
"JP2014224049A,JP6343126B2",82
"JP2014224049A,JP6343126B2",83
"JP2014224049A,JP6343126B2",84
"JP2014224049A,JP6343126B2",85
"JP2014224049A,JP6343126B2",77
"JP2017099330A,JP6625417B2",86
"JP2017099330A,JP6625417B2",87
"JP2017099330A,JP6625417B2",45
"JP2017099330A,JP6625417B2",88
"JP2017035011A,JP6552097B2",87
"JP2017035011A,JP6552097B2",89
"JP2017035011A,JP6552097B2",45
JP2016183142A,90
JP2016183142A,91
JP2016183142A,92
JP2016183142A,93
JP2016183142A,22
JP2016183142A,94
JP2016183142A,95
JP2016183142A,96
JP2016183142A,97
JP2016183142A,79
JP2016183142A,80
JP2016183142A,98
JP2016183142A,99
JP2016183142A,100
JP2016183142A,17
JP2016183142A,101
JP2016183142A,12
JP2016183142A,102
JP2016183142A,103
"JP2014224051A,JP6077384B2",24
"JP2014224051A,JP6077384B2",14
"JP2014224051A,JP6077384B2",79
"JP2014224051A,JP6077384B2",104
"JP2014224051A,JP6077384B2",105
JP2016088912A,90
JP2016088912A,14
JP2016088912A,106
JP2016088912A,107
JP2016088912A,79
JP2016088912A,108
JP2016088912A,17
JP2016088912A,109
JP2016088912A,12
JP2016088912A,102
JP2016088912A,110
JP2016094406A,90
JP2016094406A,111
JP2016094406A,75
JP2016094406A,112
JP2016094406A,113
JP2016094406A,114
JP2016094406A,115
JP2016094406A,116
JP2016094406A,76
JP2016094406A,117
JP2016094406A,118
JP2016094406A,119
JP2016094406A,120
JP2016094406A,53
JP2016094406A,121
JP2016094406A,122
JP2014224048A,90
JP2014224048A,14
JP2014224048A,79
JP2014224048A,17
JP2014224048A,123
"JP2020164456A,JP7269067B2",124
"JP2020164456A,JP7269067B2",125
"JP2020164456A,JP7269067B2",90
"JP2020164456A,JP7269067B2",126
"JP2020164456A,JP7269067B2",22
"JP2020164456A,JP7269067B2",127
"JP2020164456A,JP7269067B2",79
"JP2020164456A,JP7269067B2",53
"JP2020164456A,JP7269067B2",19
"JP2020164456A,JP7269067B2",128
"JP2014224050A,JP6209360B2",90
"JP2014224050A,JP6209360B2",129
"JP2014224050A,JP6209360B2",130
"JP2014224050A,JP6209360B2",131
"JP2014224050A,JP6209360B2",132
"JP2014224050A,JP6209360B2",133
"JP2014224050A,JP6209360B2",79
"JP2014224050A,JP6209360B2",134
"JP2014224050A,JP6209360B2",135
"JP2014224050A,JP6209360B2",123
"JP2014224050A,JP6209360B2",136
"JP2014224050A,JP6209360B2",41
"JP2014224050A,JP6209360B2",102
JP2017071575A,90
JP2017071575A,137
JP2017071575A,138
JP2017071575A,75
JP2017071575A,9
JP2017071575A,139
JP2017071575A,140
JP2017071575A,53
JP2017071575A,121
JP2017071575A,141
JP2017071575A,142
JP2017071575A,143
JP2017214322A,77
JP2017214322A,90
JP2017214322A,92
JP2017214322A,22
JP2017214322A,139
US2025000927A1,54
US2025000927A1,144
US2025000927A1,145
US2025000927A1,146
US2025000927A1,22
US2025000927A1,62
US2025000927A1,25
US2025000927A1,147
US2025000927A1,33
US2025000927A1,148
US2025000927A1,149
US2025000927A1,70
US2025000927A1,71
"US10730815B2,US2016115110A1",150
"US10730815B2,US2016115110A1",105
"US10730815B2,US2016115110A1",90
"US10730815B2,US2016115110A1",96
"JP2014212700A,JP5285194B1",151
"JP2014212700A,JP5285194B1",152
"JP2014212700A,JP5285194B1",153
"JP2014212700A,JP5285194B1",154
"JP2014212700A,JP5285194B1",155
"JP2014212700A,JP5285194B1",156
"JP2014212700A,JP5285194B1",87
"JP2014212700A,JP5285194B1",86
"JP2014212700A,JP5285194B1",157
"JP2014212700A,JP5285194B1",105
"JP2015010047A,JP6118196B2",24
"JP2015010047A,JP6118196B2",14
"JP2015010047A,JP6118196B2",158
"JP2015010047A,JP6118196B2",90
"JP2015010047A,JP6118196B2",159
"JP2015010047A,JP6118196B2",79
"JP2015010047A,JP6118196B2",80
"JP2015010047A,JP6118196B2",17
"JP2015010047A,JP6118196B2",136
"JP2015010047A,JP6118196B2",53
"JP2015010047A,JP6118196B2",41
"JP2015010047A,JP6118196B2",160
"JP2015010047A,JP6118196B2",105
US2015174059A1,161
US2015174059A1,17
US2015174059A1,18
US2015174059A1,162
JP2016185922A,90
JP2016185922A,137
JP2016185922A,163
JP2016185922A,164
WO2025024478A1,165
WO2025024478A1,77
WO2025024478A1,166
WO2025024478A1,167
WO2025024478A1,168
JP2015155394A,24
JP2015155394A,14
JP2015155394A,25
JP2015155394A,17
JP2015155394A,12
JP2015155394A,169
JP2015155394A,53
JP2015155394A,41
JP2015155394A,103
US2018027793A1,170
US2018027793A1,171
US2018027793A1,172
US2018027793A1,173
JP2004067549A,11
JP2004067549A,174
JP2004067549A,15
JP2004067549A,16
JP2004067549A,17
JP2004067549A,175
JP2004067549A,176
JP2004067549A,19
JP2004067549A,103
US2009110674A1,177
US2013136810A1,25
US2023407416A1,178
US2023407416A1,179
US2023407416A1,180
"JP2005213156A,JP4797326B2",10
"JP2005213156A,JP4797326B2",181
"JP2005213156A,JP4797326B2",182
"JP2005213156A,JP4797326B2",183
"JP2005213156A,JP4797326B2",184
"JP2005213156A,JP4797326B2",53
"JP2005213156A,JP4797326B2",24
"JP2004256476A,JP4465963B2",185
"JP2004256476A,JP4465963B2",10
"JP2004256476A,JP4465963B2",186
"JP2004256476A,JP4465963B2",53
"JP2004256476A,JP4465963B2",14
JP2000191542A,10
JP2000191542A,187
JP2000191542A,54
JP2000191542A,24
JP2000191542A,14
JP2000191542A,188
BRPI1002686A2,22
BRPI1002686A2,9
BRPI1002686A2,189
JP2003089650A,10
JP2003089650A,76
JP2003089650A,14
JPH11343244A,54
JPH11343244A,190
JPH11343244A,10
JPH11343244A,14
JPH11343244A,191
JPH11343244A,192
JPH11343244A,53
JPH11189514A,10
JPH11189514A,27
JPH11189514A,24
JPH11189514A,14
JPH11189514A,71
JPH11189514A,15
JPH11189514A,17
JPH11189514A,53
JPH11189514A,29
JPH11189514A,21
JPH11189514A,30
JPH11171724A,10
JPH11171724A,11
JPH11171724A,174
JPH11171724A,14
JPH11171724A,15
JPH11171724A,16
JPH11171724A,17
JPH11171724A,12
JPH11171724A,19
WO2012032494A1,193
WO2012032494A1,194
JP2000119187A,10
JP2000119187A,116
JP2000119187A,117
JP2000119187A,54
JP2000119187A,14
DE102023110966A1,153
DE102023110966A1,195
DE102023110966A1,196
DE102023110966A1,197
DE102023110966A1,198
"AU708667B2,AU7666196A",199
"AU708667B2,AU7666196A",200
"AU708667B2,AU7666196A",54
"AU708667B2,AU7666196A",201
"AU708667B2,AU7666196A",202
"AU708667B2,AU7666196A",203
"AU708667B2,AU7666196A",204
"AU708667B2,AU7666196A",205
"AU708667B2,AU7666196A",206
"AU708667B2,AU7666196A",207
"AU708667B2,AU7666196A",208
"AU708667B2,AU7666196A",209
US2022312791A1,210
US2022312791A1,211
"US11369122B2,US2021161168A1",212
"US11369122B2,US2021161168A1",213
"US11369122B2,US2021161168A1",210
"US11369122B2,US2021161168A1",211
"US11369122B2,US2021161168A1",214
"US2012142105A1,US9167840B2",215
"US2012142105A1,US9167840B2",216
"US2012142105A1,US9167840B2",42
"US2012142105A1,US9167840B2",157
"US2012142105A1,US9167840B2",22
"US2012142105A1,US9167840B2",217
"US2012142105A1,US9167840B2",218
"US2012142105A1,US9167840B2",43
AU2020365395A1,212
AU2020365395A1,219
AU2020365395A1,211
US2024099326A1,219
US2024099326A1,211
US2022279808A1,212
US2022279808A1,211
US2022279808A1,220
US2020037630A1,219
US2020037630A1,211
"AU700036B2,AU7666396A",199
"AU700036B2,AU7666396A",200
"AU700036B2,AU7666396A",54
"AU700036B2,AU7666396A",201
"AU700036B2,AU7666396A",202
"AU700036B2,AU7666396A",203
"AU700036B2,AU7666396A",204
"AU700036B2,AU7666396A",205
"AU700036B2,AU7666396A",206
"AU700036B2,AU7666396A",207
"AU700036B2,AU7666396A",208
"AU700036B2,AU7666396A",53
"AU700036B2,AU7666396A",221
"AU700036B2,AU7666396A",209
"US2012021080A1,US8568798B2",222
"US2012021080A1,US8568798B2",157
"US2012021080A1,US8568798B2",22
"US2012021080A1,US8568798B2",17
"US2012021080A1,US8568798B2",223
"US2012021080A1,US8568798B2",224
"US2012021080A1,US8568798B2",121
"US2012021080A1,US8568798B2",122
"US2012021080A1,US8568798B2",225
"US2012021080A1,US8568798B2",19
"US2012021080A1,US8568798B2",43
"US2012021080A1,US8568798B2",226
"US2012021080A1,US8568798B2",24
"US2012021080A1,US8568798B2",216
"US10791689B2,US2017367367A1",212
"US10791689B2,US2017367367A1",222
"US10791689B2,US2017367367A1",44
"US10791689B2,US2017367367A1",227
"US10791689B2,US2017367367A1",228
"US10791689B2,US2017367367A1",229
"US10791689B2,US2017367367A1",141
"US10791689B2,US2017367367A1",230
"US10791689B2,US2017367367A1",178
"US2004268443A1,US7271004B2",231
"US2004268443A1,US7271004B2",228
"US2004268443A1,US7271004B2",232
"US2004268443A1,US7271004B2",233
"US2004268443A1,US7271004B2",7
"US2004268443A1,US7271004B2",234
"US2004268443A1,US7271004B2",235
"US2004268443A1,US7271004B2",236
"US2004268443A1,US7271004B2",43
"US2015320815A1,US9821018B2",22
"US2015320815A1,US9821018B2",237
"US2015320815A1,US9821018B2",238
"US2015320815A1,US9821018B2",239
"US2015320815A1,US9821018B2",24
"US11925166B2,US2022232790A1",42
"US11925166B2,US2022232790A1",229
"US11925166B2,US2022232790A1",228
"US11925166B2,US2022232790A1",240
CN106748541A,241
CN106748541A,242
US5631282A,199
US5631282A,243
US5631282A,208
US5631282A,209
CN106728612A,244
CN106728612A,245
CN106728612A,246
CN106728612A,247
CN106728612A,248
CN106728612A,249
CN106728612A,250
CN106728612A,251
CN106728612A,252
CN106728612A,253
CN106728612A,254
CN106728612A,255
CN106728612A,256
CN106728612A,23
CN106728612A,257
CN106728612A,258
CN106728612A,9
"EP2877041A1,EP2877041B1",212
"EP2877041A1,EP2877041B1",222
"EP2877041A1,EP2877041B1",259
"EP2877041A1,EP2877041B1",211
"EP2877041A1,EP2877041B1",214
CN106699396A,260
CN106699396A,241
CN106699396A,242
DE102016105993A1,87
DE102016105993A1,261
DE102016105993A1,262
DE102016105992A1,87
DE102016105992A1,261
DE102016105992A1,262
DE102016105997A1,87
DE102016105997A1,261
DE102016105997A1,262
DE102015119155A1,87
DE102015119155A1,261
DE102015119155A1,48
"US11124748B2,US2018317527A1",263
"US11124748B2,US2018317527A1",195
"US11124748B2,US2018317527A1",87
"US11124748B2,US2018317527A1",86
"US11124748B2,US2018317527A1",264
"US11124748B2,US2018317527A1",168
"US11124748B2,US2018317527A1",265
"US11124748B2,US2018317527A1",266
"US11124748B2,US2018317527A1",267
"FR2949323A1,FR2949323B1",268
"FR2949323A1,FR2949323B1",269
ES2956393A1,270
ES2956393A1,73
ES2956393A1,223
ES2956393A1,271
ES2956393A1,272
US2020397711A1,36
US2020397711A1,101
US2020397711A1,273
"JPH04149135A,JPH0757733B2",10
"JPH04149135A,JPH0757733B2",274
"JPH04149135A,JPH0757733B2",48
"JPH04149135A,JPH0757733B2",24
"JPH04149135A,JPH0757733B2",14
"JPH04149135A,JPH0757733B2",15
"JPH04149135A,JPH0757733B2",75
"JPH04149135A,JPH0757733B2",275
WO2022167827A1,276
WO2022167827A1,270
WO2022167827A1,277
WO2022167827A1,15
WO2022167827A1,169
"GB2603634A,GB2603634B",278
"GB2603634A,GB2603634B",279
"GB2603634A,GB2603634B",64
"GB2603634A,GB2603634B",280
"GB2603634A,GB2603634B",281
"GB2603634A,GB2603634B",282
"GB2603634A,GB2603634B",69
"GB2603634A,GB2603634B",283
"GB2603634A,GB2603634B",284
"GB2603634A,GB2603634B",285
"GB2603634A,GB2603634B",239
"GB2603634A,GB2603634B",75
US2024050503A1,286
US2024050503A1,278
US2024050503A1,282
US2024050503A1,287
US2024050503A1,69
US2024050503A1,26
US2017333337A1,89
US2017333337A1,77
US2017333337A1,288
US2017333337A1,289
US2017333337A1,290
US2017333337A1,291
US2017333337A1,292
US2017333337A1,293
US2017333337A1,98
US2017333337A1,99
US2017333337A1,294
US2017333337A1,295
US2017333337A1,35
US2017333337A1,296
US2017333337A1,103
US2009030073A1,159
US2009030073A1,223
FR2964302A1,297
FR2964302A1,239
"EP2301357A2,EP2301357A3,EP2301357B1",298
"EP2301357A2,EP2301357A3,EP2301357B1",299
"EP2301357A2,EP2301357A3,EP2301357B1",300
"EP2301357A2,EP2301357A3,EP2301357B1",301
"EP2301357A2,EP2301357A3,EP2301357B1",302
US2015150922A1,303
US2015150922A1,22
US2015150922A1,279
US2015150922A1,25
US2015150922A1,304
US2015150922A1,64
US2015150922A1,305
US2015150922A1,306
US2015150922A1,251
US2015150922A1,94
US2015150922A1,281
US2015150922A1,69
US2015150922A1,307
US2015150922A1,238
US2015150922A1,308
US2015150922A1,277
US2015150922A1,40
US2023235176A1,309
US2023235176A1,310
US2023235176A1,311
US2023235176A1,312
US2023235176A1,313
US2023235176A1,314
"EP1239735A2,EP1239735B1",4
"EP1239735A2,EP1239735B1",315
US2011015226A1,202
US2011015226A1,191
US2011015226A1,23
US2011015226A1,257
US2011015226A1,139
US2011015226A1,140
US2011015226A1,225
US2008081056A1,291
US2008081056A1,316
JP2024091788A,22
JP2024091788A,100
JP2024091788A,35
JP2024091788A,12
JP2024091788A,19
JP2024091788A,29
JP2024091788A,21
US2013316028A1,33
JP2001151634A,10
JP2001151634A,11
JP2001151634A,317
JP2001151634A,12
JP2001151634A,14
JP2001151634A,15
JP2001151634A,16
JP2001151634A,17
JP2001151634A,318
JP2001151634A,19
JP2001151634A,20
JP2001151634A,29
CN104188965A,319
CN104188965A,320
CN103232450A,321
CN104069105A,319
CN104069105A,320
CN116849076A,322
CN116849076A,323
"US2013153087A1,US8555521B2",324
"US2013153087A1,US8555521B2",325
"US2013153087A1,US8555521B2",326
"US2013153087A1,US8555521B2",327
WO2014130298A1,327
"BRPI0405995A,BRPI0405995B1,BRPI0405995B8",328
US2020068817A1,329
US2020068817A1,330
US2020068817A1,45
US2020068817A1,284
US2020068817A1,296
US2007039069A1,331
US2007039069A1,231
US2007039069A1,7
CN115804801A,332
CN115804801A,333
CN115804801A,9
CN115804801A,334
CN115804801A,182
CN115804801A,335
EP1915906A1,336
EP1915906A1,337
EP1915906A1,338
EP1915906A1,339
EP1915906A1,340
EP1915906A1,341
EP1915906A1,342
"CN114381376A,CN114381376B",343
"CN114381376A,CN114381376B",344
"CN114381376A,CN114381376B",345
"CN114381376A,CN114381376B",346
US2018343807A1,347
US5786385A,348
US5786385A,349
US5786385A,350
US5786385A,351
US5786385A,352
US5786385A,353
EP0610059A1,350
EP0610059A1,352
EP0610059A1,353
EP0610059A1,351
USPP34671P2,240
USPP34671P2,354
WO2024218315A1,355
WO2024218315A1,32
KR20160090511A,356
KR20160090511A,357
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",358
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",359
