publication_number,party_id,role
US2018206423A1,0,inventor
"US10781458B2,US2020010514A1",1,inventor
"US10781458B2,US2020010514A1",2,inventor
"US10781458B2,US2020010514A1",3,inventor
"US10781458B2,US2020010514A1",4,inventor
"US10781458B2,US2020010514A1",5,inventor
"US10781458B2,US2020010514A1",6,inventor
"US10781458B2,US2020010514A1",7,inventor
US2010292280A1,8,inventor
JP2001122732A,9,inventor
JP2001122732A,10,inventor
JP2001122732A,11,inventor
"US2010119627A1,US8329228B2",12,inventor
"US2010119627A1,US8329228B2",13,inventor
"US2010119627A1,US8329228B2",14,inventor
"WO2024182624A2,WO2024182624A3",15,inventor
JPH10139680A,16,inventor
JPH10139680A,17,inventor
JPH10139680A,18,inventor
JPH10139680A,19,inventor
JP2001055318A,20,inventor
US2009223000A1,21,inventor
WO2025030105A1,22,inventor
US2020390841A1,22,inventor
US2020390841A1,23,inventor
US5177306A,24,inventor
US2025031732A1,25,inventor
US2025031732A1,26,inventor
US2025031732A1,27,inventor
US2025031732A1,28,inventor
JP2011116734A,29,inventor
JP2011116734A,30,inventor
JP2012126715A,29,inventor
JP2012126715A,30,inventor
US2024050451A1,31,inventor
US2024050451A1,32,inventor
US2024050451A1,33,inventor
"JP2019196327A,JP7642299B2",34,inventor
"JP2019196327A,JP7642299B2",35,inventor
"JP2019196327A,JP7642299B2",36,inventor
"JP2019196327A,JP7642299B2",37,inventor
"JP2019196327A,JP7642299B2",38,inventor
"JP2019196327A,JP7642299B2",39,inventor
"JP2014224049A,JP6343126B2",40,inventor
"JP2014224049A,JP6343126B2",35,inventor
"JP2014224049A,JP6343126B2",41,inventor
"JP2014224049A,JP6343126B2",42,inventor
"JP2017099330A,JP6625417B2",43,inventor
"JP2017099330A,JP6625417B2",44,inventor
"JP2017099330A,JP6625417B2",41,inventor
"JP2017099330A,JP6625417B2",45,inventor
"JP2017035011A,JP6552097B2",43,inventor
"JP2017035011A,JP6552097B2",44,inventor
"JP2017035011A,JP6552097B2",41,inventor
"JP2017035011A,JP6552097B2",45,inventor
JP2016183142A,44,inventor
JP2016183142A,46,inventor
JP2016183142A,45,inventor
"JP2014224051A,JP6077384B2",47,inventor
"JP2014224051A,JP6077384B2",44,inventor
JP2016088912A,46,inventor
JP2016088912A,44,inventor
JP2016088912A,48,inventor
JP2016088912A,49,inventor
JP2016094406A,50,inventor
JP2016094406A,51,inventor
JP2016094406A,52,inventor
JP2016094406A,53,inventor
JP2016094406A,45,inventor
JP2016094406A,36,inventor
JP2014224048A,40,inventor
JP2014224048A,41,inventor
JP2014224048A,42,inventor
"JP2020164456A,JP7269067B2",54,inventor
"JP2020164456A,JP7269067B2",39,inventor
"JP2020164456A,JP7269067B2",38,inventor
"JP2020164456A,JP7269067B2",37,inventor
"JP2014224050A,JP6209360B2",40,inventor
"JP2014224050A,JP6209360B2",35,inventor
"JP2014224050A,JP6209360B2",41,inventor
"JP2014224050A,JP6209360B2",42,inventor
JP2017071575A,40,inventor
JP2017071575A,36,inventor
JP2017071575A,45,inventor
JP2017214322A,39,inventor
JP2017214322A,45,inventor
JP2017214322A,55,inventor
US2025000927A1,31,inventor
US2025000927A1,32,inventor
US2025000927A1,33,inventor
US2025000927A1,56,inventor
"US10730815B2,US2016115110A1",57,inventor
"US10730815B2,US2016115110A1",58,inventor
"US10730815B2,US2016115110A1",59,inventor
"US10730815B2,US2016115110A1",60,inventor
"JP2014212700A,JP5285194B1",61,inventor
"JP2015010047A,JP6118196B2",40,inventor
"JP2015010047A,JP6118196B2",43,inventor
"JP2015010047A,JP6118196B2",41,inventor
"JP2015010047A,JP6118196B2",42,inventor
"JP2015010047A,JP6118196B2",35,inventor
US2015174059A1,62,inventor
US2015174059A1,63,inventor
US2015174059A1,64,inventor
US2015174059A1,65,inventor
JP2016185922A,36,inventor
JP2016185922A,39,inventor
JP2016185922A,45,inventor
WO2025024478A1,66,inventor
WO2025024478A1,67,inventor
WO2025024478A1,68,inventor
WO2025024478A1,69,inventor
WO2025024478A1,70,inventor
JP2015155394A,71,inventor
JP2015155394A,72,inventor
JP2015155394A,73,inventor
US2018027793A1,74,inventor
JP2004067549A,75,inventor
JP2004067549A,76,inventor
JP2004067549A,77,inventor
US2009110674A1,78,inventor
US2013136810A1,79,inventor
US2013136810A1,80,inventor
US2013136810A1,81,inventor
US2023407416A1,82,inventor
US2023407416A1,83,inventor
US2023407416A1,84,inventor
US2023407416A1,85,inventor
US2023407416A1,86,inventor
US2023407416A1,87,inventor
US2023407416A1,88,inventor
US2023407416A1,89,inventor
US2023407416A1,90,inventor
US2023407416A1,91,inventor
"JP2005213156A,JP4797326B2",92,inventor
"JP2005213156A,JP4797326B2",93,inventor
"JP2005213156A,JP4797326B2",94,inventor
"JP2005213156A,JP4797326B2",95,inventor
"JP2004256476A,JP4465963B2",96,inventor
"JP2004256476A,JP4465963B2",97,inventor
"JP2004256476A,JP4465963B2",98,inventor
"JP2004256476A,JP4465963B2",99,inventor
JP2000191542A,20,inventor
JP2000191542A,100,inventor
JP2000191542A,101,inventor
JP2000191542A,102,inventor
BRPI1002686A2,103,inventor
BRPI1002686A2,104,inventor
BRPI1002686A2,105,inventor
BRPI1002686A2,106,inventor
BRPI1002686A2,107,inventor
BRPI1002686A2,108,inventor
BRPI1002686A2,109,inventor
BRPI1002686A2,110,inventor
BRPI1002686A2,111,inventor
JP2003089650A,96,inventor
JP2003089650A,97,inventor
JP2003089650A,112,inventor
JPH11343244A,97,inventor
JPH11343244A,113,inventor
JPH11343244A,114,inventor
JPH11343244A,115,inventor
JPH11189514A,116,inventor
JPH11189514A,117,inventor
JPH11189514A,118,inventor
JPH11189514A,119,inventor
JPH11171724A,118,inventor
JPH11171724A,20,inventor
JPH11171724A,117,inventor
WO2012032494A1,120,inventor
WO2012032494A1,121,inventor
JP2000119187A,122,inventor
JP2000119187A,97,inventor
JP2000119187A,115,inventor
JP2000119187A,114,inventor
DE102023110966A1,123,inventor
DE102023110966A1,124,inventor
DE102023110966A1,125,inventor
DE102023110966A1,126,inventor
DE102023110966A1,127,inventor
"AU708667B2,AU7666196A",128,inventor
"AU708667B2,AU7666196A",129,inventor
"AU708667B2,AU7666196A",130,inventor
"AU708667B2,AU7666196A",131,inventor
"AU708667B2,AU7666196A",132,inventor
US2022312791A1,133,inventor
US2022312791A1,134,inventor
US2022312791A1,135,inventor
US2022312791A1,136,inventor
"US11369122B2,US2021161168A1",137,inventor
"US11369122B2,US2021161168A1",138,inventor
"US11369122B2,US2021161168A1",139,inventor
"US2012142105A1,US9167840B2",140,inventor
"US2012142105A1,US9167840B2",141,inventor
"US2012142105A1,US9167840B2",142,inventor
"US2012142105A1,US9167840B2",143,inventor
"US2012142105A1,US9167840B2",144,inventor
AU2020365395A1,145,inventor
AU2020365395A1,146,inventor
AU2020365395A1,147,inventor
AU2020365395A1,148,inventor
US2024099326A1,149,inventor
US2024099326A1,134,inventor
US2024099326A1,136,inventor
US2024099326A1,139,inventor
US2022279808A1,150,inventor
US2022279808A1,151,inventor
US2022279808A1,152,inventor
US2022279808A1,139,inventor
US2020037630A1,139,inventor
US2020037630A1,138,inventor
US2020037630A1,137,inventor
"AU700036B2,AU7666396A",128,inventor
"AU700036B2,AU7666396A",129,inventor
"AU700036B2,AU7666396A",130,inventor
"AU700036B2,AU7666396A",131,inventor
"AU700036B2,AU7666396A",132,inventor
"US2012021080A1,US8568798B2",153,inventor
"US2012021080A1,US8568798B2",154,inventor
"US2012021080A1,US8568798B2",155,inventor
"US2012021080A1,US8568798B2",156,inventor
"US2012021080A1,US8568798B2",157,inventor
"US2012021080A1,US8568798B2",144,inventor
"US10791689B2,US2017367367A1",158,inventor
"US10791689B2,US2017367367A1",159,inventor
"US10791689B2,US2017367367A1",160,inventor
"US10791689B2,US2017367367A1",161,inventor
"US10791689B2,US2017367367A1",162,inventor
"US10791689B2,US2017367367A1",163,inventor
"US2004268443A1,US7271004B2",164,inventor
"US2004268443A1,US7271004B2",165,inventor
"US2004268443A1,US7271004B2",166,inventor
"US2015320815A1,US9821018B2",167,inventor
"US2015320815A1,US9821018B2",168,inventor
"US11925166B2,US2022232790A1",169,inventor
"US11925166B2,US2022232790A1",170,inventor
"US11925166B2,US2022232790A1",171,inventor
"US11925166B2,US2022232790A1",172,inventor
"US11925166B2,US2022232790A1",173,inventor
CN106748541A,174,inventor
US5631282A,175,inventor
CN106728612A,176,inventor
"EP2877041A1,EP2877041B1",177,inventor
"EP2877041A1,EP2877041B1",178,inventor
CN106699396A,179,inventor
CN106699396A,180,inventor
DE102016105993A1,181,inventor
DE102016105993A1,182,inventor
DE102016105992A1,181,inventor
DE102016105992A1,182,inventor
DE102016105997A1,181,inventor
DE102016105997A1,182,inventor
DE102015119155A1,181,inventor
DE102015119155A1,182,inventor
"US11124748B2,US2018317527A1",183,inventor
"US11124748B2,US2018317527A1",182,inventor
"FR2949323A1,FR2949323B1",184,inventor
ES2956393A1,185,inventor
ES2956393A1,186,inventor
ES2956393A1,187,inventor
ES2956393A1,188,inventor
ES2956393A1,189,inventor
US2020397711A1,190,inventor
"JPH04149135A,JPH0757733B2",191,inventor
"JPH04149135A,JPH0757733B2",192,inventor
"JPH04149135A,JPH0757733B2",193,inventor
"JPH04149135A,JPH0757733B2",194,inventor
"JPH04149135A,JPH0757733B2",195,inventor
WO2022167827A1,196,inventor
"GB2603634A,GB2603634B",197,inventor
"GB2603634A,GB2603634B",198,inventor
US2024050503A1,199,inventor
US2024050503A1,200,inventor
US2017333337A1,196,inventor
US2009030073A1,201,inventor
US2009030073A1,202,inventor
US2009030073A1,203,inventor
US2009030073A1,204,inventor
FR2964302A1,205,inventor
"EP2301357A2,EP2301357A3,EP2301357B1",206,inventor
US2015150922A1,207,inventor
US2023235176A1,208,inventor
US2023235176A1,209,inventor
US2023235176A1,210,inventor
US2023235176A1,211,inventor
"EP1239735A2,EP1239735B1",212,inventor
"EP1239735A2,EP1239735B1",213,inventor
"EP1239735A2,EP1239735B1",214,inventor
"EP1239735A2,EP1239735B1",215,inventor
US2011015226A1,216,inventor
US2011015226A1,217,inventor
US2011015226A1,218,inventor
US2008081056A1,219,inventor
US2008081056A1,220,inventor
JP2024091788A,221,inventor
JP2024091788A,222,inventor
JP2024091788A,223,inventor
JP2024091788A,224,inventor
US2013316028A1,225,inventor
US2013316028A1,226,inventor
JP2001151634A,227,inventor
JP2001151634A,228,inventor
JP2001151634A,229,inventor
CN104188965A,230,inventor
CN104188965A,231,inventor
CN103232450A,232,inventor
CN103232450A,233,inventor
CN104069105A,230,inventor
CN104069105A,231,inventor
CN116849076A,234,inventor
CN116849076A,235,inventor
CN116849076A,236,inventor
CN116849076A,237,inventor
"US2013153087A1,US8555521B2",238,inventor
"US2013153087A1,US8555521B2",239,inventor
"US2013153087A1,US8555521B2",240,inventor
WO2014130298A1,241,inventor
WO2014130298A1,242,inventor
WO2014130298A1,243,inventor
"BRPI0405995A,BRPI0405995B1,BRPI0405995B8",244,inventor
"BRPI0405995A,BRPI0405995B1,BRPI0405995B8",245,inventor
"BRPI0405995A,BRPI0405995B1,BRPI0405995B8",246,inventor
US2020068817A1,247,inventor
US2020068817A1,248,inventor
US2020068817A1,249,inventor
US2020068817A1,250,inventor
US2020068817A1,251,inventor
US2020068817A1,252,inventor
US2007039069A1,253,inventor
US2007039069A1,254,inventor
US2007039069A1,255,inventor
US2007039069A1,256,inventor
US2007039069A1,257,inventor
CN115804801A,258,inventor
CN115804801A,259,inventor
EP1915906A1,260,inventor
EP1915906A1,261,inventor
"CN114381376A,CN114381376B",262,inventor
"CN114381376A,CN114381376B",263,inventor
"CN114381376A,CN114381376B",264,inventor
"CN114381376A,CN114381376B",265,inventor
"CN114381376A,CN114381376B",266,inventor
"CN114381376A,CN114381376B",267,inventor
"CN114381376A,CN114381376B",268,inventor
US2018343807A1,269,inventor
US5786385A,270,inventor
EP0610059A1,270,inventor
USPP34671P2,271,inventor
WO2024218315A1,272,inventor
KR20160090511A,273,inventor
KR20160090511A,274,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",275,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",276,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",277,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",278,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",279,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",280,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",281,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",282,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",283,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",284,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",285,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",286,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",287,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",288,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",289,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",290,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",291,inventor
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",292,inventor
US2018206423A1,293,applicant
"US10781458B2,US2020010514A1",294,applicant
"US10781458B2,US2020010514A1",295,applicant
US2010292280A1,296,applicant
JP2001122732A,297,applicant
"US2010119627A1,US8329228B2",14,applicant
"US2010119627A1,US8329228B2",13,applicant
"US2010119627A1,US8329228B2",298,applicant
"WO2024182624A2,WO2024182624A3",299,applicant
JPH10139680A,300,applicant
JP2001055318A,300,applicant
US2009223000A1,296,applicant
WO2025030105A1,301,applicant
US2020390841A1,302,applicant
US5177306A,303,applicant
US5177306A,304,applicant
US2025031732A1,305,applicant
US2025031732A1,306,applicant
JP2011116734A,307,applicant
JP2012126715A,307,applicant
US2024050451A1,308,applicant
"JP2019196327A,JP7642299B2",309,applicant
"JP2014224049A,JP6343126B2",309,applicant
"JP2017099330A,JP6625417B2",309,applicant
"JP2017035011A,JP6552097B2",309,applicant
JP2016183142A,309,applicant
"JP2014224051A,JP6077384B2",309,applicant
JP2016088912A,309,applicant
JP2016088912A,310,applicant
JP2016094406A,309,applicant
JP2014224048A,309,applicant
"JP2020164456A,JP7269067B2",309,applicant
"JP2014224050A,JP6209360B2",309,applicant
JP2017071575A,309,applicant
JP2017214322A,309,applicant
US2025000927A1,308,applicant
"US10730815B2,US2016115110A1",311,applicant
"JP2014212700A,JP5285194B1",309,applicant
"JP2015010047A,JP6118196B2",309,applicant
US2015174059A1,312,applicant
JP2016185922A,309,applicant
WO2025024478A1,313,applicant
JP2015155394A,314,applicant
US2018027793A1,315,applicant
JP2004067549A,316,applicant
US2009110674A1,296,applicant
US2013136810A1,317,applicant
US2023407416A1,318,applicant
"JP2005213156A,JP4797326B2",319,applicant
"JP2004256476A,JP4465963B2",319,applicant
JP2000191542A,300,applicant
BRPI1002686A2,320,applicant
JP2003089650A,319,applicant
JPH11343244A,319,applicant
JPH11189514A,300,applicant
JPH11171724A,300,applicant
WO2012032494A1,120,applicant
WO2012032494A1,121,applicant
JP2000119187A,319,applicant
DE102023110966A1,321,applicant
"AU708667B2,AU7666196A",322,applicant
US2022312791A1,323,applicant
"US11369122B2,US2021161168A1",323,applicant
"US2012142105A1,US9167840B2",140,applicant
"US2012142105A1,US9167840B2",141,applicant
"US2012142105A1,US9167840B2",142,applicant
"US2012142105A1,US9167840B2",143,applicant
"US2012142105A1,US9167840B2",144,applicant
"US2012142105A1,US9167840B2",324,applicant
"US2012142105A1,US9167840B2",325,applicant
AU2020365395A1,323,applicant
US2024099326A1,323,applicant
US2022279808A1,323,applicant
US2020037630A1,323,applicant
"AU700036B2,AU7666396A",322,applicant
"US2012021080A1,US8568798B2",153,applicant
"US2012021080A1,US8568798B2",154,applicant
"US2012021080A1,US8568798B2",155,applicant
"US2012021080A1,US8568798B2",156,applicant
"US2012021080A1,US8568798B2",157,applicant
"US2012021080A1,US8568798B2",324,applicant
"US2012021080A1,US8568798B2",144,applicant
"US2012021080A1,US8568798B2",326,applicant
"US10791689B2,US2017367367A1",327,applicant
"US2004268443A1,US7271004B2",328,applicant
"US2015320815A1,US9821018B2",329,applicant
"US11925166B2,US2022232790A1",327,applicant
CN106748541A,174,applicant
US5631282A,330,applicant
CN106728612A,331,applicant
"EP2877041A1,EP2877041B1",332,applicant
CN106699396A,333,applicant
DE102016105993A1,334,applicant
DE102016105992A1,334,applicant
DE102016105997A1,334,applicant
DE102015119155A1,334,applicant
"US11124748B2,US2018317527A1",334,applicant
"FR2949323A1,FR2949323B1",335,applicant
ES2956393A1,336,applicant
US2020397711A1,190,applicant
"JPH04149135A,JPH0757733B2",337,applicant
WO2022167827A1,338,applicant
"GB2603634A,GB2603634B",339,applicant
US2024050503A1,199,applicant
US2024050503A1,200,applicant
US2017333337A1,196,applicant
US2009030073A1,296,applicant
FR2964302A1,205,applicant
"EP2301357A2,EP2301357A3,EP2301357B1",206,applicant
US2015150922A1,207,applicant
US2023235176A1,340,applicant
"EP1239735A2,EP1239735B1",341,applicant
"EP1239735A2,EP1239735B1",342,applicant
US2011015226A1,343,applicant
US2008081056A1,296,applicant
JP2024091788A,344,applicant
US2013316028A1,225,applicant
US2013316028A1,226,applicant
JP2001151634A,300,applicant
CN104188965A,345,applicant
CN103232450A,346,applicant
CN104069105A,345,applicant
CN116849076A,347,applicant
"US2013153087A1,US8555521B2",238,applicant
"US2013153087A1,US8555521B2",239,applicant
"US2013153087A1,US8555521B2",240,applicant
"US2013153087A1,US8555521B2",348,applicant
WO2014130298A1,348,applicant
WO2014130298A1,241,applicant
WO2014130298A1,242,applicant
"BRPI0405995A,BRPI0405995B1,BRPI0405995B8",349,applicant
US2020068817A1,350,applicant
US2007039069A1,296,applicant
CN115804801A,351,applicant
EP1915906A1,352,applicant
"CN114381376A,CN114381376B",353,applicant
US2018343807A1,354,applicant
US5786385A,296,applicant
EP0610059A1,270,applicant
USPP34671P2,271,applicant
USPP34671P2,355,applicant
WO2024218315A1,356,applicant
KR20160090511A,357,applicant
"BRPI0905584A2,BRPI0905584B1,BRPI0905584B8",358,applicant
