article_id,especie_id
2-s2.0-85162981044,887
2-s2.0-85149013333,874
2-s2.0-85160833451,292
2-s2.0-85167577291,1707
2-s2.0-85143804200,76
2-s2.0-85164330112,1822
2-s2.0-85104643201,576
2-s2.0-85189165101,845
2-s2.0-85180253143,631
2-s2.0-85177492685,1191
2-s2.0-85142458747,896
2-s2.0-85164014254,1480
2-s2.0-85127555538,1428
2-s2.0-85188150277,1281
2-s2.0-85124005642,1532
2-s2.0-85132537421,683
2-s2.0-85135730861,1427
2-s2.0-85178385301,683
2-s2.0-85126999621,996
2-s2.0-85129068950,602
2-s2.0-85118181962,139
2-s2.0-85154576999,402
2-s2.0-85117324730,1059
2-s2.0-85184823294,785
2-s2.0-85120745143,849
2-s2.0-85101250241,785
2-s2.0-85179043779,1889
2-s2.0-85125060481,372
2-s2.0-85103397524,563
2-s2.0-85182146882,894
2-s2.0-85185267229,1889
2-s2.0-85130950378,1889
2-s2.0-85142443390,563
2-s2.0-85127431422,763
2-s2.0-85167693202,566
2-s2.0-85146179730,894
2-s2.0-85182739878,423
2-s2.0-85158094907,1532
2-s2.0-85180594890,559
2-s2.0-85180488167,1603
2-s2.0-85099005983,50
2-s2.0-85175699890,50
2-s2.0-85143637863,1356
2-s2.0-85142315500,559
2-s2.0-85184514492,1898
2-s2.0-85138517489,822
2-s2.0-85130703864,50
2-s2.0-85144986923,514
2-s2.0-85104492172,688
2-s2.0-85104492172,785
2-s2.0-85104492172,1889
2-s2.0-85127319916,1355
2-s2.0-85161323162,1183
2-s2.0-85118877429,1182
2-s2.0-85190590083,785
2-s2.0-85170659126,1136
2-s2.0-85167798644,979
2-s2.0-85111971188,629
2-s2.0-85177439490,1158
2-s2.0-85186930141,1373
2-s2.0-85172475721,1897
2-s2.0-85106037341,1375
2-s2.0-85156262842,1355
2-s2.0-85173751983,1248
2-s2.0-85106351717,576
2-s2.0-85123542732,785
2-s2.0-85127869936,821
2-s2.0-85133506373,576
2-s2.0-85125892630,647
2-s2.0-85129314895,1290
2-s2.0-85139093557,631
2-s2.0-85174273200,785
2-s2.0-85163943874,403
2-s2.0-85189015272,60
2-s2.0-85103550502,912
2-s2.0-85127413836,879
2-s2.0-85118758577,553
2-s2.0-85146764078,1889
2-s2.0-85174258737,429
2-s2.0-85144640872,32
2-s2.0-85144640872,66
2-s2.0-85186541194,770
2-s2.0-85143206570,166
2-s2.0-85147115879,1210
2-s2.0-85147115879,1220
2-s2.0-85144287213,314
2-s2.0-85129748392,187
2-s2.0-85178366865,629
2-s2.0-85162914415,1355
2-s2.0-85141945065,1821
2-s2.0-85182883827,797
2-s2.0-85179317489,1498
2-s2.0-85128864690,699
2-s2.0-85142502815,1481
2-s2.0-85142757634,376
2-s2.0-85156100756,403
2-s2.0-85105243252,1294
2-s2.0-85153780111,804
2-s2.0-85178366909,576
2-s2.0-85113286336,1975
2-s2.0-85113286336,532
2-s2.0-85096399876,1357
2-s2.0-85089755438,1363
2-s2.0-85073074277,1167
2-s2.0-85091881694,785
2-s2.0-85087164686,785
2-s2.0-85092596322,1794
2-s2.0-85074511166,399
2-s2.0-85095876854,1554
2-s2.0-85088432675,576
2-s2.0-85065967738,1265
2-s2.0-85108850760,528
2-s2.0-85081551954,10
2-s2.0-85078052315,1152
2-s2.0-85078052315,1180
2-s2.0-85078052315,1154
2-s2.0-85111303098,1041
2-s2.0-85102883991,1073
2-s2.0-85076162915,553
2-s2.0-85065975354,1141
2-s2.0-85091464344,1787
2-s2.0-85064530368,291
2-s2.0-85095720110,1427
2-s2.0-85122739825,745
2-s2.0-85105123193,1145
2-s2.0-85098096022,1100
2-s2.0-85073105693,1019
2-s2.0-85058112114,1718
2-s2.0-85094932101,1363
2-s2.0-85077657408,937
2-s2.0-85114431868,736
2-s2.0-85114431868,743
2-s2.0-85067993095,432
2-s2.0-85060153362,1373
2-s2.0-85147778405,1889
2-s2.0-85092598485,1130
2-s2.0-85101454060,821
2-s2.0-85053693704,167
2-s2.0-85104342983,1360
2-s2.0-85099114927,822
2-s2.0-85090671054,1149
2-s2.0-85090671054,1164
2-s2.0-85090671054,1166
2-s2.0-85067686831,1718
2-s2.0-85113806664,632
2-s2.0-85087213747,1032
2-s2.0-85113812785,1976
2-s2.0-85113812785,1532
2-s2.0-85151551430,1818
2-s2.0-85107156642,581
2-s2.0-85085896549,647
2-s2.0-85077996219,1977
2-s2.0-85077996219,785
2-s2.0-85064147880,544
2-s2.0-85070437136,570
2-s2.0-85088022895,1978
2-s2.0-85088022895,29
2-s2.0-85077147501,785
2-s2.0-85071956296,1770
2-s2.0-85116503808,527
2-s2.0-85108584959,297
2-s2.0-85089731945,1337
2-s2.0-85054395326,188
2-s2.0-85103282980,894
2-s2.0-85066866777,78
2-s2.0-85076836502,785
2-s2.0-85078486162,785
2-s2.0-85090624696,1979
2-s2.0-85090624696,1355
2-s2.0-85108295039,929
2-s2.0-85108295039,927
2-s2.0-85054190130,50
2-s2.0-85100887042,532
2-s2.0-85080966834,627
2-s2.0-85101466130,1980
2-s2.0-85101466130,504
2-s2.0-85073113658,1
2-s2.0-85098183763,874
2-s2.0-85097776852,1440
2-s2.0-85088123413,1320
2-s2.0-85074848958,85
2-s2.0-85074848958,87
2-s2.0-85065974583,1111
2-s2.0-85065974583,1981
2-s2.0-85079230523,1823
2-s2.0-85097541658,1982
2-s2.0-85097541658,1250
2-s2.0-85094813579,559
2-s2.0-85090662962,1983
2-s2.0-85090662962,82
2-s2.0-85074667818,1532
2-s2.0-85074599806,821
2-s2.0-85087099287,50
2-s2.0-85097138935,1760
2-s2.0-85078610926,553
2-s2.0-85094201510,879
2-s2.0-85053032973,785
2-s2.0-85125010911,700
2-s2.0-85096050609,286
2-s2.0-85078231596,1648
2-s2.0-85054192575,785
2-s2.0-85075999750,404
2-s2.0-85075999750,403
2-s2.0-85083049251,632
2-s2.0-85093905419,1984
2-s2.0-85093905419,1357
2-s2.0-85068854718,570
2-s2.0-85114306828,1104
2-s2.0-85091243022,403
2-s2.0-85086797947,821
2-s2.0-85098167198,1102
2-s2.0-85021821810,303
2-s2.0-85021821810,304
2-s2.0-85025426964,1206
2-s2.0-85067600018,894
2-s2.0-85062621183,1977
2-s2.0-85062621183,785
2-s2.0-85037688609,1073
2-s2.0-85069891495,629
2-s2.0-85054805733,629
2-s2.0-85043512672,834
2-s2.0-85032908701,1554
2-s2.0-85046461677,251
2-s2.0-85006760581,212
2-s2.0-85006760581,196
2-s2.0-85006760581,201
2-s2.0-85006760581,200
2-s2.0-85026677594,583
2-s2.0-85014631053,1524
2-s2.0-85018348296,1359
2-s2.0-85034583263,623
2-s2.0-85062033504,743
2-s2.0-85036657232,534
2-s2.0-85053709607,775
2-s2.0-85003441768,301
2-s2.0-85059746200,1707
2-s2.0-85033679196,15
2-s2.0-85040583722,94
2-s2.0-85033463828,683
2-s2.0-85017552986,1551
2-s2.0-85049806601,1506
2-s2.0-85037052514,1580
2-s2.0-85037052514,1571
2-s2.0-85037052514,1630
2-s2.0-85053664327,498
2-s2.0-85037374757,152
2-s2.0-85055171727,688
2-s2.0-85032017642,1889
2-s2.0-85019127272,1151
2-s2.0-85072229800,589
2-s2.0-85062004304,1985
2-s2.0-85062004304,1418
2-s2.0-85065929489,102
2-s2.0-84964614559,374
2-s2.0-85042001880,106
2-s2.0-85019651270,1127
2-s2.0-85019651270,1137
2-s2.0-85019651270,1181
2-s2.0-85034069093,699
2-s2.0-85006826184,1825
2-s2.0-85074206595,1080
2-s2.0-85050410324,662
2-s2.0-85056630858,959
2-s2.0-85031812464,50
2-s2.0-85021297507,86
2-s2.0-85053270291,295
2-s2.0-85062102823,1825
2-s2.0-85029214215,899
2-s2.0-85006356943,1372
2-s2.0-85019109930,1052
2-s2.0-85040964417,683
2-s2.0-85069867743,743
2-s2.0-85068444503,1450
2-s2.0-85028515482,240
2-s2.0-85061959843,688
2-s2.0-85002213830,621
2-s2.0-84979516711,50
2-s2.0-85021065218,1986
2-s2.0-85021065218,1450
2-s2.0-85028305944,68
2-s2.0-85014589606,1760
2-s2.0-85054463852,599
2-s2.0-85014752613,1707
2-s2.0-84994718341,603
2-s2.0-85037043530,477
2-s2.0-85075166353,629
2-s2.0-85006789668,426
2-s2.0-85055352826,1639
2-s2.0-85065498821,1375
2-s2.0-85033684988,3
2-s2.0-85053688341,1502
2-s2.0-85053688341,1506
2-s2.0-85053688341,1498
2-s2.0-85045903329,60
2-s2.0-85045952219,629
2-s2.0-85028248668,1373
2-s2.0-85053668037,782
2-s2.0-85032023093,821
2-s2.0-85053856369,743
2-s2.0-85017637514,1647
2-s2.0-85037639863,365
2-s2.0-85037047527,1359
2-s2.0-85067632025,894
2-s2.0-85054589315,248
2-s2.0-85044768089,821
2-s2.0-85021772737,1046
2-s2.0-85015692519,423
2-s2.0-85053529119,563
2-s2.0-85027097994,403
2-s2.0-85086761538,1707
2-s2.0-85044294782,759
2-s2.0-85044309943,949
2-s2.0-85030720831,425
2-s2.0-85053283173,298
2-s2.0-85078543698,1987
2-s2.0-85078543698,1158
2-s2.0-85054344762,66
2-s2.0-85029228687,162
2-s2.0-84942570634,1988
2-s2.0-84942570634,223
2-s2.0-84957998578,256
2-s2.0-84924133209,1101
2-s2.0-84952885235,1104
2-s2.0-84951336297,959
2-s2.0-84926643180,1713
2-s2.0-84885602802,1405
2-s2.0-84888402460,1388
2-s2.0-84888402460,1390
2-s2.0-84929247128,32
2-s2.0-84963705379,1989
2-s2.0-84963705379,599
2-s2.0-84886743843,785
2-s2.0-84903732335,1056
2-s2.0-84947087101,703
2-s2.0-84932139355,1575
2-s2.0-84932139355,1578
2-s2.0-84940096134,1728
2-s2.0-84939248793,1148
2-s2.0-84948958232,743
2-s2.0-84944384828,1597
2-s2.0-84882602636,1373
2-s2.0-84893318139,699
2-s2.0-84887217645,685
2-s2.0-84958757484,576
2-s2.0-84947944527,785
2-s2.0-84987657385,1032
2-s2.0-84954420616,688
2-s2.0-84931832385,1819
2-s2.0-84892749888,152
2-s2.0-84940902884,678
2-s2.0-84979752242,82
2-s2.0-84894542744,1392
2-s2.0-84901945307,182
2-s2.0-84930933045,399
2-s2.0-84994633797,879
2-s2.0-84979913023,1450
2-s2.0-84973293532,427
2-s2.0-84940839512,795
2-s2.0-84939258722,157
2-s2.0-84932093110,129
2-s2.0-84948465589,1639
2-s2.0-84923999814,821
2-s2.0-84976524460,1036
2-s2.0-84951284607,559
2-s2.0-84951284607,576
2-s2.0-84932124900,1367
2-s2.0-84957065589,1140
2-s2.0-84957065589,1179
2-s2.0-84896394540,1450
2-s2.0-84971282310,1051
2-s2.0-84928739473,1441
2-s2.0-84938966349,1767
2-s2.0-84942279069,782
2-s2.0-84957070301,1211
2-s2.0-84974777782,779
2-s2.0-84906308993,194
2-s2.0-84964057619,1171
2-s2.0-84885457783,1530
2-s2.0-84976449636,50
2-s2.0-84902547001,51
2-s2.0-84890435572,1428
2-s2.0-84924131875,1104
2-s2.0-84957083560,571
2-s2.0-84939130787,1597
2-s2.0-84959461582,521
2-s2.0-84908619466,1429
2-s2.0-85008386248,364
2-s2.0-84890556188,1990
2-s2.0-84890556188,66
2-s2.0-85010222090,1231
2-s2.0-84981275866,1636
2-s2.0-84907571430,1770
2-s2.0-84979947918,1991
2-s2.0-84979947918,1597
2-s2.0-84896849261,270
2-s2.0-84933505930,249
2-s2.0-84934950980,703
2-s2.0-84956908664,894
2-s2.0-84908223594,1212
2-s2.0-84940765972,534
2-s2.0-84932139147,261
2-s2.0-85027917290,66
2-s2.0-85027917290,825
2-s2.0-85027917290,888
2-s2.0-84931559928,32
2-s2.0-84892751577,1357
2-s2.0-84973299829,1988
2-s2.0-84936936770,1157
2-s2.0-84883712497,194
2-s2.0-84960482019,582
2-s2.0-84960482019,733
2-s2.0-85019155003,821
2-s2.0-84939189558,32
2-s2.0-84897476485,683
2-s2.0-84979729299,743
2-s2.0-84908511430,598
2-s2.0-84908511430,599
2-s2.0-84945977356,795
2-s2.0-84964048586,1615
2-s2.0-84919363688,621
2-s2.0-84956632805,553
2-s2.0-80053187534,576
2-s2.0-84879270992,732
2-s2.0-84883301598,1326
2-s2.0-84864314923,688
2-s2.0-80053224124,1791
2-s2.0-84859445326,51
2-s2.0-84859445201,1992
2-s2.0-84859445201,50
2-s2.0-84859548045,636
2-s2.0-84875413887,1440
2-s2.0-84871526530,974
2-s2.0-84863444888,240
2-s2.0-79957727184,1885
2-s2.0-79957727184,1993
2-s2.0-84859241591,1074
2-s2.0-84879021178,1992
2-s2.0-84879021178,50
2-s2.0-84871433581,1994
2-s2.0-84871189368,652
2-s2.0-78649247505,861
2-s2.0-84875206771,599
2-s2.0-84865125680,1707
2-s2.0-84865125680,629
2-s2.0-79958221516,1047
2-s2.0-84874523237,785
2-s2.0-84857030497,785
2-s2.0-84866909315,1428
2-s2.0-84886907259,1770
2-s2.0-79956152582,1519
2-s2.0-84878969503,714
2-s2.0-78651227095,683
2-s2.0-84873079192,560
2-s2.0-79956348934,204
2-s2.0-77953373352,513
2-s2.0-79955928322,553
2-s2.0-79952225953,688
2-s2.0-79952225953,722
2-s2.0-77955546969,1889
2-s2.0-84881153451,1737
2-s2.0-84873373148,771
2-s2.0-84867498808,1450
2-s2.0-84885082353,825
2-s2.0-84885082353,838
2-s2.0-84881220999,647
2-s2.0-84862759209,771
2-s2.0-79952915872,1118
2-s2.0-77955944983,142
2-s2.0-84878751197,1995
2-s2.0-84878751197,771
2-s2.0-77953127901,19
2-s2.0-84865273119,514
2-s2.0-84878169037,366
2-s2.0-79960801221,1986
2-s2.0-79960801221,1450
2-s2.0-84856565394,609
2-s2.0-84874891082,694
2-s2.0-84887109870,851
2-s2.0-78650382320,1028
2-s2.0-77949839764,428
2-s2.0-84855182207,241
2-s2.0-78650022517,509
2-s2.0-84876283636,240
2-s2.0-84873499842,534
2-s2.0-78649963709,82
2-s2.0-84881058369,1630
2-s2.0-84867094213,51
2-s2.0-82355163395,785
2-s2.0-84879936602,1710
2-s2.0-77956057945,785
2-s2.0-84879711254,894
2-s2.0-84880987785,1581
2-s2.0-84880987785,1582
2-s2.0-84879253787,202
2-s2.0-79952234020,623
2-s2.0-84865222020,620
2-s2.0-70449651722,1441
2-s2.0-84861569722,1441
2-s2.0-80053545553,888
2-s2.0-84866937279,1459
2-s2.0-84875581937,60
2-s2.0-79959766990,1996
2-s2.0-79959766990,1718
2-s2.0-84870004519,1596
2-s2.0-84862504058,1807
2-s2.0-84859037265,785
2-s2.0-84865141477,959
2-s2.0-80053076847,240
2-s2.0-84875876155,534
2-s2.0-84875876155,1997
2-s2.0-84863695834,573
2-s2.0-84871417305,66
2-s2.0-84860182370,155
2-s2.0-84873994362,611
2-s2.0-84866451835,1514
2-s2.0-84866451835,1515
2-s2.0-77954050781,51
2-s2.0-80054737399,1370
2-s2.0-80054737399,1998
2-s2.0-79959757221,1384
2-s2.0-84855445273,206
2-s2.0-79952406769,379
2-s2.0-84859573218,1385
2-s2.0-77954030729,82
2-s2.0-84863450704,240
2-s2.0-84755161250,245
2-s2.0-78650238192,60
2-s2.0-77954670214,1428
2-s2.0-77954670214,1999
2-s2.0-34548707585,2000
2-s2.0-34548707585,1441
2-s2.0-73449123051,220
2-s2.0-59949098600,1061
2-s2.0-33745023891,1335
2-s2.0-33745023891,1337
2-s2.0-29044433672,508
2-s2.0-66949168051,82
2-s2.0-41249087769,93
2-s2.0-1842683936,1716
2-s2.0-72249084509,534
2-s2.0-29144433462,772
2-s2.0-29144433462,773
2-s2.0-67949093021,785
2-s2.0-40849100222,1714
2-s2.0-21044444792,60
2-s2.0-74249096225,82
2-s2.0-33646104921,60
2-s2.0-73849103557,124
2-s2.0-70349947243,834
2-s2.0-84989220702,1271
2-s2.0-4143105902,1708
2-s2.0-33748882448,341
2-s2.0-56949093520,759
2-s2.0-71049173352,2001
2-s2.0-71049173352,688
2-s2.0-22344448050,1197
2-s2.0-77958022833,553
2-s2.0-77958022833,2002
2-s2.0-33748665250,534
2-s2.0-70349989698,151
2-s2.0-29844454548,511
2-s2.0-59949103836,576
2-s2.0-45849099406,885
2-s2.0-40449143078,785
2-s2.0-34347395985,1597
2-s2.0-11244343928,167
2-s2.0-70349952435,206
2-s2.0-33749031305,1649
2-s2.0-77149160649,1388
2-s2.0-8544277308,517
2-s2.0-78049434008,587
2-s2.0-34948853234,1816
2-s2.0-40549093604,623
2-s2.0-77950534451,1440
2-s2.0-39449120718,1713
2-s2.0-0037284740,696
2-s2.0-77954484542,399
2-s2.0-21744433577,288
2-s2.0-34548496881,699
2-s2.0-34248546568,1816
2-s2.0-7944227786,341
2-s2.0-23744462673,1428
2-s2.0-35348896514,441
2-s2.0-65249145967,1133
2-s2.0-50549088031,623
2-s2.0-69249240207,1776
2-s2.0-21744441983,1682
2-s2.0-68949220410,2003
2-s2.0-68949220410,25
2-s2.0-68949213207,1977
2-s2.0-68949213207,785
2-s2.0-0344100107,1839
2-s2.0-33646229520,894
2-s2.0-33748881370,341
2-s2.0-37049039676,2004
2-s2.0-37049039676,1459
2-s2.0-34249810393,317
2-s2.0-24944534016,1737
2-s2.0-34250380240,771
2-s2.0-84991766660,2005
2-s2.0-84991766660,1796
2-s2.0-75449113475,894
2-s2.0-75449113475,879
2-s2.0-43749122356,2006
2-s2.0-43749122356,834
2-s2.0-84996505783,2007
2-s2.0-84996505783,1446
2-s2.0-65349153050,10
2-s2.0-33646718419,1999
2-s2.0-33646718419,1428
2-s2.0-1942502879,1428
2-s2.0-67649968808,553
2-s2.0-33846117747,90
2-s2.0-4344678918,870
2-s2.0-10144253726,541
2-s2.0-8544243525,95
2-s2.0-58049128906,683
2-s2.0-73949093671,1514
2-s2.0-80255140109,759
2-s2.0-49649086372,792
2-s2.0-49649086372,876
2-s2.0-49649086372,621
2-s2.0-49649086372,874
2-s2.0-40949160128,254
2-s2.0-67651093738,107
2-s2.0-33750218096,20
2-s2.0-37849010046,1597
2-s2.0-3342931347,870
2-s2.0-7444245630,1428
2-s2.0-70349138104,82
2-s2.0-66149171357,60
2-s2.0-53249122104,919
2-s2.0-53249122104,922
2-s2.0-77954127766,1999
2-s2.0-77954127766,1428
2-s2.0-64949112719,959
2-s2.0-27544478127,1440
2-s2.0-18244408001,1712
2-s2.0-0031924353,553
2-s2.0-0036120199,1542
2-s2.0-0036120199,1550
2-s2.0-0030435248,699
2-s2.0-0032401891,1707
2-s2.0-0036642460,1707
2-s2.0-0033515191,80
2-s2.0-0346312299,699
2-s2.0-49449101191,1377
2-s2.0-0031827855,1440
2-s2.0-0344991691,647
2-s2.0-0032865308,1537
2-s2.0-0034915918,168
2-s2.0-5344229374,534
2-s2.0-0025675186,1373
2-s2.0-0000235611,1104
2-s2.0-85057411663,379
2-s2.0-85057411663,2008
2-s2.0-0032416572,1714
2-s2.0-0032416572,1715
2-s2.0-0034910237,1027
2-s2.0-0001659447,959
2-s2.0-0028816025,379
2-s2.0-0028450191,1707
2-s2.0-0026122594,319
2-s2.0-0142196607,2009
2-s2.0-0031450198,699
2-s2.0-0030613680,699
2-s2.0-0036844359,167
2-s2.0-0033512742,699
2-s2.0-0031436236,1840
2-s2.0-5244237278,1393
2-s2.0-0036769833,699
2-s2.0-0032446098,1597
2-s2.0-0032812246,1597
2-s2.0-0031390774,699
2-s2.0-0030811343,25
2-s2.0-0033026684,559
2-s2.0-0034980785,516
2-s2.0-0034980785,524
2-s2.0-84946316948,691
2-s2.0-0034496762,315
2-s2.0-0037002018,563
2-s2.0-0034024444,647
2-s2.0-0026665655,2010
2-s2.0-0026665655,60
2-s2.0-0030324787,1855
2-s2.0-0036964226,870
2-s2.0-0032450223,559
2-s2.0-0025243117,1597
2-s2.0-80053112288,881
2-s2.0-0036931896,341
2-s2.0-0031839777,1707
2-s2.0-0036221404,959
2-s2.0-0033780432,863
2-s2.0-0030617632,1440
2-s2.0-0031826430,1025
2-s2.0-0032081470,563
2-s2.0-0032081470,1889
2-s2.0-0027130582,1825
2-s2.0-0036273951,124
2-s2.0-0036263192,1365
2-s2.0-84983212569,60
2-s2.0-18744391452,1597
2-s2.0-0032538086,1707
2-s2.0-0347648811,797
2-s2.0-0025661789,1597
2-s2.0-0036210348,167
2-s2.0-3242789243,959
2-s2.0-3943072492,534
2-s2.0-0033128744,876
2-s2.0-0344737018,1707
2-s2.0-0025779269,2011
2-s2.0-0025779269,559
2-s2.0-9644252593,785
2-s2.0-0000323112,664
2-s2.0-0000323112,728
2-s2.0-0031859478,1816
2-s2.0-0035585527,1274
2-s2.0-0000315214,959
2-s2.0-0020801855,834
2-s2.0-0003183732,1866
2-s2.0-84950385774,333
2-s2.0-0009808156,541
2-s2.0-0024187150,1597
2-s2.0-84951657499,200
2-s2.0-0347951990,371
2-s2.0-0016346168,100
2-s2.0-0016346168,2012
2-s2.0-84931089520,869
2-s2.0-0014353637,206
2-s2.0-17744371820,820
2-s2.0-0015021039,1206
2-s2.0-1642477855,892
2-s2.0-0242655861,516
2-s2.0-0007507243,820
2-s2.0-0022618248,1090
2-s2.0-7044271318,2013
2-s2.0-7044271318,823
2-s2.0-0015896355,206
2-s2.0-0041694377,1556
2-s2.0-0001179009,821
2-s2.0-0040832144,206
2-s2.0-0006963436,834
2-s2.0-0001632412,1597
2-s2.0-0014448184,206
2-s2.0-35148890186,1707
2-s2.0-84970580712,1994
2-s2.0-84970580712,1707
2-s2.0-0023738066,1597
2-s2.0-0343521526,820
2-s2.0-0042193634,1556
2-s2.0-77954383565,1324
2-s2.0-0001664683,820
2-s2.0-34548690849,80
2-s2.0-40049100559,1994
2-s2.0-40049100559,1707
2-s2.0-0344304788,1707
2-s2.0-0008675771,821
2-s2.0-0001276653,541
2-s2.0-77951515722,334
2-s2.0-77049257169,907
2-s2.0-70449152920,908
2-s2.0-0007404778,1556
2-s2.0-14544268176,80
2-s2.0-80052520395,1943
2-s2.0-85171882975,1955
2-s2.0-85114063415,1955
2-s2.0-85096052320,1955
2-s2.0-85096052320,1956
2-s2.0-85102586306,1967
2-s2.0-85064930583,1951
2-s2.0-85081885801,1954
2-s2.0-85051411485,1956
2-s2.0-85051411485,1955
2-s2.0-85053710020,1955
2-s2.0-85053710020,1969
2-s2.0-85046838355,1972
2-s2.0-85029578115,1970
2-s2.0-85037036444,1945
2-s2.0-85037029979,1955
2-s2.0-84984817838,1956
2-s2.0-84984817838,1955
2-s2.0-84963593321,1967
2-s2.0-84885234946,1951
2-s2.0-84860112149,1945
2-s2.0-84860112149,1946
2-s2.0-0034813950,1959
2-s2.0-79960263974,1936
2-s2.0-85176763287,1914
2-s2.0-85158168245,1934
2-s2.0-85132367328,1914
2-s2.0-85072110008,1926
2-s2.0-85032269993,1925
2-s2.0-84989179722,1919
2-s2.0-84975061746,1918
2-s2.0-84893289714,1935
2-s2.0-84875100252,1914
2-s2.0-84875168835,1928
2-s2.0-79957503268,1930
2-s2.0-79957464876,1917
2-s2.0-33746644189,1923
2-s2.0-0035660836,1913
2-s2.0-0040362328,1930
